
.pioenvs/normal_ESP8266_1M/firmware.elf:     file format elf32-little
 3ffe8a20 76000000 3c000000 3d000000 01000000  v...<...=.......
 3ffe8a30 03000000 02000000 48000000 49000000  ........H...I...
 3ffe8a40 4a000000 4b000000 01000000 02000000  J...K...........
 3ffe8a50 04000000 00000000 01000000 02000000  ................
 3ffe8a60 03000000 00000000 02000000 03000000  ................
 3ffe8a70 0408100c 0408100c 64000000 14084000  ........d.....@.
 3ffe8a80 dd070050 f2020001 00000000 00000000  ...P............
 3ffe8a90 00000000 00000000 00000000 00000000  ................
 3ffe8aa0 00000000 00000000 00000000 00000000  ................
 3ffe8ab0 00000000 00000000 06d0cf43 ebfd4c3e  ...........C..L>
 3ffe8ac0 00000000 00000000 00000040 03b8e23f  ...........@...?
 3ffe8ad0 00000000 0000f03f 00000000 0000f83f  .......?.......?
 3ffe8ae0 fb21f93f fb210940 7cd91240 fb211940  .!.?.!.@|..@.!.@
 3ffe8af0 7a6a1f40 7cd92240 bbfd2540 fb212940  zj.@|."@..%@.!)@
 3ffe8b00 3a462c40 7a6a2f40 5c473140 7cd93240  :F,@zj/@\G1@|.2@
 3ffe8b10 9c6b3440 bbfd3540 db8f3740 fb213940  .k4@..5@..7@.!9@
 3ffe8b20 1bb43a40 3a463c40 5ad83d40 7a6a3f40  ..:@:F<@Z.=@zj?@
 3ffe8b30 4c7e4040 5c474140 6c104240 7cd94240  L~@@\GA@l.B@|.B@
 3ffe8b40 8ca24340 9c6b4440 ac344540 bbfd4540  ..C@.kD@.4E@..E@
 3ffe8b50 cbc64640 db8f4740 eb584840 fb214940  ..F@..G@.XH@.!I@
 3ffe8b60 83f9a200 444e6e00 fc291500 d1572700  ....DNn..)...W'.
 3ffe8b70 dd34f500 62dbc000 3c999500 41904300  .4..b...<...A.C.
 3ffe8b80 6351fe00 bbdeab00 b761c500 3a6e2400  cQ.......a..:n$.
 3ffe8b90 d24d4200 4906e000 09ea2e00 1c92d100  .MB.I...........
 3ffe8ba0 eb1dfe00 29b11c00 e83ea700 f5358200  ....)....>...5..
 3ffe8bb0 44bb2e00 9ce98400 b4267000 417e5f00  D........&p.A~_.
 3ffe8bc0 d6913900 53833900 9cf43900 8b5f8400  ..9.S.9...9.._..
 3ffe8bd0 28f9bd00 f81f3b00 deff9700 0f980500  (.....;.........
 3ffe8be0 112fef00 0a5a8b00 6d1f6d00 cf7e3600  ./...Z..m.m..~6.
 3ffe8bf0 09cb2700 464fb700 9e663f00 2dea5f00  ..'.FO...f?.-._.
 3ffe8c00 ba277500 e5ebc700 3d7bf100 f7390700  .'u.....={...9..
 3ffe8c10 92528a00 fb6bea00 1fb15f00 085d8d00  .R...k...._..]..
 3ffe8c20 30035600 7bfc4600 f0ab6b00 20bccf00  0.V.{.F...k. ...
 3ffe8c30 36f49a00 e3a91d00 5e619100 081be600  6.......^a......
 3ffe8c40 85996500 a0145f00 8d406800 80d8ff00  ..e..._..@h.....
 3ffe8c50 27734d00 06063100 ca561500 c9a87300  'sM...1..V....s.
 3ffe8c60 7be26000 6b8cc000 00000040 fb21f93f  {.`.k......@.!.?
 3ffe8c70 00000000 2d44743e 00000080 9846f83c  ....-Dt>.....F.<
 3ffe8c80 00000060 51cc783b 00000080 831bf039  ...`Q.x;.......9
 3ffe8c90 00000040 20257a38 00000080 2282e336  ...@ %z8...."..6
 3ffe8ca0 00000000 1df36935 02000000 03000000  ......i5........
 3ffe8cb0 04000000 06000000 00000000 00003043  ..............0C
 3ffe8cc0 00000000 000030c3 00202020 20202020  ......0..       
 3ffe8cd0 20202828 28282820 20202020 20202020    (((((         
 3ffe8ce0 20202020 20202020 20881010 10101010           .......
 3ffe8cf0 10101010 10101010 10040404 04040404  ................
 3ffe8d00 04040410 10101010 10104141 41414141  ..........AAAAAA
 3ffe8d10 01010101 01010101 01010101 01010101  ................
 3ffe8d20 01010101 10101010 10104242 42424242  ..........BBBBBB
 3ffe8d30 02020202 02020202 02020202 02020202  ................
 3ffe8d40 02020202 10101010 20000000 00000000  ........ .......
 3ffe8d50 00000000 00000000 00000000 00000000  ................
 3ffe8d60 00000000 00000000 00000000 00000000  ................
 3ffe8d70 00000000 00000000 00000000 00000000  ................
 3ffe8d80 00000000 00000000 00000000 00000000  ................
 3ffe8d90 00000000 00000000 00000000 00000000  ................
 3ffe8da0 00000000 00000000 00000000 00000000  ................
 3ffe8db0 00000000 00000000 00000000 00000000  ................
 3ffe8dc0 00000000 00000000 00000000 0c83fe3f  ...............?
 3ffe8dd0 82cd2640 90cd2640 89cd2640 a8cd2640  ..&@..&@..&@..&@
 3ffe8de0 b0cd2640 90cd2640 82cd2640 34000000  ..&@..&@..&@4...
 3ffe8df0 cefbffff cb030000 01000000 00000000  ................
 3ffe8e00 35000000 cefbffff cb030000 01000000  5...............
 3ffe8e10 00000000 00000000 bc89d897 b2d29c3c  ...............<
 3ffe8e20 33a7a8d5 23f64939 3da7f444 fd0fa532  3...#.I9=..D...2
 3ffe8e30 9d978ccf 08ba5b25 436fac64 28066811  ......[%Co.d(.h.
 3ffe8e40 00000000 00000000 00000000 00000000  ................
 3ffe8e50 00000000 00000000 00000000 00000000  ................
 3ffe8e60 00000000 00000000 00000000 00000000  ................
 3ffe8e70 00000000 00000000 00000000 00000000  ................
 3ffe8e80 00000000 00000000 00000000 00000000  ................
 3ffe8e90 00000000 00000000 00000000 00000000  ................
 3ffe8ea0 05000000 19000000 7d000000 00000000  ........}.......
 3ffe8eb0 bc89d897 b2d29c3c 33a7a8d5 23f64939  .......<3...#.I9
 3ffe8ec0 3da7f444 fd0fa532 9d978ccf 08ba5b25  =..D...2......[%
 3ffe8ed0 436fac64 2806c80a 0080e037 79c34143  Co.d(......7y.AC
 3ffe8ee0 176e05b5 b5b89346 f5f93fe9 034f384d  .n.....F..?..O8M
 3ffe8ef0 321d30f9 4877825a 3cbf737f dd4f1575  2.0.Hw.Z<.s..O.u
 3ffe8f00 00000000 0000f03f 00000000 00002440  .......?......$@
 3ffe8f10 00000000 00005940 00000000 00408f40  ......Y@.....@.@
 3ffe8f20 00000000 0088c340 00000000 006af840  .......@.....j.@
 3ffe8f30 00000000 80842e41 00000000 d0126341  .......A......cA
 3ffe8f40 00000000 84d79741 00000000 65cdcd41  .......A....e..A
 3ffe8f50 00000020 5fa00242 000000e8 76483742  ... _..B....vH7B
 3ffe8f60 000000a2 941a6d42 000040e5 9c30a242  ......mB..@..0.B
 3ffe8f70 0000901e c4bcd642 00003426 f56b0c43  .......B..4&.k.C
 3ffe8f80 0080e037 79c34143 00a0d885 57347643  ...7y.AC....W4vC
 3ffe8f90 00c84e67 6dc1ab43 003d9160 e458e143  ..Ngm..C.=.`.X.C
 3ffe8fa0 408cb578 1daf1544 50efe2d6 e41a4b44  @..x...DP.....KD
 3ffe8fb0 92d54d06 cff08044 f64ae1c7 022db544  ..M....D.J...-.D
 3ffe8fc0 b49dd979 4378ea44 00000000 00002041  ...yCx.D...... A
 3ffe8fd0 8c661040 a0661040 b4661040 25303258  .f.@.f.@.f.@%02X
 3ffe8fe0 3a253032 583a2530 32583a25 3032583a  :%02X:%02X:%02X:
 3ffe8ff0 25303258 3a253032 58000006 04010403  %02X:%02X.......
 3ffe9000 07050204 08257825 73002573 3a257300  .....%x%s.%s:%s.
 3ffe9010 696e6465 782e6874 6d004361 6368652d  index.htm.Cache-
 3ffe9020 436f6e74 726f6c00 30783030 00486f73  Control.0x00.Hos
 3ffe9030 74007965 73006172 6475696e 6f007463  t.yes.arduino.tc
 3ffe9040 70007463 705f6368 65636b00 7373685f  p.tcp_check.ssh_
 3ffe9050 75706c6f 61640062 6f617264 00504c41  upload.board.PLA
 3ffe9060 54464f52 4d494f5f 45535030 315f314d  TFORMIO_ESP01_1M
 3ffe9070 00617574 685f7570 6c6f6164 005f7365  .auth_upload._se
 3ffe9080 72766963 6573005f 646e732d 7364005f  rvices._dns-sd._
 3ffe9090 75647000 41555448 20257300 41757468  udp.AUTH %s.Auth
 3ffe90a0 656e7469 63617469 6f6e2046 61696c65  entication Faile
 3ffe90b0 64006573 70383236 362d2530 36780045  d.esp8266-%06x.E
 3ffe90c0 52523a20 004f4b00 556e6175 7468656e  RR: .OK.Unauthen
 3ffe90d0 74696361 74656420 55706461 74650a00  ticated Update..
 3ffe90e0 55706461 74653a20 25730a00 55706461  Update: %s..Upda
 3ffe90f0 74652053 75636365 73733a20 25750a52  te Success: %u.R
 3ffe9100 65626f6f 74696e67 2e2e2e0a 00557064  ebooting.....Upd
 3ffe9110 61746520 77617320 61626f72 74656400  ate was aborted.
 3ffe9120 7777772e 002a0042 4d503238 3000424d  www..*.BMP280.BM
 3ffe9130 45323830 00556e6b 6e6f776e 00636163  E280.Unknown.cac
 3ffe9140 68655f00 2e62696e 00737369 64005258  he_..bin.ssid.RX
 3ffe9150 00545800 52582028 48572900 54582028  .TX.RX (HW).TX (
 3ffe9160 48572900 213d003c 3e003e3d 003c3d00  HW).!=.<>.>=.<=.
 3ffe9170 3c002d3e 20002028 0056656e 646f724e  <.-> . (.VendorN
 3ffe9180 616d6500 50726f64 75637443 6f646500  ame.ProductCode.
 3ffe9190 4d616a6f 724d696e 6f725265 76697369  MajorMinorRevisi
 3ffe91a0 6f6e0056 656e646f 7255726c 0050726f  on.VendorUrl.Pro
 3ffe91b0 64756374 4e616d65 004d6f64 656c4e61  ductName.ModelNa
 3ffe91c0 6d650055 73657241 70706c69 63617469  me.UserApplicati
 3ffe91d0 6f6e4e61 6d65004d 656d6f72 794d6170  onName.MemoryMap
 3ffe91e0 56657273 696f6e00 4669726d 77617265  Version.Firmware
 3ffe91f0 20526576 2e005365 6e736f72 20532f4e   Rev..Sensor S/N
 3ffe9200 0053656e 736f7220 74797065 00307800  .Sensor type.0x.
 3ffe9210 0d0a0d0a 0074696d 65737461 6d70002c  .....timestamp.,
 3ffe9220 0a007465 7874006c 6576656c 00260027  ..text.level.&.'
 3ffe9230 00253033 64002623 003b002c 005b005d  .%03d.&#.;.,.[.]
 3ffe9240 005d0a00 52544400 3e3c4800 3c2f4800  .]..RTD.><H.</H.
 3ffe9250 3c2f0062 00690022 3e007472 5f00273e  </.b.i.">.tr_.'>
 3ffe9260 00223a00 0a7d007b 2200223a 7b006664  .":..}.{".":{.fd
 3ffe9270 6d003031 32333435 36373839 61626364  m.0123456789abcd
 3ffe9280 6566000d 00257600 2d2d2d00 5458202f  ef...%v.---.TX /
 3ffe9290 20004e6f 6e650045 76656e00 4f646400   .None.Even.Odd.
 3ffe92a0 63616368 65007665 63746f72 3a3a5f4d  cache.vector::_M
 3ffe92b0 5f646566 61756c74 5f617070 656e6400  _default_append.
 3ffe92c0 22225c5c 6208660c 6e0a720d 7409006e  ""\\b.f.n.r.t..n
 3ffe92d0 756c6c00 4e614e00 652d0049 6e66696e  ull.NaN.e-.Infin
 3ffe92e0 69747900 74727565 0066616c 7365007c  ity.true.false.|
 3ffe92f0 0052756c 65730061 2b00722b 00636f6e  .Rules.a+.r+.con
 3ffe9300 6669672e 64617400 73656375 72697479  fig.dat.security
 3ffe9310 2e646174 006e6f74 69666963 6174696f  .dat.notificatio
 3ffe9320 6e2e6461 74007661 6c75653a 20005f55  n.dat.value: ._U
 3ffe9330 00576562 70616765 20736b69 70706564  .Webpage skipped
 3ffe9340 3a206c6f 77206d65 6d6f7279 3a200020  : low memory: . 
 3ffe9350 4845583a 00204445 433a004d 45492072  HEX:. DEC:.MEI r
 3ffe9360 6573706f 6e736520 746f6f20 736d616c  esponse too smal
 3ffe9370 6c3a2000 2c200050 636f6465 00526576  l: ., .Pcode.Rev
 3ffe9380 00547970 6500202d 20004d41 004d5800  .Type. - .MA.MX.
 3ffe9390 2f757064 61746500 4d44355f 4d44355f  /update.MD5_MD5_
 3ffe93a0 4d44355f 00253032 58253032 58253032  MD5_.%02X%02X%02
 3ffe93b0 58005374 61727420 63686172 205c203a  X.Start char \ :
 3ffe93c0 20002073 616d706c 6500616c 6c004553   . sample.all.ES
 3ffe93d0 50204561 73792000 54657374 20004f66  P Easy .Test .Of
 3ffe93e0 66007275 6c657331 2e747874 0053434c  f.rules1.txt.SCL
 3ffe93f0 0053444f 00202000 4c6f7720 6d656d6f  .SDO.  .Low memo
 3ffe9400 72792e20 43616e6e 6f742064 6973706c  ry. Cannot displ
 3ffe9410 61792077 65627061 6765203a 2d280074  ay webpage :-(.t
 3ffe9420 6578742f 706c6169 6e002c7b 005b7b00  ext/plain.,{.[{.
 3ffe9430 76696577 006b756e 006b7700 6b6e6574  view.kun.kw.knet
 3ffe9440 006b6e74 70006b6c 6f67004e 7200506f  .kntp.klog.Nr.Po
 3ffe9450 72740070 696e3100 4c454400 706c6564  rt.pin1.LED.pled
 3ffe9460 00707265 73005344 41005461 736b0047  .pres.SDA.Task.G
 3ffe9470 50494f00 3c2f6469 763e0054 444e554d  PIO.</div>.TDNUM
 3ffe9480 004d6f64 6500496e 6974003c 54523e3c  .Mode.Init.<TR><
 3ffe9490 54443e00 696e666f 00207365 63004950  TD>.info. sec.IP
 3ffe94a0 00416765 003c2f61 3e003c42 523e003c  .Age.</a>.<BR>.<
 3ffe94b0 54483e00 200a0045 53504541 53590073  TH>. ..ESPEASY.s
 3ffe94c0 74617274 75700000 41432140 52432140  tartup..AC!@RC!@
 3ffe94d0 77432140 98432140 bb432140 d8432140  wC!@.C!@.C!@.C!@
 3ffe94e0 724d2140 7a4d2140 824d2140 8a4d2140  rM!@zM!@.M!@.M!@
 3ffe94f0 924d2140 9a4d2140 a24d2140 aa4d2140  .M!@.M!@.M!@.M!@
 3ffe9500 b24d2140 ba4d2140 c24d2140 ca4d2140  .M!@.M!@.M!@.M!@
 3ffe9510 d24d2140 da4d2140 e24d2140 ea4d2140  .M!@.M!@.M!@.M!@
 3ffe9520 f24d2140 fa4d2140 024e2140 0a4e2140  .M!@.M!@.N!@.N!@
 3ffe9530 124e2140 1a4e2140 224e2140 2d4e2140  .N!@.N!@"N!@-N!@
 3ffe9540 354e2140 3d4e2140 c04e2140 c84e2140  5N!@=N!@.N!@.N!@
 3ffe9550 d04e2140 d84e2140 e04e2140 e84e2140  .N!@.N!@.N!@.N!@
 3ffe9560 f04e2140 f84e2140 014f2140 094f2140  .N!@.N!@.O!@.O!@
 3ffe9570 114f2140 78512140 80512140 88512140  .O!@xQ!@.Q!@.Q!@
 3ffe9580 90512140 98512140 a0512140 a8512140  .Q!@.Q!@.Q!@.Q!@
 3ffe9590 b0512140 b8512140 c0512140 c8512140  .Q!@.Q!@.Q!@.Q!@
 3ffe95a0 d0512140 d8512140 e0512140 6b522140  .Q!@.Q!@.Q!@kR!@
 3ffe95b0 6b522140 6b522140 6b522140 6b522140  kR!@kR!@kR!@kR!@
 3ffe95c0 6b522140 6b522140 6b522140 6b522140  kR!@kR!@kR!@kR!@
 3ffe95d0 6b522140 6b522140 6b522140 6b522140  kR!@kR!@kR!@kR!@
 3ffe95e0 6b522140 6b522140 6b522140 6b522140  kR!@kR!@kR!@kR!@
 3ffe95f0 6b522140 6b522140 6b522140 e8512140  kR!@kR!@kR!@.Q!@
 3ffe9600 f0512140 f8512140 00522140 08522140  .Q!@.Q!@.R!@.R!@
 3ffe9610 10522140 18522140 20522140 28522140  .R!@.R!@ R!@(R!@
 3ffe9620 30522140 38522140 40522140 48522140  0R!@8R!@@R!@HR!@
 3ffe9630 50522140 5b522140 63522140 f9602140  PR!@[R!@cR!@.`!@
 3ffe9640 0d612140 23612140 30612140 47612140  .a!@#a!@0a!@Ga!@
 3ffe9650 5c612140 ca652140 d2652140 da652140  \a!@.e!@.e!@.e!@
 3ffe9660 e4652140 ec652140 f4652140 52662140  .e!@.e!@.e!@Rf!@
 3ffe9670 5a662140 62662140 6a662140 72662140  Zf!@bf!@jf!@rf!@
 3ffe9680 7a662140 82662140 ee6a2140 f66a2140  zf!@.f!@.j!@.j!@
 3ffe9690 fe6a2140 066b2140 0e6b2140 166b2140  .j!@.k!@.k!@.k!@
 3ffe96a0 1e6b2140 266b2140 2e6b2140 366b2140  .k!@&k!@.k!@6k!@
 3ffe96b0 a76b2140 ac6b2140 b16b2140 b66b2140  .k!@.k!@.k!@.k!@
 3ffe96c0 bb6b2140 c06b2140 f16b2140 f16b2140  .k!@.k!@.k!@.k!@
 3ffe96d0 f16b2140 c56b2140 ca6b2140 f16b2140  .k!@.k!@.k!@.k!@
 3ffe96e0 cf6b2140 d46b2140 d96b2140 de6b2140  .k!@.k!@.k!@.k!@
 3ffe96f0 ed6b2140 1f6d2140 276d2140 2f6d2140  .k!@.m!@'m!@/m!@
 3ffe9700 396d2140 416d2140 496d2140 e46e2140  9m!@Am!@Im!@.n!@
 3ffe9710 ec6e2140 f46e2140 fc6e2140 046f2140  .n!@.n!@.n!@.o!@
 3ffe9720 0c6f2140 146f2140 1d6f2140 256f2140  .o!@.o!@.o!@%o!@
 3ffe9730 2d6f2140 1d702140 1d702140 1d702140  -o!@.p!@.p!@.p!@
 3ffe9740 1d702140 1d702140 1d702140 1d702140  .p!@.p!@.p!@.p!@
 3ffe9750 22702140 22702140 28702140 9a752140  "p!@"p!@(p!@.u!@
 3ffe9760 a2752140 ba752140 c2752140 ca752140  .u!@.u!@.u!@.u!@
 3ffe9770 aa752140 b2752140 a1802140 a9802140  .u!@.u!@..!@..!@
 3ffe9780 b1802140 b9802140 c1802140 d5802140  ..!@..!@..!@..!@
 3ffe9790 d5802140 d5802140 d5802140 c9802140  ..!@..!@..!@..!@
 3ffe97a0 0a812140 0f812140 14812140 19812140  ..!@..!@..!@..!@
 3ffe97b0 1e812140 7f8d2140 b18e2140 b18e2140  ..!@..!@..!@..!@
 3ffe97c0 b18e2140 dc8c2140 b18e2140 b38d2140  ..!@..!@..!@..!@
 3ffe97d0 2b8d2140 b18e2140 f78d2140 789c2140  +.!@..!@..!@x.!@
 3ffe97e0 879c2140 8f9c2140 9c9c2140 a39c2140  ..!@..!@..!@..!@
 3ffe97f0 b4a52140 d5a52140 bda52140 aca52140  ..!@..!@..!@..!@
 3ffe9800 d5a52140 c5a52140 cda52140 1caa2140  ..!@..!@..!@..!@
 3ffe9810 24aa2140 2caa2140 34aa2140 3caa2140  $.!@,.!@4.!@<.!@
 3ffe9820 44aa2140 4caa2140 54aa2140 5caa2140  D.!@L.!@T.!@\.!@
 3ffe9830 64aa2140 6caa2140 74aa2140 7caa2140  d.!@l.!@t.!@|.!@
 3ffe9840 84aa2140 8caa2140 94aa2140 9caa2140  ..!@..!@..!@..!@
 3ffe9850 a4aa2140 acaa2140 b4aa2140 bcaa2140  ..!@..!@..!@..!@
 3ffe9860 c4aa2140 ccaa2140 d4aa2140 dcaa2140  ..!@..!@..!@..!@
 3ffe9870 e4aa2140 ecaa2140 f4aa2140 fcaa2140  ..!@..!@..!@..!@
 3ffe9880 04ab2140 0cab2140 14ab2140 1cab2140  ..!@..!@..!@..!@
 3ffe9890 24ab2140 2cab2140 34ab2140 3cab2140  $.!@,.!@4.!@<.!@
 3ffe98a0 44ab2140 4cab2140 54ab2140 5cab2140  D.!@L.!@T.!@\.!@
 3ffe98b0 64ab2140 6cab2140 74ab2140 7cab2140  d.!@l.!@t.!@|.!@
 3ffe98c0 84ab2140 8cab2140 94ab2140 9cab2140  ..!@..!@..!@..!@
 3ffe98d0 a4ab2140 acab2140 b4ab2140 bcab2140  ..!@..!@..!@..!@
 3ffe98e0 c4ab2140 ccab2140 d4ab2140 dcab2140  ..!@..!@..!@..!@
 3ffe98f0 e4ab2140 ecab2140 f4ab2140 fcab2140  ..!@..!@..!@..!@
 3ffe9900 04ac2140 0cac2140 14ac2140 1dac2140  ..!@..!@..!@..!@
 3ffe9910 82e52140 16e52140 16e52140 16e52140  ..!@..!@..!@..!@
 3ffe9920 a7e42140 16e52140 16e52140 1ee52140  ..!@..!@..!@..!@
 3ffe9930 16e52140 fee42140 0ae52140 b4f62140  ..!@..!@..!@..!@
 3ffe9940 66f82140 66f82140 66f82140 32f52140  f.!@f.!@f.!@2.!@
 3ffe9950 66f82140 5ff62140 8af52140 66f82140  f.!@_.!@..!@f.!@
 3ffe9960 6df52140 7bf52140 43f72140 a64d2240  m.!@{.!@C.!@.M"@
 3ffe9970 b14d2240 bc4d2240 c74d2240 d24d2240  .M"@.M"@.M"@.M"@
 3ffe9980 dd4d2240 e84d2240 f34d2240 fe4d2240  .M"@.M"@.M"@.M"@
 3ffe9990 094e2240 144e2240 1f4e2240 6c4e2240  .N"@.N"@.N"@lN"@
 3ffe99a0 774e2240 834e2240 114f2240 924e2240  wN"@.N"@.O"@.N"@
 3ffe99b0 a54e2240 b64e2240 c74e2240 d54e2240  .N"@.N"@.N"@.N"@
 3ffe99c0 e64e2240 024f2240 ab5d2240 525d2240  .N"@.O"@.]"@R]"@
 3ffe99d0 5b5d2240 625d2240 6b5d2240 725d2240  []"@b]"@k]"@r]"@
 3ffe99e0 7b5d2240 825d2240 8b5d2240 925d2240  {]"@.]"@.]"@.]"@
 3ffe99f0 9b5d2240 a25d2240 ab5d2240 00602240  .]"@.]"@.]"@.`"@
 3ffe9a00 b45e2240 67612240 b45e2240 625e2240  .^"@ga"@.^"@b^"@
 3ffe9a10 b45e2240 9f5f2240 fe5e2240 b45e2240  .^"@._"@.^"@.^"@
 3ffe9a20 b95e2240 c55e2240 60602240 b45e2240  .^"@.^"@``"@.^"@
 3ffe9a30 b45e2240 b45e2240 b45e2240 5a602240  .^"@.^"@.^"@Z`"@
 3ffe9a40 b45e2240 b45e2240 b45e2240 d75e2240  .^"@.^"@.^"@.^"@
 3ffe9a50 846b2240 d66b2240 986b2240 a36b2240  .k"@.k"@.k"@.k"@
 3ffe9a60 ae6b2240 858d2240 8a8d2240 a48d2240  .k"@.."@.."@.."@
 3ffe9a70 968d2240 908d2240 968d2240 9c8d2240  .."@.."@.."@.."@
 3ffe9a80 a48d2240 a48d2240 a48d2240 a48d2240  .."@.."@.."@.."@
 3ffe9a90 a48d2240 a48d2240 a48d2240 a48d2240  .."@.."@.."@.."@
 3ffe9aa0 a48d2240 a48d2240 a48d2240 a48d2240  .."@.."@.."@.."@
 3ffe9ab0 a48d2240 a48d2240 a48d2240 a48d2240  .."@.."@.."@.."@
 3ffe9ac0 a48d2240 a48d2240 26a72240 2ea72240  .."@.."@&."@.."@
 3ffe9ad0 36a72240 56a72240 46a72240 4ea72240  6."@V."@F."@N."@
 3ffe9ae0 3ea72240 afba2240 a2ba2240 f5ba2240  >."@.."@.."@.."@
 3ffe9af0 bfba2240 b6ba2240 64ba2240 97ba2240  .."@.."@d."@.."@
 3ffe9b00 5aba2240 14d42240 25d42240 31d42240  Z."@.."@%."@1."@
 3ffe9b10 3fd42240 51d42240 5ed42240 7bd42240  ?."@Q."@^."@{."@
 3ffe9b20 8cd42240 9bd42240 15d72240 b0d42240  .."@.."@.."@.."@
 3ffe9b30 15d72240 b8d42240 15d72240 c3d42240  .."@.."@.."@.."@
 3ffe9b40 d7d42240 15d72240 15d72240 f3d42240  .."@.."@.."@.."@
 3ffe9b50 ffd42240 14d52240 39d52240 46d52240  .."@.."@9."@F."@
 3ffe9b60 69d52240 afd52240 bbd52240 c8d52240  i."@.."@.."@.."@
 3ffe9b70 d1d52240 15d72240 ddd52240 ebd52240  .."@.."@.."@.."@
 3ffe9b80 f7d52240 01d62240 1fd62240 40d62240  .."@.."@.."@@."@
 3ffe9b90 48d62240 53d62240 5dd62240 6cd62240  H."@S."@]."@l."@
 3ffe9ba0 7bd62240 95d62240 afd62240 c0d62240  {."@.."@.."@.."@
 3ffe9bb0 c8d62240 d0d62240 dbd62240 e8d62240  .."@.."@.."@.."@
 3ffe9bc0 15d72240 15d72240 f3d62240 fed62240  .."@.."@.."@.."@
 3ffe9bd0 04d72240 fff52240 d9f62240 d9f62240  .."@.."@.."@.."@
 3ffe9be0 fff52240 fff52240 e2f22240 a5f72240  .."@.."@.."@.."@
 3ffe9bf0 d9f62240 d9f62240 d9f62240 a5f72240  .."@.."@.."@.."@
 3ffe9c00 d9f62240 2af42240 fff52240 d9f62240  .."@*."@.."@.."@
 3ffe9c10 3ff52240 3ff52240 fff52240 a5f72240  ?."@?."@.."@.."@
 3ffe9c20 fff52240 d9f62240 d9f62240 d9f62240  .."@.."@.."@.."@
 3ffe9c30 d9f62240 e2f22240 2af42240 fff52240  .."@.."@*."@.."@
 3ffe9c40 8ef32240 b11a2340 c31b2340 9e1b2340  .."@..#@..#@..#@
 3ffe9c50 571b2340 ee152340 50162340 57192340  W.#@..#@P.#@W.#@
 3ffe9c60 67162340 50162340 48162340 55162340  g.#@P.#@H.#@U.#@
 3ffe9c70 1f1c2340 67332340 da332340 60342340  ..#@g3#@.3#@`4#@
 3ffe9c80 14342340 ba332340 b0342340 e8342340  .4#@.3#@.4#@.4#@
 3ffe9c90 80342340 0d362340 44362340 44362340  .4#@.6#@D6#@D6#@
 3ffe9ca0 0d362340 0d362340 0d362340 0d362340  .6#@.6#@.6#@.6#@
 3ffe9cb0 0d362340 0d362340 0d362340 0d362340  .6#@.6#@.6#@.6#@
 3ffe9cc0 7d332340 34352340 e23a2340 ae3b2340  }3#@45#@.:#@.;#@
 3ffe9cd0 8c3a2340 73372340 ae3b2340 d0392340  .:#@s7#@.;#@.9#@
