
.pioenvs/normal_ESP8285_1M/firmware.elf:     file format elf32-little
 3ffe8a20 76000000 3c000000 3d000000 01000000  v...<...=.......
 3ffe8a30 03000000 02000000 48000000 49000000  ........H...I...
 3ffe8a40 4a000000 4b000000 01000000 02000000  J...K...........
 3ffe8a50 04000000 00000000 01000000 02000000  ................
 3ffe8a60 03000000 00000000 02000000 03000000  ................
 3ffe8a70 0408100c 0408100c 64000000 14084000  ........d.....@.
 3ffe8a80 dd070050 f2020001 00000000 00000000  ...P............
 3ffe8a90 00000000 00000000 00000000 00000000  ................
 3ffe8aa0 00000000 00000000 00000000 00000000  ................
 3ffe8ab0 00000000 00000000 06d0cf43 ebfd4c3e  ...........C..L>
 3ffe8ac0 00000000 00000000 00000040 03b8e23f  ...........@...?
 3ffe8ad0 00000000 0000f03f 00000000 0000f83f  .......?.......?
 3ffe8ae0 fb21f93f fb210940 7cd91240 fb211940  .!.?.!.@|..@.!.@
 3ffe8af0 7a6a1f40 7cd92240 bbfd2540 fb212940  zj.@|."@..%@.!)@
 3ffe8b00 3a462c40 7a6a2f40 5c473140 7cd93240  :F,@zj/@\G1@|.2@
 3ffe8b10 9c6b3440 bbfd3540 db8f3740 fb213940  .k4@..5@..7@.!9@
 3ffe8b20 1bb43a40 3a463c40 5ad83d40 7a6a3f40  ..:@:F<@Z.=@zj?@
 3ffe8b30 4c7e4040 5c474140 6c104240 7cd94240  L~@@\GA@l.B@|.B@
 3ffe8b40 8ca24340 9c6b4440 ac344540 bbfd4540  ..C@.kD@.4E@..E@
 3ffe8b50 cbc64640 db8f4740 eb584840 fb214940  ..F@..G@.XH@.!I@
 3ffe8b60 83f9a200 444e6e00 fc291500 d1572700  ....DNn..)...W'.
 3ffe8b70 dd34f500 62dbc000 3c999500 41904300  .4..b...<...A.C.
 3ffe8b80 6351fe00 bbdeab00 b761c500 3a6e2400  cQ.......a..:n$.
 3ffe8b90 d24d4200 4906e000 09ea2e00 1c92d100  .MB.I...........
 3ffe8ba0 eb1dfe00 29b11c00 e83ea700 f5358200  ....)....>...5..
 3ffe8bb0 44bb2e00 9ce98400 b4267000 417e5f00  D........&p.A~_.
 3ffe8bc0 d6913900 53833900 9cf43900 8b5f8400  ..9.S.9...9.._..
 3ffe8bd0 28f9bd00 f81f3b00 deff9700 0f980500  (.....;.........
 3ffe8be0 112fef00 0a5a8b00 6d1f6d00 cf7e3600  ./...Z..m.m..~6.
 3ffe8bf0 09cb2700 464fb700 9e663f00 2dea5f00  ..'.FO...f?.-._.
 3ffe8c00 ba277500 e5ebc700 3d7bf100 f7390700  .'u.....={...9..
 3ffe8c10 92528a00 fb6bea00 1fb15f00 085d8d00  .R...k...._..]..
 3ffe8c20 30035600 7bfc4600 f0ab6b00 20bccf00  0.V.{.F...k. ...
 3ffe8c30 36f49a00 e3a91d00 5e619100 081be600  6.......^a......
 3ffe8c40 85996500 a0145f00 8d406800 80d8ff00  ..e..._..@h.....
 3ffe8c50 27734d00 06063100 ca561500 c9a87300  'sM...1..V....s.
 3ffe8c60 7be26000 6b8cc000 00000040 fb21f93f  {.`.k......@.!.?
 3ffe8c70 00000000 2d44743e 00000080 9846f83c  ....-Dt>.....F.<
 3ffe8c80 00000060 51cc783b 00000080 831bf039  ...`Q.x;.......9
 3ffe8c90 00000040 20257a38 00000080 2282e336  ...@ %z8...."..6
 3ffe8ca0 00000000 1df36935 02000000 03000000  ......i5........
 3ffe8cb0 04000000 06000000 00000000 00003043  ..............0C
 3ffe8cc0 00000000 000030c3 00202020 20202020  ......0..       
 3ffe8cd0 20202828 28282820 20202020 20202020    (((((         
 3ffe8ce0 20202020 20202020 20881010 10101010           .......
 3ffe8cf0 10101010 10101010 10040404 04040404  ................
 3ffe8d00 04040410 10101010 10104141 41414141  ..........AAAAAA
 3ffe8d10 01010101 01010101 01010101 01010101  ................
 3ffe8d20 01010101 10101010 10104242 42424242  ..........BBBBBB
 3ffe8d30 02020202 02020202 02020202 02020202  ................
 3ffe8d40 02020202 10101010 20000000 00000000  ........ .......
 3ffe8d50 00000000 00000000 00000000 00000000  ................
 3ffe8d60 00000000 00000000 00000000 00000000  ................
 3ffe8d70 00000000 00000000 00000000 00000000  ................
 3ffe8d80 00000000 00000000 00000000 00000000  ................
 3ffe8d90 00000000 00000000 00000000 00000000  ................
 3ffe8da0 00000000 00000000 00000000 00000000  ................
 3ffe8db0 00000000 00000000 00000000 00000000  ................
 3ffe8dc0 00000000 00000000 00000000 0c83fe3f  ...............?
 3ffe8dd0 2ecd2640 3ccd2640 35cd2640 54cd2640  ..&@<.&@5.&@T.&@
 3ffe8de0 5ccd2640 3ccd2640 2ecd2640 34000000  \.&@<.&@..&@4...
 3ffe8df0 cefbffff cb030000 01000000 00000000  ................
 3ffe8e00 35000000 cefbffff cb030000 01000000  5...............
 3ffe8e10 00000000 00000000 bc89d897 b2d29c3c  ...............<
 3ffe8e20 33a7a8d5 23f64939 3da7f444 fd0fa532  3...#.I9=..D...2
 3ffe8e30 9d978ccf 08ba5b25 436fac64 28066811  ......[%Co.d(.h.
 3ffe8e40 00000000 00000000 00000000 00000000  ................
 3ffe8e50 00000000 00000000 00000000 00000000  ................
 3ffe8e60 00000000 00000000 00000000 00000000  ................
 3ffe8e70 00000000 00000000 00000000 00000000  ................
 3ffe8e80 00000000 00000000 00000000 00000000  ................
 3ffe8e90 00000000 00000000 00000000 00000000  ................
 3ffe8ea0 05000000 19000000 7d000000 00000000  ........}.......
 3ffe8eb0 bc89d897 b2d29c3c 33a7a8d5 23f64939  .......<3...#.I9
 3ffe8ec0 3da7f444 fd0fa532 9d978ccf 08ba5b25  =..D...2......[%
 3ffe8ed0 436fac64 2806c80a 0080e037 79c34143  Co.d(......7y.AC
 3ffe8ee0 176e05b5 b5b89346 f5f93fe9 034f384d  .n.....F..?..O8M
 3ffe8ef0 321d30f9 4877825a 3cbf737f dd4f1575  2.0.Hw.Z<.s..O.u
 3ffe8f00 00000000 0000f03f 00000000 00002440  .......?......$@
 3ffe8f10 00000000 00005940 00000000 00408f40  ......Y@.....@.@
 3ffe8f20 00000000 0088c340 00000000 006af840  .......@.....j.@
 3ffe8f30 00000000 80842e41 00000000 d0126341  .......A......cA
 3ffe8f40 00000000 84d79741 00000000 65cdcd41  .......A....e..A
 3ffe8f50 00000020 5fa00242 000000e8 76483742  ... _..B....vH7B
 3ffe8f60 000000a2 941a6d42 000040e5 9c30a242  ......mB..@..0.B
 3ffe8f70 0000901e c4bcd642 00003426 f56b0c43  .......B..4&.k.C
 3ffe8f80 0080e037 79c34143 00a0d885 57347643  ...7y.AC....W4vC
 3ffe8f90 00c84e67 6dc1ab43 003d9160 e458e143  ..Ngm..C.=.`.X.C
 3ffe8fa0 408cb578 1daf1544 50efe2d6 e41a4b44  @..x...DP.....KD
 3ffe8fb0 92d54d06 cff08044 f64ae1c7 022db544  ..M....D.J...-.D
 3ffe8fc0 b49dd979 4378ea44 00000000 00002041  ...yCx.D...... A
 3ffe8fd0 8c661040 a0661040 b4661040 25303258  .f.@.f.@.f.@%02X
 3ffe8fe0 3a253032 583a2530 32583a25 3032583a  :%02X:%02X:%02X:
 3ffe8ff0 25303258 3a253032 58000006 04010403  %02X:%02X.......
 3ffe9000 07050204 08796573 00617264 75696e6f  .....yes.arduino
 3ffe9010 00746370 00746370 5f636865 636b0073  .tcp.tcp_check.s
 3ffe9020 73685f75 706c6f61 6400626f 61726400  sh_upload.board.
 3ffe9030 504c4154 464f524d 494f5f45 53503832  PLATFORMIO_ESP82
 3ffe9040 38350061 7574685f 75706c6f 6164005f  85.auth_upload._
 3ffe9050 73657276 69636573 005f646e 732d7364  services._dns-sd
 3ffe9060 005f7564 70007777 772e002a 00257825  ._udp.www..*.%x%
 3ffe9070 73002573 3a257300 696e6465 782e6874  s.%s:%s.index.ht
 3ffe9080 6d004361 6368652d 436f6e74 726f6c00  m.Cache-Control.
 3ffe9090 30783030 00486f73 74004155 54482025  0x00.Host.AUTH %
 3ffe90a0 73004175 7468656e 74696361 74696f6e  s.Authentication
 3ffe90b0 20466169 6c656400 65737038 3236362d   Failed.esp8266-
 3ffe90c0 25303678 00455252 3a20004f 4b00556e  %06x.ERR: .OK.Un
 3ffe90d0 61757468 656e7469 63617465 64205570  authenticated Up
 3ffe90e0 64617465 0a005570 64617465 3a202573  date..Update: %s
 3ffe90f0 0a005570 64617465 20537563 63657373  ..Update Success
 3ffe9100 3a202575 0a526562 6f6f7469 6e672e2e  : %u.Rebooting..
 3ffe9110 2e0a0055 70646174 65207761 73206162  ...Update was ab
 3ffe9120 6f727465 6400424d 50323830 00424d45  orted.BMP280.BME
 3ffe9130 32383000 556e6b6e 6f776e00 63616368  280.Unknown.cach
 3ffe9140 655f002e 62696e00 73736964 00525800  e_..bin.ssid.RX.
 3ffe9150 54580052 58202848 57290054 58202848  TX.RX (HW).TX (H
 3ffe9160 57290021 3d003c3e 003e3d00 3c3d003c  W).!=.<>.>=.<=.<
 3ffe9170 002d3e20 00202800 56656e64 6f724e61  .-> . (.VendorNa
 3ffe9180 6d650050 726f6475 6374436f 6465004d  me.ProductCode.M
 3ffe9190 616a6f72 4d696e6f 72526576 6973696f  ajorMinorRevisio
 3ffe91a0 6e005665 6e646f72 55726c00 50726f64  n.VendorUrl.Prod
 3ffe91b0 7563744e 616d6500 4d6f6465 6c4e616d  uctName.ModelNam
 3ffe91c0 65005573 65724170 706c6963 6174696f  e.UserApplicatio
 3ffe91d0 6e4e616d 65004d65 6d6f7279 4d617056  nName.MemoryMapV
 3ffe91e0 65727369 6f6e0046 69726d77 61726520  ersion.Firmware 
 3ffe91f0 5265762e 0053656e 736f7220 532f4e00  Rev..Sensor S/N.
 3ffe9200 53656e73 6f722074 79706500 3078000d  Sensor type.0x..
 3ffe9210 0a0d0a00 74696d65 7374616d 70002c0a  ....timestamp.,.
 3ffe9220 00746578 74006c65 76656c00 26002700  .text.level.&.'.
 3ffe9230 25303364 00262300 3b002c00 5b005d00  %03d.&#.;.,.[.].
 3ffe9240 5d0a0052 5444003e 3c48003c 2f48003c  ]..RTD.><H.</H.<
 3ffe9250 2f006200 6900223e 0074725f 00273e00  /.b.i.">.tr_.'>.
 3ffe9260 223a000a 7d007b22 00223a7b 0066646d  ":..}.{".":{.fdm
 3ffe9270 00303132 33343536 37383961 62636465  .0123456789abcde
 3ffe9280 66000d00 2576002d 2d2d0054 58202f20  f...%v.---.TX / 
 3ffe9290 004e6f6e 65004576 656e004f 64640063  .None.Even.Odd.c
 3ffe92a0 61636865 00766563 746f723a 3a5f4d5f  ache.vector::_M_
 3ffe92b0 64656661 756c745f 61707065 6e640022  default_append."
 3ffe92c0 225c5c62 08660c6e 0a720d74 09006e75  "\\b.f.n.r.t..nu
 3ffe92d0 6c6c004e 614e0065 2d00496e 66696e69  ll.NaN.e-.Infini
 3ffe92e0 74790074 72756500 66616c73 65007c00  ty.true.false.|.
 3ffe92f0 52756c65 7300612b 00722b00 636f6e66  Rules.a+.r+.conf
 3ffe9300 69672e64 61740073 65637572 6974792e  ig.dat.security.
 3ffe9310 64617400 6e6f7469 66696361 74696f6e  dat.notification
 3ffe9320 2e646174 0076616c 75653a20 005f5500  .dat.value: ._U.
 3ffe9330 57656270 61676520 736b6970 7065643a  Webpage skipped:
 3ffe9340 206c6f77 206d656d 6f72793a 20002048   low memory: . H
 3ffe9350 45583a00 20444543 3a004d45 49207265  EX:. DEC:.MEI re
 3ffe9360 73706f6e 73652074 6f6f2073 6d616c6c  sponse too small
 3ffe9370 3a20002c 20005063 6f646500 52657600  : ., .Pcode.Rev.
 3ffe9380 54797065 00202d20 004d4100 4d58002f  Type. - .MA.MX./
 3ffe9390 75706461 7465004d 44355f4d 44355f4d  update.MD5_MD5_M
 3ffe93a0 44355f00 25303258 25303258 25303258  D5_.%02X%02X%02X
 3ffe93b0 00537461 72742063 68617220 5c203a20  .Start char \ : 
 3ffe93c0 00207361 6d706c65 00616c6c 00455350  . sample.all.ESP
 3ffe93d0 20456173 79200054 65737420 004f6666   Easy .Test .Off
 3ffe93e0 0072756c 6573312e 74787400 53434c00  .rules1.txt.SCL.
 3ffe93f0 53444f00 2020004c 6f77206d 656d6f72  SDO.  .Low memor
 3ffe9400 792e2043 616e6e6f 74206469 73706c61  y. Cannot displa
 3ffe9410 79207765 62706167 65203a2d 28007465  y webpage :-(.te
 3ffe9420 78742f70 6c61696e 002c7b00 5b7b0076  xt/plain.,{.[{.v
 3ffe9430 69657700 6b756e00 6b77006b 6e657400  iew.kun.kw.knet.
 3ffe9440 6b6e7470 006b6c6f 67004e72 00506f72  kntp.klog.Nr.Por
 3ffe9450 74007069 6e31004c 45440070 6c656400  t.pin1.LED.pled.
 3ffe9460 70726573 00534441 00546173 6b004750  pres.SDA.Task.GP
 3ffe9470 494f003c 2f646976 3e005444 4e554d00  IO.</div>.TDNUM.
 3ffe9480 4d6f6465 00496e69 74003c54 523e3c54  Mode.Init.<TR><T
 3ffe9490 443e0069 6e666f00 20736563 00495000  D>.info. sec.IP.
 3ffe94a0 41676500 3c2f613e 003c4252 3e003c54  Age.</a>.<BR>.<T
 3ffe94b0 483e0020 0a004553 50454153 59007374  H>. ..ESPEASY.st
 3ffe94c0 61727475 70000000 e5422140 f6422140  artup....B!@.B!@
 3ffe94d0 1b432140 3c432140 5f432140 7c432140  .C!@<C!@_C!@|C!@
 3ffe94e0 164d2140 1e4d2140 264d2140 2e4d2140  .M!@.M!@&M!@.M!@
 3ffe94f0 364d2140 3e4d2140 464d2140 4e4d2140  6M!@>M!@FM!@NM!@
 3ffe9500 564d2140 5e4d2140 664d2140 6e4d2140  VM!@^M!@fM!@nM!@
 3ffe9510 764d2140 7e4d2140 864d2140 8e4d2140  vM!@~M!@.M!@.M!@
 3ffe9520 964d2140 9e4d2140 a64d2140 ae4d2140  .M!@.M!@.M!@.M!@
 3ffe9530 b64d2140 be4d2140 c64d2140 d14d2140  .M!@.M!@.M!@.M!@
 3ffe9540 d94d2140 e14d2140 644e2140 6c4e2140  .M!@.M!@dN!@lN!@
 3ffe9550 744e2140 7c4e2140 844e2140 8c4e2140  tN!@|N!@.N!@.N!@
 3ffe9560 944e2140 9c4e2140 a54e2140 ad4e2140  .N!@.N!@.N!@.N!@
 3ffe9570 b54e2140 1c512140 24512140 2c512140  .N!@.Q!@$Q!@,Q!@
 3ffe9580 34512140 3c512140 44512140 4c512140  4Q!@<Q!@DQ!@LQ!@
 3ffe9590 54512140 5c512140 64512140 6c512140  TQ!@\Q!@dQ!@lQ!@
 3ffe95a0 74512140 7c512140 84512140 0f522140  tQ!@|Q!@.Q!@.R!@
 3ffe95b0 0f522140 0f522140 0f522140 0f522140  .R!@.R!@.R!@.R!@
 3ffe95c0 0f522140 0f522140 0f522140 0f522140  .R!@.R!@.R!@.R!@
 3ffe95d0 0f522140 0f522140 0f522140 0f522140  .R!@.R!@.R!@.R!@
 3ffe95e0 0f522140 0f522140 0f522140 0f522140  .R!@.R!@.R!@.R!@
 3ffe95f0 0f522140 0f522140 0f522140 8c512140  .R!@.R!@.R!@.Q!@
 3ffe9600 94512140 9c512140 a4512140 ac512140  .Q!@.Q!@.Q!@.Q!@
 3ffe9610 b4512140 bc512140 c4512140 cc512140  .Q!@.Q!@.Q!@.Q!@
 3ffe9620 d4512140 dc512140 e4512140 ec512140  .Q!@.Q!@.Q!@.Q!@
 3ffe9630 f4512140 ff512140 07522140 9d602140  .Q!@.Q!@.R!@.`!@
 3ffe9640 b1602140 c7602140 d4602140 eb602140  .`!@.`!@.`!@.`!@
 3ffe9650 00612140 6e652140 76652140 7e652140  .a!@ne!@ve!@~e!@
 3ffe9660 88652140 90652140 98652140 f6652140  .e!@.e!@.e!@.e!@
 3ffe9670 fe652140 06662140 0e662140 16662140  .e!@.f!@.f!@.f!@
 3ffe9680 1e662140 26662140 926a2140 9a6a2140  .f!@&f!@.j!@.j!@
 3ffe9690 a26a2140 aa6a2140 b26a2140 ba6a2140  .j!@.j!@.j!@.j!@
 3ffe96a0 c26a2140 ca6a2140 d26a2140 da6a2140  .j!@.j!@.j!@.j!@
 3ffe96b0 4b6b2140 506b2140 556b2140 5a6b2140  Kk!@Pk!@Uk!@Zk!@
 3ffe96c0 5f6b2140 646b2140 926b2140 926b2140  _k!@dk!@.k!@.k!@
 3ffe96d0 926b2140 696b2140 6e6b2140 926b2140  .k!@ik!@nk!@.k!@
 3ffe96e0 736b2140 786b2140 7d6b2140 826b2140  sk!@xk!@}k!@.k!@
 3ffe96f0 8e6b2140 b36c2140 bb6c2140 c36c2140  .k!@.l!@.l!@.l!@
 3ffe9700 cd6c2140 d56c2140 dd6c2140 786e2140  .l!@.l!@.l!@xn!@
 3ffe9710 806e2140 886e2140 906e2140 986e2140  .n!@.n!@.n!@.n!@
 3ffe9720 a06e2140 a86e2140 b16e2140 b96e2140  .n!@.n!@.n!@.n!@
 3ffe9730 c16e2140 b16f2140 b16f2140 b16f2140  .n!@.o!@.o!@.o!@
 3ffe9740 b16f2140 b16f2140 b16f2140 b16f2140  .o!@.o!@.o!@.o!@
 3ffe9750 b66f2140 b66f2140 bc6f2140 2e752140  .o!@.o!@.o!@.u!@
 3ffe9760 36752140 4e752140 56752140 5e752140  6u!@Nu!@Vu!@^u!@
 3ffe9770 3e752140 46752140 35802140 3d802140  >u!@Fu!@5.!@=.!@
 3ffe9780 45802140 4d802140 55802140 69802140  E.!@M.!@U.!@i.!@
 3ffe9790 69802140 69802140 69802140 5d802140  i.!@i.!@i.!@].!@
 3ffe97a0 9e802140 a3802140 a8802140 ad802140  ..!@..!@..!@..!@
 3ffe97b0 b2802140 138d2140 458e2140 458e2140  ..!@..!@E.!@E.!@
 3ffe97c0 458e2140 708c2140 458e2140 478d2140  E.!@p.!@E.!@G.!@
 3ffe97d0 bf8c2140 458e2140 8b8d2140 0c9c2140  ..!@E.!@..!@..!@
 3ffe97e0 1b9c2140 239c2140 309c2140 379c2140  ..!@#.!@0.!@7.!@
 3ffe97f0 48a52140 69a52140 51a52140 40a52140  H.!@i.!@Q.!@@.!@
 3ffe9800 69a52140 59a52140 61a52140 b0a92140  i.!@Y.!@a.!@..!@
 3ffe9810 b8a92140 c0a92140 c8a92140 d0a92140  ..!@..!@..!@..!@
 3ffe9820 d8a92140 e0a92140 e8a92140 f0a92140  ..!@..!@..!@..!@
 3ffe9830 f8a92140 00aa2140 08aa2140 10aa2140  ..!@..!@..!@..!@
 3ffe9840 18aa2140 20aa2140 28aa2140 30aa2140  ..!@ .!@(.!@0.!@
 3ffe9850 38aa2140 40aa2140 48aa2140 50aa2140  8.!@@.!@H.!@P.!@
 3ffe9860 58aa2140 60aa2140 68aa2140 70aa2140  X.!@`.!@h.!@p.!@
 3ffe9870 78aa2140 80aa2140 88aa2140 90aa2140  x.!@..!@..!@..!@
 3ffe9880 98aa2140 a0aa2140 a8aa2140 b0aa2140  ..!@..!@..!@..!@
 3ffe9890 b8aa2140 c0aa2140 c8aa2140 d0aa2140  ..!@..!@..!@..!@
 3ffe98a0 d8aa2140 e0aa2140 e8aa2140 f0aa2140  ..!@..!@..!@..!@
 3ffe98b0 f8aa2140 00ab2140 08ab2140 10ab2140  ..!@..!@..!@..!@
 3ffe98c0 18ab2140 20ab2140 28ab2140 30ab2140  ..!@ .!@(.!@0.!@
 3ffe98d0 38ab2140 40ab2140 48ab2140 50ab2140  8.!@@.!@H.!@P.!@
 3ffe98e0 58ab2140 60ab2140 68ab2140 70ab2140  X.!@`.!@h.!@p.!@
 3ffe98f0 78ab2140 80ab2140 88ab2140 90ab2140  x.!@..!@..!@..!@
 3ffe9900 98ab2140 a0ab2140 a8ab2140 b1ab2140  ..!@..!@..!@..!@
 3ffe9910 16e52140 aae42140 aae42140 aae42140  ..!@..!@..!@..!@
 3ffe9920 3be42140 aae42140 aae42140 b2e42140  ;.!@..!@..!@..!@
 3ffe9930 aae42140 92e42140 9ee42140 48f62140  ..!@..!@..!@H.!@
 3ffe9940 faf72140 faf72140 faf72140 c6f42140  ..!@..!@..!@..!@
 3ffe9950 faf72140 f3f52140 1ef52140 faf72140  ..!@..!@..!@..!@
 3ffe9960 01f52140 0ff52140 d7f62140 3a4d2240  ..!@..!@..!@:M"@
 3ffe9970 454d2240 504d2240 5b4d2240 664d2240  EM"@PM"@[M"@fM"@
 3ffe9980 714d2240 7c4d2240 874d2240 924d2240  qM"@|M"@.M"@.M"@
 3ffe9990 9d4d2240 a84d2240 b34d2240 004e2240  .M"@.M"@.M"@.N"@
 3ffe99a0 0b4e2240 174e2240 a54e2240 264e2240  .N"@.N"@.N"@&N"@
 3ffe99b0 394e2240 4a4e2240 5b4e2240 694e2240  9N"@JN"@[N"@iN"@
 3ffe99c0 7a4e2240 964e2240 3f5d2240 e65c2240  zN"@.N"@?]"@.\"@
 3ffe99d0 ef5c2240 f65c2240 ff5c2240 065d2240  .\"@.\"@.\"@.]"@
 3ffe99e0 0f5d2240 165d2240 1f5d2240 265d2240  .]"@.]"@.]"@&]"@
 3ffe99f0 2f5d2240 365d2240 3f5d2240 945f2240  /]"@6]"@?]"@._"@
 3ffe9a00 485e2240 fb602240 485e2240 f65d2240  H^"@.`"@H^"@.]"@
 3ffe9a10 485e2240 335f2240 925e2240 485e2240  H^"@3_"@.^"@H^"@
 3ffe9a20 4d5e2240 595e2240 f45f2240 485e2240  M^"@Y^"@._"@H^"@
 3ffe9a30 485e2240 485e2240 485e2240 ee5f2240  H^"@H^"@H^"@._"@
 3ffe9a40 485e2240 485e2240 485e2240 6b5e2240  H^"@H^"@H^"@k^"@
 3ffe9a50 186b2240 6a6b2240 2c6b2240 376b2240  .k"@jk"@,k"@7k"@
 3ffe9a60 426b2240 198d2240 1e8d2240 388d2240  Bk"@.."@.."@8."@
 3ffe9a70 2a8d2240 248d2240 2a8d2240 308d2240  *."@$."@*."@0."@
 3ffe9a80 388d2240 388d2240 388d2240 388d2240  8."@8."@8."@8."@
 3ffe9a90 388d2240 388d2240 388d2240 388d2240  8."@8."@8."@8."@
 3ffe9aa0 388d2240 388d2240 388d2240 388d2240  8."@8."@8."@8."@
 3ffe9ab0 388d2240 388d2240 388d2240 388d2240  8."@8."@8."@8."@
 3ffe9ac0 388d2240 388d2240 baa62240 c2a62240  8."@8."@.."@.."@
 3ffe9ad0 caa62240 eaa62240 daa62240 e2a62240  .."@.."@.."@.."@
 3ffe9ae0 d2a62240 43ba2240 36ba2240 89ba2240  .."@C."@6."@.."@
 3ffe9af0 53ba2240 4aba2240 f8b92240 2bba2240  S."@J."@.."@+."@
 3ffe9b00 eeb92240 a8d32240 b9d32240 c5d32240  .."@.."@.."@.."@
 3ffe9b10 d3d32240 e5d32240 f2d32240 0fd42240  .."@.."@.."@.."@
 3ffe9b20 20d42240 2fd42240 a9d62240 44d42240   ."@/."@.."@D."@
 3ffe9b30 a9d62240 4cd42240 a9d62240 57d42240  .."@L."@.."@W."@
 3ffe9b40 6bd42240 a9d62240 a9d62240 87d42240  k."@.."@.."@.."@
 3ffe9b50 93d42240 a8d42240 cdd42240 dad42240  .."@.."@.."@.."@
 3ffe9b60 fdd42240 43d52240 4fd52240 5cd52240  .."@C."@O."@\."@
 3ffe9b70 65d52240 a9d62240 71d52240 7fd52240  e."@.."@q."@.."@
 3ffe9b80 8bd52240 95d52240 b3d52240 d4d52240  .."@.."@.."@.."@
 3ffe9b90 dcd52240 e7d52240 f1d52240 00d62240  .."@.."@.."@.."@
 3ffe9ba0 0fd62240 29d62240 43d62240 54d62240  .."@)."@C."@T."@
 3ffe9bb0 5cd62240 64d62240 6fd62240 7cd62240  \."@d."@o."@|."@
 3ffe9bc0 a9d62240 a9d62240 87d62240 92d62240  .."@.."@.."@.."@
 3ffe9bd0 98d62240 93f52240 6df62240 6df62240  .."@.."@m."@m."@
 3ffe9be0 93f52240 93f52240 76f22240 39f72240  .."@.."@v."@9."@
 3ffe9bf0 6df62240 6df62240 6df62240 39f72240  m."@m."@m."@9."@
 3ffe9c00 6df62240 bef32240 93f52240 6df62240  m."@.."@.."@m."@
 3ffe9c10 d3f42240 d3f42240 93f52240 39f72240  .."@.."@.."@9."@
 3ffe9c20 93f52240 6df62240 6df62240 6df62240  .."@m."@m."@m."@
 3ffe9c30 6df62240 76f22240 bef32240 93f52240  m."@v."@.."@.."@
 3ffe9c40 22f32240 451a2340 571b2340 321b2340  "."@E.#@W.#@2.#@
 3ffe9c50 eb1a2340 82152340 e4152340 eb182340  ..#@..#@..#@..#@
 3ffe9c60 fb152340 e4152340 dc152340 e9152340  ..#@..#@..#@..#@
 3ffe9c70 b31b2340 fb322340 6e332340 f4332340  ..#@.2#@n3#@.3#@
 3ffe9c80 a8332340 4e332340 44342340 7c342340  .3#@N3#@D4#@|4#@
 3ffe9c90 14342340 a1352340 d8352340 d8352340  .4#@.5#@.5#@.5#@
 3ffe9ca0 a1352340 a1352340 a1352340 a1352340  .5#@.5#@.5#@.5#@
 3ffe9cb0 a1352340 a1352340 a1352340 a1352340  .5#@.5#@.5#@.5#@
 3ffe9cc0 11332340 c8342340 763a2340 423b2340  .3#@.4#@v:#@B;#@
 3ffe9cd0 203a2340 07372340 423b2340 64392340   :#@.7#@B;#@d9#@
 3ffe9ce0 86372340 423b2340 69372340 75372340  .7#@B;#@i7#@u7#@
