     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 0006f0 00  WA  0   0 16
     4: 3ffe86f0     0 SECTION LOCAL  DEFAULT    4 
  [ 4] .rodata           PROGBITS        3ffe86f0 0007d0 002bdc 00  WA  0   0 16
     5: 3ffeb2d0     0 SECTION LOCAL  DEFAULT    5 
  9326: 3ffe8000     0 NOTYPE  GLOBAL DEFAULT  ABS _data_start
  9360: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_data_start
  9398: 3ffeb2d0     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_start
  9404: 3ffeb2c4     0 NOTYPE  GLOBAL DEFAULT  ABS __XT_EXCEPTION_DESCS__
  9537: 3fffccf0     0 NOTYPE  GLOBAL DEFAULT  ABS Te0
  LOAD           0x0000e0 0x3ffe8000 0x3ffe8000 0x032cc 0x032cc RW  0x1
  LOAD           0x0033b0 0x3ffeb2d0 0x3ffeb2d0 0x00000 0x09510 RW  0x1
 10028: 3fff1bcc     1 OBJECT  GLOBAL DEFAULT    5 lastWiFiSettings
  1746: 3ffeac48     1 OBJECT  LOCAL  DEFAULT    4 _ZStL19piecewise_construc
  1978: 3fff124e     1 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_012hP11EventS
  2000: 3fff16b8     1 OBJECT  LOCAL  DEFAULT    5 _ZL12navMenuIndex
  2080: 3fff1266     1 OBJECT  LOCAL  DEFAULT    5 _ZZ16handleFileUploadvE5v
  2340: 3ffe858f     1 OBJECT  LOCAL  DEFAULT    1 _ZL13lastWiFiState
  2341: 3ffe852e     1 OBJECT  LOCAL  DEFAULT    1 _ZZ14display_headervE12sh
  2374: 3fff122b     1 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_036hP11EventS
  2383: 3fff122a     1 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_036hP11EventS
  2384: 3fff1229     1 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_036hP11EventS
  2385: 3fff1228     1 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_036hP11EventS
  3058: 3fff12cd     1 OBJECT  LOCAL  DEFAULT    5 _ZZ19rulesProcessingFileR
  3093: 3fff12cc     1 OBJECT  LOCAL  DEFAULT    5 _ZZ20checkResetFactoryPin
  3190: 3fff1241     1 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_017hP11EventS
  3192: 3fff1240     1 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_017hP11EventS
  4551: 3fff1265     1 OBJECT  LOCAL  DEFAULT    5 _ZZ12handle_setupvE6statu
  4553: 3fff1264     1 OBJECT  LOCAL  DEFAULT    5 _ZZ12handle_setupvE12refr
  4610: 3ffe8578     1 OBJECT  LOCAL  DEFAULT    1 _ZZ12handle_rulesvE10curr
  5004: 3fff1238     1 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_020hP11EventS
  5043: 3fff1222     1 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_044hP11EventS
  5059: 3fff3072     1 OBJECT  LOCAL  DEFAULT    5 _ZZL12loop_wrappervE10set
  5064: 3fff40d8     1 OBJECT  LOCAL  DEFAULT    5 twi_scl
  5065: 3fff40d9     1 OBJECT  LOCAL  DEFAULT    5 twi_sda
  5077: 3fff41d8     1 OBJECT  LOCAL  DEFAULT    5 current_step$3863
  5082: 3ffe86e0     1 OBJECT  LOCAL  DEFAULT    1 offer
  5090: 3fff430c     1 OBJECT  LOCAL  DEFAULT    5 renew
  5097: 3fff4330     1 OBJECT  LOCAL  DEFAULT    5 tcp_timer_ctr
  5101: 3fff4331     1 OBJECT  LOCAL  DEFAULT    5 tcp_timer
  5110: 3ffe86ec     1 OBJECT  LOCAL  DEFAULT    1 time_zone
  5116: 3fff40c4     1 OBJECT  LOCAL  DEFAULT    5 spoof_init_data
  5125: 3fff40c6     1 OBJECT  LOCAL  DEFAULT    5 s_abort_called
  5321: 3fff0f80     1 OBJECT  LOCAL  DEFAULT    5 _ZL20chip_select_asserted
  5331: 3fff11ac     1 OBJECT  LOCAL  DEFAULT    5 _ZZN11OLEDDisplay9utf8asc
  5336: 3fff11ad     1 OBJECT  LOCAL  DEFAULT    5 _ZL12s_servoCount
  5382: 3fff3070     1 OBJECT  LOCAL  DEFAULT    5 _ZL18s_randomSeedCalled
  5384: 3fff3071     1 OBJECT  LOCAL  DEFAULT    5 _ZZN6StringixEjE19dummy_w
  5564: 3fff4528     1 OBJECT  LOCAL  DEFAULT    5 dns_seqno
  5565: 3fff4529     1 OBJECT  LOCAL  DEFAULT    5 dns_last_pcb_idx
  5567: 3fff453d     1 OBJECT  LOCAL  DEFAULT    5 flags
  5575: 3fff453c     1 OBJECT  LOCAL  DEFAULT    5 recv_flags
  5589: 3fff456c     1 OBJECT  LOCAL  DEFAULT    5 netif_num
  5603: 3fff4574     1 OBJECT  LOCAL  DEFAULT    5 dhcp_pcb_refcount
  5621: 3fff457c     1 OBJECT  LOCAL  DEFAULT    5 etharp_cached_entry
  5637: 3fff4694     1 OBJECT  LOCAL  DEFAULT    5 sntp_opmode
  5643: 3fff4684     1 OBJECT  LOCAL  DEFAULT    5 sntp_set_servers_from_dhc
  5773: 3fff0db4     1 OBJECT  GLOBAL DEFAULT    5 _ZN19ESP8266WiFiSTAClass1
  5781: 3fff2f98     1 OBJECT  GLOBAL DEFAULT    5 ESP
  5786: 3fff1be0     1 OBJECT  GLOBAL DEFAULT    5 wifiSetup
  5798: 3fff0c20     1 OBJECT  GLOBAL DEFAULT    5 tout_dis_txpwr_track
  5809: 3fff1b9e     1 OBJECT  GLOBAL DEFAULT    5 scan_done_number
  5815: 3fff1ea8     1 OBJECT  GLOBAL DEFAULT    5 printToWebJSON
  5837: 3fff154a     1 OBJECT  GLOBAL DEFAULT    5 LastDeviceFlag
  5877: 3fff1530     1 OBJECT  GLOBAL DEFAULT    5 Plugin_008_bitCount
  5904: 3fff1b4c     1 OBJECT  GLOBAL DEFAULT    5 UseRTOSMultitasking
  5941: 3fff04c5     1 OBJECT  GLOBAL DEFAULT    5 no_ap_found_index
  5949: 3ffeff96     1 OBJECT  GLOBAL DEFAULT    5 BcnWithMcastSendCnt
  5952: 3fff0925     1 OBJECT  GLOBAL DEFAULT    5 OpmodChgIsOnGoing
  5992: 3ffeb34a     1 OBJECT  GLOBAL DEFAULT    5 dbg_stop_sw_wdt
  6008: 3fff0d42     1 OBJECT  GLOBAL DEFAULT    5 do_pwctrl_flag
  6011: 3ffeb364     1 OBJECT  GLOBAL DEFAULT    5 test_freq_val_force_flag
  6012: 3fff08f8     1 OBJECT  GLOBAL DEFAULT    5 deep_sleep_flag
  6019: 3fff1d3c     1 OBJECT  GLOBAL DEFAULT    5 WebLoggedIn
  6033: 3fff0d64     1 OBJECT  GLOBAL DEFAULT    5 phy_in_vdd33_offset
  6070: 3ffe858d     1 OBJECT  GLOBAL DEFAULT    1 Plugin_039_SensorAttached
  6087: 3fff0d81     1 OBJECT  GLOBAL DEFAULT    5 rxiq_cover_fail_num
  6089: 3fff1f20     1 OBJECT  GLOBAL DEFAULT    5 log_to_serial_disabled
  6110: 3ffe82f5     1 OBJECT  GLOBAL DEFAULT    1 dhcps_flag
  6127: 3fff1be8     1 OBJECT  GLOBAL DEFAULT    5 lastBootCause
  6128: 3ffeb348     1 OBJECT  GLOBAL DEFAULT    5 idle_timer_reopen_flag
  6275: 3fff0dd1     1 OBJECT  GLOBAL DEFAULT    5 _ZN20ESP8266WiFiScanClass
  6278: 3fff1310     1 OBJECT  GLOBAL DEFAULT    5 CRCcheck
  6314: 3fff0924     1 OBJECT  GLOBAL DEFAULT    5 default_interface
  6412: 3fff1342     1 OBJECT  GLOBAL DEFAULT    5 Plugin_041_red
  6420: 3ffe85b8     1 OBJECT  GLOBAL DEFAULT    1 lastLevel
  6430: 3ffeb34b     1 OBJECT  GLOBAL DEFAULT    5 dbg_stop_hw_wdt
  6432: 3fff1bab     1 OBJECT  GLOBAL DEFAULT    5 intent_to_reboot
  6437: 3fff0d5e     1 OBJECT  GLOBAL DEFAULT    5 phy_in_most_power
  6438: 3fff0d6d     1 OBJECT  GLOBAL DEFAULT    5 dpd_bypass_original
  6456: 3fff1500     1 OBJECT  GLOBAL DEFAULT    5 Plugin_014_init
  6513: 3ffeff95     1 OBJECT  GLOBAL DEFAULT    5 BcnWithMcastSendStart
  6610: 3fff0dd0     1 OBJECT  GLOBAL DEFAULT    5 _ZN20ESP8266WiFiScanClass
  6620: 3fff1521     1 OBJECT  GLOBAL DEFAULT    5 Plugin_008_timeoutCount
  6627: 3fff0093     1 OBJECT  GLOBAL DEFAULT    5 auth_type
  6642: 3fff1bbd     1 OBJECT  GLOBAL DEFAULT    5 bssid_changed
  6643: 3ffe85e8     1 OBJECT  GLOBAL DEFAULT    1 processedDisconnect
  6697: 3fff19e8     1 OBJECT  GLOBAL DEFAULT    5 runningBackgroundTasks
  6710: 3ffe8019     1 OBJECT  GLOBAL DEFAULT    1 test_freq_val_first
  6721: 3ffeb330     1 OBJECT  GLOBAL DEFAULT    5 pend_flag_periodic_cal
  6727: 3fff188c     1 OBJECT  GLOBAL DEFAULT    5 runningUPDCheck
  6742: 3ffeb34d     1 OBJECT  GLOBAL DEFAULT    5 total_buffed_eb_num
  6788: 3ffe84d4     1 OBJECT  GLOBAL DEFAULT    1 rfcal_bb_atten_init
  6810: 3fff154b     1 OBJECT  GLOBAL DEFAULT    5 LastFamilyDiscrepancy
  6824: 3fff1555     1 OBJECT  GLOBAL DEFAULT    5 Plugin_004_DallasPin
  6908: 3fff0c21     1 OBJECT  GLOBAL DEFAULT    5 sleep_mode_flag
  6962: 3fff1548     1 OBJECT  GLOBAL DEFAULT    5 Plugin_006_init
  7046: 3fff1b9d     1 OBJECT  GLOBAL DEFAULT    5 webserver_state
  7072: 3fff0d43     1 OBJECT  GLOBAL DEFAULT    5 txbk_dpdby_flag
  7212: 3fff0dd2     1 OBJECT  GLOBAL DEFAULT    5 _ZN20ESP8266WiFiScanClass
  7260: 3fff187a     1 OBJECT  GLOBAL DEFAULT    5 _pending
  7262: 3fff0d88     1 OBJECT  GLOBAL DEFAULT    5 periodic_cal_sat
  7295: 3ffef610     1 OBJECT  GLOBAL DEFAULT    5 interface_mask
  7311: 3fff1338     1 OBJECT  GLOBAL DEFAULT    5 Candle_blue
  7342: 3fff1b9c     1 OBJECT  GLOBAL DEFAULT    5 webserver_init
  7358: 3fff2e14     1 OBJECT  GLOBAL DEFAULT    5 dnsServerActive
  7381: 3fff08f9     1 OBJECT  GLOBAL DEFAULT    5 cpu_overclock
  7393: 3ffeff88     1 OBJECT  GLOBAL DEFAULT    5 BcnEb_update
  7514: 3ffe85e5     1 OBJECT  GLOBAL DEFAULT    1 processedDisconnectAPmode
  7533: 3fff0d84     1 OBJECT  GLOBAL DEFAULT    5 tx_pwctrl_pk_num
  7564: 3ffe86c0     1 OBJECT  GLOBAL DEFAULT    1 twi_dcount
  7578: 3fff1343     1 OBJECT  GLOBAL DEFAULT    5 Plugin_040_init
  7588: 3ffe82e8     1 OBJECT  GLOBAL DEFAULT    1 wifi_station_default_host
  7628: 3fff1d54     1 OBJECT  GLOBAL DEFAULT    5 cmd_within_mainloop
  7647: 3fff1360     1 OBJECT  GLOBAL DEFAULT    5 MQTTclient_037_connected
  7672: 3fff131c     1 OBJECT  GLOBAL DEFAULT    5 serialdebug
   771: 3fff0da9     1 OBJECT  LOCAL  DEFAULT    5 _ZL19_dns_lookup_pending
  7718: 3fff0d65     1 OBJECT  GLOBAL DEFAULT    5 phy_set_most_tpw_disbg
  7724: 3fff0d45     1 OBJECT  GLOBAL DEFAULT    5 sw_scan_mode
  7729: 3fff1324     1 OBJECT  GLOBAL DEFAULT    5 GPIO_Set
  7771: 3fff07b0     1 OBJECT  GLOBAL DEFAULT    5 user_init_flag
  7834: 3fff14b7     1 OBJECT  GLOBAL DEFAULT    5 Plugin_018_init
  7838: 3ffe85b5     1 OBJECT  GLOBAL DEFAULT    1 oversampling
  7843: 3fff0d5d     1 OBJECT  GLOBAL DEFAULT    5 bbpll_cal_flag
  8055: 3ffe85b4     1 OBJECT  GLOBAL DEFAULT    1 Plugin_008_WiegandSize
  8115: 3fff154c     1 OBJECT  GLOBAL DEFAULT    5 LastDiscrepancy
  8147: 3fff41e0     1 OBJECT  GLOBAL DEFAULT    5 pwm_steps_changed
  8151: 3ffeffb0     1 OBJECT  GLOBAL DEFAULT    5 PendFreeBcnEb
  8162: 3fff1f21     1 OBJECT  GLOBAL DEFAULT    5 highest_active_log_level
  8175: 3fff1b51     1 OBJECT  GLOBAL DEFAULT    5 shouldReboot
  8211: 3fff298d     1 OBJECT  GLOBAL DEFAULT    5 i2cdev
  8225: 3fff0d5c     1 OBJECT  GLOBAL DEFAULT    5 periodic_cal_flag
  8248: 3fff0d8d     1 OBJECT  GLOBAL DEFAULT    5 SDIO_slp_reject
  8262: 3fff0eed     1 OBJECT  GLOBAL DEFAULT    5 _ZN7TwoWire13rxBufferInde
  8283: 3fff29b0     1 OBJECT  GLOBAL DEFAULT    5 MQTTclient_connected
  8287: 3fff1670     1 OBJECT  GLOBAL DEFAULT    5 uploadResult
  8349: 3ffe82f6     1 OBJECT  GLOBAL DEFAULT    1 dhcpc_flag
  8356: 3fff0d8c     1 OBJECT  GLOBAL DEFAULT    5 software_slp_reject
  8361: 3ffe82f8     1 OBJECT  GLOBAL DEFAULT    1 reconnect_internal
  8379: 3fff14b6     1 OBJECT  GLOBAL DEFAULT    5 Plugin_GP2Y10_LED_Pin
  8393: 3fff14f9     1 OBJECT  GLOBAL DEFAULT    5 _error
  8405: 3fff1414     1 OBJECT  GLOBAL DEFAULT    5 Plugin_032_init
  8448: 3ffe85d4     1 OBJECT  GLOBAL DEFAULT    1 firstLoop
  8450: 3ffe82bc     1 OBJECT  GLOBAL DEFAULT    1 TestStaFreqCalValOK
  8470: 3fff14fa     1 OBJECT  GLOBAL DEFAULT    5 plugin_015_i2caddr
  8482: 3fff4778     1 OBJECT  GLOBAL DEFAULT    5 tcp_active_pcbs_changed
  8532: 3fff185c     1 OBJECT  GLOBAL DEFAULT    5 SerialInByte
  8553: 3fff0c30     1 OBJECT  GLOBAL DEFAULT    5 rx_table_renew_en
  8595: 3fff0092     1 OBJECT  GLOBAL DEFAULT    5 connect_scan_flag
  8612: 3fff0d46     1 OBJECT  GLOBAL DEFAULT    5 rxmax_ext_level
  8670: 3fff2f88     1 OBJECT  GLOBAL DEFAULT    5 showSettingsFileLayout
  8684: 3fff16ab     1 OBJECT  GLOBAL DEFAULT    5 level
  8692: 3fff07c0     1 OBJECT  GLOBAL DEFAULT    5 dbg_timer_flag
  8716: 3fff08ee     1 OBJECT  GLOBAL DEFAULT    5 protect_flag
  8737: 3fff1341     1 OBJECT  GLOBAL DEFAULT    5 Plugin_041_green
  8740: 3fff133a     1 OBJECT  GLOBAL DEFAULT    5 Candle_red
  8781: 3ffe8018     1 OBJECT  GLOBAL DEFAULT    1 CanDoFreqCal
  8815: 3fff29a9     1 OBJECT  GLOBAL DEFAULT    5 statusNTPInitialized
  8820: 3fff1bdf     1 OBJECT  GLOBAL DEFAULT    5 wifiSetupConnect
  8881: 3fff1448     1 OBJECT  GLOBAL DEFAULT    5 ms5611_i2caddr
  8920: 3fff1549     1 OBJECT  GLOBAL DEFAULT    5 Plugin_005_DHT_Pin
  8962: 3fff1339     1 OBJECT  GLOBAL DEFAULT    5 Candle_green
  8973: 3ffe86b4     1 OBJECT  GLOBAL DEFAULT    1 MQTTclient_should_reconne
  8991: 3fff1eb8     1 OBJECT  GLOBAL DEFAULT    5 printToWeb
  9046: 3fff131d     1 OBJECT  GLOBAL DEFAULT    5 Plugin_044_init
  9087: 3fff46c8     1 OBJECT  GLOBAL DEFAULT    5 timeshift64_is_set
  9092: 3fff0f94     1 OBJECT  GLOBAL DEFAULT    5 _ZN8SdVolume11cacheDirty_
  9097: 3fff40c5     1 OBJECT  WEAK   DEFAULT    5 crash_for_gdb
  9159: 3ffe858c     1 OBJECT  GLOBAL DEFAULT    1 Candle_bright
  9190: 3fff1bbc     1 OBJECT  GLOBAL DEFAULT    5 last_channel
  9229: 3fff14b5     1 OBJECT  GLOBAL DEFAULT    5 Plugin_020_init
  9236: 3fff0d8e     1 OBJECT  GLOBAL DEFAULT    5 hardware_reject
  9265: 3ffe82b8     1 OBJECT  GLOBAL DEFAULT    1 TmpSTAAPCloseAP
  9316: 3ffe85e4     1 OBJECT  GLOBAL DEFAULT    1 processedScanDone
  9377: 3fff0d66     1 OBJECT  GLOBAL DEFAULT    5 phy_set_most_tpw_index
  9388: 3ffe85e9     1 OBJECT  GLOBAL DEFAULT    1 processedConnect
  9389: 3fff0ec8     1 OBJECT  GLOBAL DEFAULT    5 _ZN7TwoWire12transmitting
  9408: 3fff008c     1 OBJECT  GLOBAL DEFAULT    5 freq_change_check_softap_
  9409: 3fff1340     1 OBJECT  GLOBAL DEFAULT    5 Plugin_041_blue
  9418: 3fff0d6c     1 OBJECT  GLOBAL DEFAULT    5 phy_rx_gain_dc_flag
  9439: 3ffe84dc     1 OBJECT  GLOBAL DEFAULT    1 _ZN23ESP8266WiFiGenericCl
  9455: 3ffeffb2     1 OBJECT  GLOBAL DEFAULT    5 ap_freq_force_to_scan
  9482: 3fff0da8     1 OBJECT  GLOBAL DEFAULT    5 WiFi
  9523: 3fff0794     1 OBJECT  GLOBAL DEFAULT    5 freq_trace_enable
  9604: 3fff0eec     1 OBJECT  GLOBAL DEFAULT    5 _ZN7TwoWire14rxBufferLeng
  9687: 3fff04bc     1 OBJECT  GLOBAL DEFAULT    5 backup_ni_connect_status
  9691: 3fff29a8     1 OBJECT  GLOBAL DEFAULT    5 P037_MQTTImport_connected
  9695: 3fff008d     1 OBJECT  GLOBAL DEFAULT    5 FreqCalCntForScan
  9698: 3fff0eeb     1 OBJECT  GLOBAL DEFAULT    5 _ZN7TwoWire9txAddressE
  9702: 3fff0eca     1 OBJECT  GLOBAL DEFAULT    5 _ZN7TwoWire13txBufferInde
  9709: 3fff1485     1 OBJECT  GLOBAL DEFAULT    5 Plugin_024_init
  9712: 3ffe85e6     1 OBJECT  GLOBAL DEFAULT    1 processedConnectAPmode
  9713: 3fff1484     1 OBJECT  GLOBAL DEFAULT    5 Plugin_025_init
  9754: 3fff0d5f     1 OBJECT  GLOBAL DEFAULT    5 init_rf_no_cal
  9784: 3fff1be1     1 OBJECT  GLOBAL DEFAULT    5 reconnectChecker
  9789: 3fff04c4     1 OBJECT  GLOBAL DEFAULT    5 reconnect_flag
  9790: 3fff0ec9     1 OBJECT  GLOBAL DEFAULT    5 _ZN7TwoWire14txBufferLeng
  9805: 3ffe858e     1 OBJECT  GLOBAL DEFAULT    1 Plugin_039_SPI_CS_Pin
  9809: 3fff14b4     1 OBJECT  GLOBAL DEFAULT    5 Plugin_020_SerialProcessi
  9861: 3ffe82f4     1 OBJECT  GLOBAL DEFAULT    1 timer2_ms_flag
  9873: 3fff1520     1 OBJECT  GLOBAL DEFAULT    5 Plugin_008_init
  9882: 3fff0900     1 OBJECT  GLOBAL DEFAULT    5 status_led_output_level
  9885: 3ffe85e7     1 OBJECT  GLOBAL DEFAULT    1 processedGetIP
  9898: 3fff170c     1 OBJECT  GLOBAL DEFAULT    5 PrevMinutes
  9937: 3fff1bd8     1 OBJECT  GLOBAL DEFAULT    5 wifiStatus
  9940: 3fff14b8     1 OBJECT  GLOBAL DEFAULT    5 Plugin_017_command
  9949: 3fff0d80     1 OBJECT  GLOBAL DEFAULT    5 tx_pwctrl_track_num
  9965: 3ffe8584     1 OBJECT  GLOBAL DEFAULT    1 Plugin_079_MotorShield_ad
  9993: 3ffeb328     1 OBJECT  GLOBAL DEFAULT    5 pend_flag_noise_check
  3268: 3fff1220     2 OBJECT  LOCAL  DEFAULT    5 _ZZ10Plugin_063hP11EventS
  5093: 3ffe86e8     2 OBJECT  LOCAL  DEFAULT    1 tcp_port
  5106: 3ffe86ea     2 OBJECT  LOCAL  DEFAULT    1 udp_port
  5111: 3fff46b0     2 OBJECT  LOCAL  DEFAULT    5 dst
  5571: 3fff453e     2 OBJECT  LOCAL  DEFAULT    5 tcplen
  5572: 3fff4540     2 OBJECT  LOCAL  DEFAULT    5 recv_acked
  5578: 3fff454c     2 OBJECT  LOCAL  DEFAULT    5 tcp_optidx
  5579: 3fff4554     2 OBJECT  LOCAL  DEFAULT    5 tcphdr_opt1len
  5581: 3fff4556     2 OBJECT  LOCAL  DEFAULT    5 tcphdr_optlen
  5631: 3fff467c     2 OBJECT  LOCAL  DEFAULT    5 ip_id
  5755: 3fff0d40     2 OBJECT  GLOBAL DEFAULT    5 phy_freq_offset
  5871: 3fff0d7e     2 OBJECT  GLOBAL DEFAULT    5 phy_tx_pwr_error
  5923: 3fff0796     2 OBJECT  GLOBAL DEFAULT    5 lwip_timer_interval
  5950: 3fff1878     2 OBJECT  GLOBAL DEFAULT    5 _delay
  6119: 3ffeb374     2 OBJECT  GLOBAL DEFAULT    5 LowestFreqOffsetInOneChk
  6354: 3fff14fc     2 OBJECT  GLOBAL DEFAULT    5 si7021_temperature
  6492: 3fff42e8     2 OBJECT  GLOBAL DEFAULT    5 umm_numblocks
  6553: 3ffeb376     2 OBJECT  GLOBAL DEFAULT    5 pktnum_sta_freqcal
  6592: 3ffeb1b8     2 OBJECT  GLOBAL DEFAULT    4 memp_ARP_QUEUE
  6674: 3ffe84ec     2 OBJECT  GLOBAL DEFAULT    1 _ZN6I2Cdev11readTimeoutE
  6686: 3fff161a     2 OBJECT  GLOBAL DEFAULT    5 Plugin_002_OversamplingCo
  6698: 3ffeb390     2 OBJECT  GLOBAL DEFAULT    5 PktNumInOneChk
  6877: 3fff0d6e     2 OBJECT  GLOBAL DEFAULT    5 phy_txpwr_diff_flash
  7009: 3ffe8482     2 OBJECT  GLOBAL DEFAULT    1 tx_rf_ana_gain
  7133: 3ffeb1ba     2 OBJECT  GLOBAL DEFAULT    4 memp_TCP_SEG
  7155: 3ffeb370     2 OBJECT  GLOBAL DEFAULT    5 AvgFreqOffsetInOneChk
  7259: 3ffeb368     2 OBJECT  GLOBAL DEFAULT    5 PktsNumInOneChk
  7269: 3ffeb1b6     2 OBJECT  GLOBAL DEFAULT    4 memp_IGMP_GROUP
  7475: 3fff0090     2 OBJECT  GLOBAL DEFAULT    5 TestStaFreqCalValDev
  7555: 3ffeb1b2     2 OBJECT  GLOBAL DEFAULT    4 memp_PBUF
  7635: 3fff0094     2 OBJECT  GLOBAL DEFAULT    5 scannum
  7670: 3ffe8010     2 OBJECT  GLOBAL DEFAULT    1 sleep_start_wait_time
  7809: 3ffeb1b0     2 OBJECT  GLOBAL DEFAULT    4 memp_PBUF_POOL
  7872: 3fff187c     2 OBJECT  GLOBAL DEFAULT    5 _respondToPort
  7924: 3fff0d7c     2 OBJECT  GLOBAL DEFAULT    5 phy_tx_power_out
  7941: 3ffeb1be     2 OBJECT  GLOBAL DEFAULT    4 memp_TCP_PCB
  8160: 3ffeb1c2     2 OBJECT  GLOBAL DEFAULT    4 memp_RAW_PCB
  8239: 3ffeb37a     2 OBJECT  GLOBAL DEFAULT    5 avg_freqoffset_sta_freqca
  8244: 3fff0d82     2 OBJECT  GLOBAL DEFAULT    5 phy_meas_freq_offset
  8315: 3ffeb366     2 OBJECT  GLOBAL DEFAULT    5 TestStaFreqCalValFilter
  8649: 3fff153c     2 OBJECT  GLOBAL DEFAULT    5 mb
  8656: 3fff153a     2 OBJECT  GLOBAL DEFAULT    5 mc
  8720: 3fff1538     2 OBJECT  GLOBAL DEFAULT    5 md
  8771: 3fff0dd8     2 OBJECT  GLOBAL DEFAULT    5 _ZN10WiFiClient10_localPo
  8780: 3fff0f18     2 OBJECT  GLOBAL DEFAULT    5 SPI
  8867: 3ffeb1bc     2 OBJECT  GLOBAL DEFAULT    4 memp_TCP_PCB_LISTEN
  8922: 3ffe8008     2 OBJECT  GLOBAL DEFAULT    1 NoiseTimerInterval
  9016: 3ffeb372     2 OBJECT  GLOBAL DEFAULT    5 HighestFreqOffsetInOneChk
  9078: 3fff14fe     2 OBJECT  GLOBAL DEFAULT    5 si7021_humidity
  9114: 3ffeb378     2 OBJECT  GLOBAL DEFAULT    5 all_freqoffset_sta_freqca
  9188: 3ffe85b6     2 OBJECT  GLOBAL DEFAULT    1 Plugin_002_OversamplingMi
  9238: 3fff1618     2 OBJECT  GLOBAL DEFAULT    5 Plugin_002_OversamplingMa
  9268: 3ffeb1b4     2 OBJECT  GLOBAL DEFAULT    4 memp_SYS_TIMEOUT
  9332: 3fff008e     2 OBJECT  GLOBAL DEFAULT    5 TestStaFreqCalValInput
  9353: 3fff1540     2 OBJECT  GLOBAL DEFAULT    5 b1
  9436: 3fff153e     2 OBJECT  GLOBAL DEFAULT    5 b2
  9465: 3fff1546     2 OBJECT  GLOBAL DEFAULT    5 ac1
  9471: 3fff1544     2 OBJECT  GLOBAL DEFAULT    5 ac2
  9486: 3fff1542     2 OBJECT  GLOBAL DEFAULT    5 ac3
  9496: 3fff1536     2 OBJECT  GLOBAL DEFAULT    5 ac4
  9796: 3fff1534     2 OBJECT  GLOBAL DEFAULT    5 ac5
