
.pioenvs/normal_WROOM02_2M/firmware.elf:     file format elf32-little
 3ffe8a20 76000000 3c000000 3d000000 01000000  v...<...=.......
 3ffe8a30 03000000 02000000 48000000 49000000  ........H...I...
 3ffe8a40 4a000000 4b000000 01000000 02000000  J...K...........
 3ffe8a50 04000000 00000000 01000000 02000000  ................
 3ffe8a60 03000000 00000000 02000000 03000000  ................
 3ffe8a70 0408100c 0408100c 64000000 14084000  ........d.....@.
 3ffe8a80 dd070050 f2020001 00000000 00000000  ...P............
 3ffe8a90 00000000 00000000 00000000 00000000  ................
 3ffe8aa0 00000000 00000000 00000000 00000000  ................
 3ffe8ab0 00000000 00000000 06d0cf43 ebfd4c3e  ...........C..L>
 3ffe8ac0 00000000 00000000 00000040 03b8e23f  ...........@...?
 3ffe8ad0 00000000 0000f03f 00000000 0000f83f  .......?.......?
 3ffe8ae0 fb21f93f fb210940 7cd91240 fb211940  .!.?.!.@|..@.!.@
 3ffe8af0 7a6a1f40 7cd92240 bbfd2540 fb212940  zj.@|."@..%@.!)@
 3ffe8b00 3a462c40 7a6a2f40 5c473140 7cd93240  :F,@zj/@\G1@|.2@
 3ffe8b10 9c6b3440 bbfd3540 db8f3740 fb213940  .k4@..5@..7@.!9@
 3ffe8b20 1bb43a40 3a463c40 5ad83d40 7a6a3f40  ..:@:F<@Z.=@zj?@
 3ffe8b30 4c7e4040 5c474140 6c104240 7cd94240  L~@@\GA@l.B@|.B@
 3ffe8b40 8ca24340 9c6b4440 ac344540 bbfd4540  ..C@.kD@.4E@..E@
 3ffe8b50 cbc64640 db8f4740 eb584840 fb214940  ..F@..G@.XH@.!I@
 3ffe8b60 83f9a200 444e6e00 fc291500 d1572700  ....DNn..)...W'.
 3ffe8b70 dd34f500 62dbc000 3c999500 41904300  .4..b...<...A.C.
 3ffe8b80 6351fe00 bbdeab00 b761c500 3a6e2400  cQ.......a..:n$.
 3ffe8b90 d24d4200 4906e000 09ea2e00 1c92d100  .MB.I...........
 3ffe8ba0 eb1dfe00 29b11c00 e83ea700 f5358200  ....)....>...5..
 3ffe8bb0 44bb2e00 9ce98400 b4267000 417e5f00  D........&p.A~_.
 3ffe8bc0 d6913900 53833900 9cf43900 8b5f8400  ..9.S.9...9.._..
 3ffe8bd0 28f9bd00 f81f3b00 deff9700 0f980500  (.....;.........
 3ffe8be0 112fef00 0a5a8b00 6d1f6d00 cf7e3600  ./...Z..m.m..~6.
 3ffe8bf0 09cb2700 464fb700 9e663f00 2dea5f00  ..'.FO...f?.-._.
 3ffe8c00 ba277500 e5ebc700 3d7bf100 f7390700  .'u.....={...9..
 3ffe8c10 92528a00 fb6bea00 1fb15f00 085d8d00  .R...k...._..]..
 3ffe8c20 30035600 7bfc4600 f0ab6b00 20bccf00  0.V.{.F...k. ...
 3ffe8c30 36f49a00 e3a91d00 5e619100 081be600  6.......^a......
 3ffe8c40 85996500 a0145f00 8d406800 80d8ff00  ..e..._..@h.....
 3ffe8c50 27734d00 06063100 ca561500 c9a87300  'sM...1..V....s.
 3ffe8c60 7be26000 6b8cc000 00000040 fb21f93f  {.`.k......@.!.?
 3ffe8c70 00000000 2d44743e 00000080 9846f83c  ....-Dt>.....F.<
 3ffe8c80 00000060 51cc783b 00000080 831bf039  ...`Q.x;.......9
 3ffe8c90 00000040 20257a38 00000080 2282e336  ...@ %z8...."..6
 3ffe8ca0 00000000 1df36935 02000000 03000000  ......i5........
 3ffe8cb0 04000000 06000000 00000000 00003043  ..............0C
 3ffe8cc0 00000000 000030c3 00202020 20202020  ......0..       
 3ffe8cd0 20202828 28282820 20202020 20202020    (((((         
 3ffe8ce0 20202020 20202020 20881010 10101010           .......
 3ffe8cf0 10101010 10101010 10040404 04040404  ................
 3ffe8d00 04040410 10101010 10104141 41414141  ..........AAAAAA
 3ffe8d10 01010101 01010101 01010101 01010101  ................
 3ffe8d20 01010101 10101010 10104242 42424242  ..........BBBBBB
 3ffe8d30 02020202 02020202 02020202 02020202  ................
 3ffe8d40 02020202 10101010 20000000 00000000  ........ .......
 3ffe8d50 00000000 00000000 00000000 00000000  ................
 3ffe8d60 00000000 00000000 00000000 00000000  ................
 3ffe8d70 00000000 00000000 00000000 00000000  ................
 3ffe8d80 00000000 00000000 00000000 00000000  ................
 3ffe8d90 00000000 00000000 00000000 00000000  ................
 3ffe8da0 00000000 00000000 00000000 00000000  ................
 3ffe8db0 00000000 00000000 00000000 00000000  ................
 3ffe8dc0 00000000 00000000 00000000 0c83fe3f  ...............?
 3ffe8dd0 3ecf2640 4ccf2640 45cf2640 64cf2640  >.&@L.&@E.&@d.&@
 3ffe8de0 6ccf2640 4ccf2640 3ecf2640 34000000  l.&@L.&@>.&@4...
 3ffe8df0 cefbffff cb030000 01000000 00000000  ................
 3ffe8e00 35000000 cefbffff cb030000 01000000  5...............
 3ffe8e10 00000000 00000000 bc89d897 b2d29c3c  ...............<
 3ffe8e20 33a7a8d5 23f64939 3da7f444 fd0fa532  3...#.I9=..D...2
 3ffe8e30 9d978ccf 08ba5b25 436fac64 28066811  ......[%Co.d(.h.
 3ffe8e40 00000000 00000000 00000000 00000000  ................
 3ffe8e50 00000000 00000000 00000000 00000000  ................
 3ffe8e60 00000000 00000000 00000000 00000000  ................
 3ffe8e70 00000000 00000000 00000000 00000000  ................
 3ffe8e80 00000000 00000000 00000000 00000000  ................
 3ffe8e90 00000000 00000000 00000000 00000000  ................
 3ffe8ea0 05000000 19000000 7d000000 00000000  ........}.......
 3ffe8eb0 bc89d897 b2d29c3c 33a7a8d5 23f64939  .......<3...#.I9
 3ffe8ec0 3da7f444 fd0fa532 9d978ccf 08ba5b25  =..D...2......[%
 3ffe8ed0 436fac64 2806c80a 0080e037 79c34143  Co.d(......7y.AC
 3ffe8ee0 176e05b5 b5b89346 f5f93fe9 034f384d  .n.....F..?..O8M
 3ffe8ef0 321d30f9 4877825a 3cbf737f dd4f1575  2.0.Hw.Z<.s..O.u
 3ffe8f00 00000000 0000f03f 00000000 00002440  .......?......$@
 3ffe8f10 00000000 00005940 00000000 00408f40  ......Y@.....@.@
 3ffe8f20 00000000 0088c340 00000000 006af840  .......@.....j.@
 3ffe8f30 00000000 80842e41 00000000 d0126341  .......A......cA
 3ffe8f40 00000000 84d79741 00000000 65cdcd41  .......A....e..A
 3ffe8f50 00000020 5fa00242 000000e8 76483742  ... _..B....vH7B
 3ffe8f60 000000a2 941a6d42 000040e5 9c30a242  ......mB..@..0.B
 3ffe8f70 0000901e c4bcd642 00003426 f56b0c43  .......B..4&.k.C
 3ffe8f80 0080e037 79c34143 00a0d885 57347643  ...7y.AC....W4vC
 3ffe8f90 00c84e67 6dc1ab43 003d9160 e458e143  ..Ngm..C.=.`.X.C
 3ffe8fa0 408cb578 1daf1544 50efe2d6 e41a4b44  @..x...DP.....KD
 3ffe8fb0 92d54d06 cff08044 f64ae1c7 022db544  ..M....D.J...-.D
 3ffe8fc0 b49dd979 4378ea44 00000000 00002041  ...yCx.D...... A
 3ffe8fd0 25303258 3a253032 583a2530 32583a25  %02X:%02X:%02X:%
 3ffe8fe0 3032583a 25303258 3a253032 58000006  02X:%02X:%02X...
 3ffe8ff0 04010403 07050204 08257825 73002573  .........%x%s.%s
 3ffe9000 3a257300 696e6465 782e6874 6d004361  :%s.index.htm.Ca
 3ffe9010 6368652d 436f6e74 726f6c00 30783030  che-Control.0x00
 3ffe9020 00486f73 7400556e 61757468 656e7469  .Host.Unauthenti
 3ffe9030 63617465 64205570 64617465 0a005570  cated Update..Up
 3ffe9040 64617465 3a202573 0a005570 64617465  date: %s..Update
 3ffe9050 20537563 63657373 3a202575 0a526562   Success: %u.Reb
 3ffe9060 6f6f7469 6e672e2e 2e0a0055 70646174  ooting.....Updat
 3ffe9070 65207761 73206162 6f727465 64000000  e was aborted...
 3ffe9080 8c661040 a0661040 b4661040 7777772e  .f.@.f.@.f.@www.
 3ffe9090 002a0079 65730061 72647569 6e6f0074  .*.yes.arduino.t
 3ffe90a0 63700074 63705f63 6865636b 00737368  cp.tcp_check.ssh
 3ffe90b0 5f75706c 6f616400 626f6172 6400504c  _upload.board.PL
 3ffe90c0 4154464f 524d494f 5f455350 5f57524f  ATFORMIO_ESP_WRO
 3ffe90d0 4f4d5f30 32006175 74685f75 706c6f61  OM_02.auth_uploa
 3ffe90e0 64005f73 65727669 63657300 5f646e73  d._services._dns
 3ffe90f0 2d736400 5f756470 00415554 48202573  -sd._udp.AUTH %s
 3ffe9100 00417574 68656e74 69636174 696f6e20  .Authentication 
 3ffe9110 4661696c 65640065 73703832 36362d25  Failed.esp8266-%
 3ffe9120 30367800 4552523a 20004f4b 00424d50  06x.ERR: .OK.BMP
 3ffe9130 32383000 424d4532 38300055 6e6b6e6f  280.BME280.Unkno
 3ffe9140 776e0063 61636865 5f002e62 696e0073  wn.cache_..bin.s
 3ffe9150 73696400 52580054 58005258 20284857  sid.RX.TX.RX (HW
 3ffe9160 29005458 20284857 2900213d 003c3e00  ).TX (HW).!=.<>.
 3ffe9170 3e3d003c 3d003c00 2d3e2000 20280056  >=.<=.<.-> . (.V
 3ffe9180 656e646f 724e616d 65005072 6f647563  endorName.Produc
 3ffe9190 74436f64 65004d61 6a6f724d 696e6f72  tCode.MajorMinor
 3ffe91a0 52657669 73696f6e 0056656e 646f7255  Revision.VendorU
 3ffe91b0 726c0050 726f6475 63744e61 6d65004d  rl.ProductName.M
 3ffe91c0 6f64656c 4e616d65 00557365 72417070  odelName.UserApp
 3ffe91d0 6c696361 74696f6e 4e616d65 004d656d  licationName.Mem
 3ffe91e0 6f72794d 61705665 7273696f 6e004669  oryMapVersion.Fi
 3ffe91f0 726d7761 72652052 65762e00 53656e73  rmware Rev..Sens
 3ffe9200 6f722053 2f4e0053 656e736f 72207479  or S/N.Sensor ty
 3ffe9210 70650030 78000d0a 0d0a0074 696d6573  pe.0x......times
 3ffe9220 74616d70 002c0a00 74657874 006c6576  tamp.,..text.lev
 3ffe9230 656c0026 00270025 30336400 2623003b  el.&.'.%03d.&#.;
 3ffe9240 002c005b 005d005d 0a005254 44003e3c  .,.[.].]..RTD.><
 3ffe9250 48003c2f 48003c2f 00620069 00223e00  H.</H.</.b.i.">.
 3ffe9260 74725f00 273e0022 3a000a7d 007b2200  tr_.'>.":..}.{".
 3ffe9270 223a7b00 66646d00 30313233 34353637  ":{.fdm.01234567
 3ffe9280 38396162 63646566 000d0025 76002d2d  89abcdef...%v.--
 3ffe9290 2d005458 202f2000 4e6f6e65 00457665  -.TX / .None.Eve
 3ffe92a0 6e004f64 64006361 63686500 76656374  n.Odd.cache.vect
 3ffe92b0 6f723a3a 5f4d5f64 65666175 6c745f61  or::_M_default_a
 3ffe92c0 7070656e 64002222 5c5c6208 660c6e0a  ppend.""\\b.f.n.
 3ffe92d0 720d7409 006e756c 6c004e61 4e00652d  r.t..null.NaN.e-
 3ffe92e0 00496e66 696e6974 79007472 75650066  .Infinity.true.f
 3ffe92f0 616c7365 007c0052 756c6573 00612b00  alse.|.Rules.a+.
 3ffe9300 722b0063 6f6e6669 672e6461 74007365  r+.config.dat.se
 3ffe9310 63757269 74792e64 6174006e 6f746966  curity.dat.notif
 3ffe9320 69636174 696f6e2e 64617400 76616c75  ication.dat.valu
 3ffe9330 653a2000 5f550057 65627061 67652073  e: ._U.Webpage s
 3ffe9340 6b697070 65643a20 6c6f7720 6d656d6f  kipped: low memo
 3ffe9350 72793a20 00204845 583a0020 4445433a  ry: . HEX:. DEC:
 3ffe9360 004d4549 20726573 706f6e73 6520746f  .MEI response to
 3ffe9370 6f20736d 616c6c3a 20002c20 0050636f  o small: ., .Pco
 3ffe9380 64650052 65760054 79706500 202d2000  de.Rev.Type. - .
 3ffe9390 4d41004d 58002f75 70646174 65004d44  MA.MX./update.MD
 3ffe93a0 355f4d44 355f4d44 355f0025 30325825  5_MD5_MD5_.%02X%
 3ffe93b0 30325825 30325800 53746172 74206368  02X%02X.Start ch
 3ffe93c0 6172205c 203a2000 2073616d 706c6500  ar \ : . sample.
 3ffe93d0 616c6c00 45535020 45617379 20005465  all.ESP Easy .Te
 3ffe93e0 73742000 4f666600 72756c65 73312e74  st .Off.rules1.t
 3ffe93f0 78740053 434c0053 444f0020 20004c6f  xt.SCL.SDO.  .Lo
 3ffe9400 77206d65 6d6f7279 2e204361 6e6e6f74  w memory. Cannot
 3ffe9410 20646973 706c6179 20776562 70616765   display webpage
 3ffe9420 203a2d28 00746578 742f706c 61696e00   :-(.text/plain.
 3ffe9430 2c7b005b 7b007669 6577006b 756e006b  ,{.[{.view.kun.k
 3ffe9440 77006b6e 6574006b 6e747000 6b6c6f67  w.knet.kntp.klog
 3ffe9450 004e7200 506f7274 0070696e 31004c45  .Nr.Port.pin1.LE
 3ffe9460 4400706c 65640070 72657300 53444100  D.pled.pres.SDA.
 3ffe9470 5461736b 00475049 4f003c2f 6469763e  Task.GPIO.</div>
 3ffe9480 0054444e 554d004d 6f646500 496e6974  .TDNUM.Mode.Init
 3ffe9490 003c5452 3e3c5444 3e00696e 666f0020  .<TR><TD>.info. 
 3ffe94a0 73656300 49500041 6765003c 2f613e00  sec.IP.Age.</a>.
 3ffe94b0 3c42523e 003c5448 3e00200a 00455350  <BR>.<TH>. ..ESP
 3ffe94c0 45415359 00737461 72747570 00000000  EASY.startup....
 3ffe94d0 d5442140 e6442140 0b452140 2c452140  .D!@.D!@.E!@,E!@
 3ffe94e0 4f452140 6c452140 064f2140 0e4f2140  OE!@lE!@.O!@.O!@
 3ffe94f0 164f2140 1e4f2140 264f2140 2e4f2140  .O!@.O!@&O!@.O!@
 3ffe9500 364f2140 3e4f2140 464f2140 4e4f2140  6O!@>O!@FO!@NO!@
 3ffe9510 564f2140 5e4f2140 664f2140 6e4f2140  VO!@^O!@fO!@nO!@
 3ffe9520 764f2140 7e4f2140 864f2140 8e4f2140  vO!@~O!@.O!@.O!@
 3ffe9530 964f2140 9e4f2140 a64f2140 ae4f2140  .O!@.O!@.O!@.O!@
 3ffe9540 b64f2140 c14f2140 c94f2140 d14f2140  .O!@.O!@.O!@.O!@
 3ffe9550 54502140 5c502140 64502140 6c502140  TP!@\P!@dP!@lP!@
 3ffe9560 74502140 7c502140 84502140 8c502140  tP!@|P!@.P!@.P!@
 3ffe9570 95502140 9d502140 a5502140 0c532140  .P!@.P!@.P!@.S!@
 3ffe9580 14532140 1c532140 24532140 2c532140  .S!@.S!@$S!@,S!@
 3ffe9590 34532140 3c532140 44532140 4c532140  4S!@<S!@DS!@LS!@
 3ffe95a0 54532140 5c532140 64532140 6c532140  TS!@\S!@dS!@lS!@
 3ffe95b0 74532140 ff532140 ff532140 ff532140  tS!@.S!@.S!@.S!@
 3ffe95c0 ff532140 ff532140 ff532140 ff532140  .S!@.S!@.S!@.S!@
 3ffe95d0 ff532140 ff532140 ff532140 ff532140  .S!@.S!@.S!@.S!@
 3ffe95e0 ff532140 ff532140 ff532140 ff532140  .S!@.S!@.S!@.S!@
 3ffe95f0 ff532140 ff532140 ff532140 ff532140  .S!@.S!@.S!@.S!@
 3ffe9600 ff532140 7c532140 84532140 8c532140  .S!@|S!@.S!@.S!@
 3ffe9610 94532140 9c532140 a4532140 ac532140  .S!@.S!@.S!@.S!@
 3ffe9620 b4532140 bc532140 c4532140 cc532140  .S!@.S!@.S!@.S!@
 3ffe9630 d4532140 dc532140 e4532140 ef532140  .S!@.S!@.S!@.S!@
 3ffe9640 f7532140 8d622140 a1622140 b7622140  .S!@.b!@.b!@.b!@
 3ffe9650 c4622140 db622140 f0622140 5e672140  .b!@.b!@.b!@^g!@
 3ffe9660 66672140 6e672140 78672140 80672140  fg!@ng!@xg!@.g!@
 3ffe9670 88672140 e6672140 ee672140 f6672140  .g!@.g!@.g!@.g!@
 3ffe9680 fe672140 06682140 0e682140 16682140  .g!@.h!@.h!@.h!@
 3ffe9690 826c2140 8a6c2140 926c2140 9a6c2140  .l!@.l!@.l!@.l!@
 3ffe96a0 a26c2140 aa6c2140 b26c2140 ba6c2140  .l!@.l!@.l!@.l!@
 3ffe96b0 c26c2140 ca6c2140 3b6d2140 406d2140  .l!@.l!@;m!@@m!@
 3ffe96c0 456d2140 4a6d2140 4f6d2140 546d2140  Em!@Jm!@Om!@Tm!@
 3ffe96d0 856d2140 856d2140 856d2140 596d2140  .m!@.m!@.m!@Ym!@
 3ffe96e0 5e6d2140 856d2140 636d2140 686d2140  ^m!@.m!@cm!@hm!@
 3ffe96f0 6d6d2140 726d2140 816d2140 b36e2140  mm!@rm!@.m!@.n!@
 3ffe9700 bb6e2140 c36e2140 cd6e2140 d56e2140  .n!@.n!@.n!@.n!@
 3ffe9710 dd6e2140 78702140 80702140 88702140  .n!@xp!@.p!@.p!@
 3ffe9720 90702140 98702140 a0702140 a8702140  .p!@.p!@.p!@.p!@
 3ffe9730 b1702140 b9702140 c1702140 b1712140  .p!@.p!@.p!@.q!@
 3ffe9740 b1712140 b1712140 b1712140 b1712140  .q!@.q!@.q!@.q!@
 3ffe9750 b1712140 b1712140 b6712140 b6712140  .q!@.q!@.q!@.q!@
 3ffe9760 bc712140 2e772140 36772140 4e772140  .q!@.w!@6w!@Nw!@
 3ffe9770 56772140 5e772140 3e772140 46772140  Vw!@^w!@>w!@Fw!@
 3ffe9780 35822140 3d822140 45822140 4d822140  5.!@=.!@E.!@M.!@
 3ffe9790 55822140 69822140 69822140 69822140  U.!@i.!@i.!@i.!@
 3ffe97a0 69822140 5d822140 9e822140 a3822140  i.!@].!@..!@..!@
 3ffe97b0 a8822140 ad822140 b2822140 138f2140  ..!@..!@..!@..!@
 3ffe97c0 45902140 45902140 45902140 708e2140  E.!@E.!@E.!@p.!@
 3ffe97d0 45902140 478f2140 bf8e2140 45902140  E.!@G.!@..!@E.!@
 3ffe97e0 8b8f2140 0c9e2140 1b9e2140 239e2140  ..!@..!@..!@#.!@
 3ffe97f0 309e2140 379e2140 48a72140 69a72140  0.!@7.!@H.!@i.!@
 3ffe9800 51a72140 40a72140 69a72140 59a72140  Q.!@@.!@i.!@Y.!@
 3ffe9810 61a72140 b0ab2140 b8ab2140 c0ab2140  a.!@..!@..!@..!@
 3ffe9820 c8ab2140 d0ab2140 d8ab2140 e0ab2140  ..!@..!@..!@..!@
 3ffe9830 e8ab2140 f0ab2140 f8ab2140 00ac2140  ..!@..!@..!@..!@
 3ffe9840 08ac2140 10ac2140 18ac2140 20ac2140  ..!@..!@..!@ .!@
 3ffe9850 28ac2140 30ac2140 38ac2140 40ac2140  (.!@0.!@8.!@@.!@
 3ffe9860 48ac2140 50ac2140 58ac2140 60ac2140  H.!@P.!@X.!@`.!@
 3ffe9870 68ac2140 70ac2140 78ac2140 80ac2140  h.!@p.!@x.!@..!@
 3ffe9880 88ac2140 90ac2140 98ac2140 a0ac2140  ..!@..!@..!@..!@
 3ffe9890 a8ac2140 b0ac2140 b8ac2140 c0ac2140  ..!@..!@..!@..!@
 3ffe98a0 c8ac2140 d0ac2140 d8ac2140 e0ac2140  ..!@..!@..!@..!@
 3ffe98b0 e8ac2140 f0ac2140 f8ac2140 00ad2140  ..!@..!@..!@..!@
 3ffe98c0 08ad2140 10ad2140 18ad2140 20ad2140  ..!@..!@..!@ .!@
 3ffe98d0 28ad2140 30ad2140 38ad2140 40ad2140  (.!@0.!@8.!@@.!@
 3ffe98e0 48ad2140 50ad2140 58ad2140 60ad2140  H.!@P.!@X.!@`.!@
 3ffe98f0 68ad2140 70ad2140 78ad2140 80ad2140  h.!@p.!@x.!@..!@
 3ffe9900 88ad2140 90ad2140 98ad2140 a0ad2140  ..!@..!@..!@..!@
 3ffe9910 a8ad2140 b1ad2140 16e72140 aae62140  ..!@..!@..!@..!@
 3ffe9920 aae62140 aae62140 3be62140 aae62140  ..!@..!@;.!@..!@
 3ffe9930 aae62140 b2e62140 aae62140 92e62140  ..!@..!@..!@..!@
 3ffe9940 9ee62140 48f82140 faf92140 faf92140  ..!@H.!@..!@..!@
 3ffe9950 faf92140 c6f62140 faf92140 f3f72140  ..!@..!@..!@..!@
 3ffe9960 1ef72140 faf92140 01f72140 0ff72140  ..!@..!@..!@..!@
 3ffe9970 d7f82140 3a4f2240 454f2240 504f2240  ..!@:O"@EO"@PO"@
 3ffe9980 5b4f2240 664f2240 714f2240 7c4f2240  [O"@fO"@qO"@|O"@
 3ffe9990 874f2240 924f2240 9d4f2240 a84f2240  .O"@.O"@.O"@.O"@
 3ffe99a0 b34f2240 00502240 0b502240 17502240  .O"@.P"@.P"@.P"@
 3ffe99b0 a5502240 26502240 39502240 4a502240  .P"@&P"@9P"@JP"@
 3ffe99c0 5b502240 69502240 7a502240 96502240  [P"@iP"@zP"@.P"@
 3ffe99d0 3f5f2240 e65e2240 ef5e2240 f65e2240  ?_"@.^"@.^"@.^"@
 3ffe99e0 ff5e2240 065f2240 0f5f2240 165f2240  .^"@._"@._"@._"@
 3ffe99f0 1f5f2240 265f2240 2f5f2240 365f2240  ._"@&_"@/_"@6_"@
 3ffe9a00 3f5f2240 94612240 48602240 fb622240  ?_"@.a"@H`"@.b"@
 3ffe9a10 48602240 f65f2240 48602240 33612240  H`"@._"@H`"@3a"@
 3ffe9a20 92602240 48602240 4d602240 59602240  .`"@H`"@M`"@Y`"@
 3ffe9a30 f4612240 48602240 48602240 48602240  .a"@H`"@H`"@H`"@
 3ffe9a40 48602240 ee612240 48602240 48602240  H`"@.a"@H`"@H`"@
 3ffe9a50 48602240 6b602240 186d2240 6a6d2240  H`"@k`"@.m"@jm"@
 3ffe9a60 2c6d2240 376d2240 426d2240 198f2240  ,m"@7m"@Bm"@.."@
 3ffe9a70 1e8f2240 388f2240 2a8f2240 248f2240  .."@8."@*."@$."@
 3ffe9a80 2a8f2240 308f2240 388f2240 388f2240  *."@0."@8."@8."@
 3ffe9a90 388f2240 388f2240 388f2240 388f2240  8."@8."@8."@8."@
 3ffe9aa0 388f2240 388f2240 388f2240 388f2240  8."@8."@8."@8."@
 3ffe9ab0 388f2240 388f2240 388f2240 388f2240  8."@8."@8."@8."@
 3ffe9ac0 388f2240 388f2240 388f2240 388f2240  8."@8."@8."@8."@
 3ffe9ad0 baa82240 c2a82240 caa82240 eaa82240  .."@.."@.."@.."@
 3ffe9ae0 daa82240 e2a82240 d2a82240 43bc2240  .."@.."@.."@C."@
 3ffe9af0 36bc2240 89bc2240 53bc2240 4abc2240  6."@.."@S."@J."@
 3ffe9b00 f8bb2240 2bbc2240 eebb2240 a8d52240  .."@+."@.."@.."@
 3ffe9b10 b9d52240 c5d52240 d3d52240 e5d52240  .."@.."@.."@.."@
 3ffe9b20 f2d52240 0fd62240 20d62240 2fd62240  .."@.."@ ."@/."@
 3ffe9b30 a9d82240 44d62240 a9d82240 4cd62240  .."@D."@.."@L."@
 3ffe9b40 a9d82240 57d62240 6bd62240 a9d82240  .."@W."@k."@.."@
 3ffe9b50 a9d82240 87d62240 93d62240 a8d62240  .."@.."@.."@.."@
 3ffe9b60 cdd62240 dad62240 fdd62240 43d72240  .."@.."@.."@C."@
 3ffe9b70 4fd72240 5cd72240 65d72240 a9d82240  O."@\."@e."@.."@
 3ffe9b80 71d72240 7fd72240 8bd72240 95d72240  q."@.."@.."@.."@
 3ffe9b90 b3d72240 d4d72240 dcd72240 e7d72240  .."@.."@.."@.."@
 3ffe9ba0 f1d72240 00d82240 0fd82240 29d82240  .."@.."@.."@)."@
 3ffe9bb0 43d82240 54d82240 5cd82240 64d82240  C."@T."@\."@d."@
 3ffe9bc0 6fd82240 7cd82240 a9d82240 a9d82240  o."@|."@.."@.."@
 3ffe9bd0 87d82240 92d82240 98d82240 93f72240  .."@.."@.."@.."@
 3ffe9be0 6df82240 6df82240 93f72240 93f72240  m."@m."@.."@.."@
 3ffe9bf0 76f42240 39f92240 6df82240 6df82240  v."@9."@m."@m."@
 3ffe9c00 6df82240 39f92240 6df82240 bef52240  m."@9."@m."@.."@
 3ffe9c10 93f72240 6df82240 d3f62240 d3f62240  .."@m."@.."@.."@
 3ffe9c20 93f72240 39f92240 93f72240 6df82240  .."@9."@.."@m."@
 3ffe9c30 6df82240 6df82240 6df82240 76f42240  m."@m."@m."@v."@
 3ffe9c40 bef52240 93f72240 22f52240 451c2340  .."@.."@"."@E.#@
 3ffe9c50 571d2340 321d2340 eb1c2340 82172340  W.#@2.#@..#@..#@
 3ffe9c60 e4172340 eb1a2340 fb172340 e4172340  ..#@..#@..#@..#@
 3ffe9c70 dc172340 e9172340 b31d2340 fb342340  ..#@..#@..#@.4#@
 3ffe9c80 6e352340 f4352340 a8352340 4e352340  n5#@.5#@.5#@N5#@
 3ffe9c90 44362340 7c362340 14362340 a1372340  D6#@|6#@.6#@.7#@
 3ffe9ca0 d8372340 d8372340 a1372340 a1372340  .7#@.7#@.7#@.7#@
 3ffe9cb0 a1372340 a1372340 a1372340 a1372340  .7#@.7#@.7#@.7#@
 3ffe9cc0 a1372340 a1372340 11352340 c8362340  .7#@.7#@.5#@.6#@
 3ffe9cd0 763c2340 423d2340 203c2340 07392340  v<#@B=#@ <#@.9#@
 3ffe9ce0 423d2340 643b2340 86392340 423d2340  B=#@d;#@.9#@B=#@
 3ffe9cf0 69392340 75392340 74422340 a7422340  i9#@u9#@tB#@.B#@
 3ffe9d00 78432340 78432340 6d3f2340 78432340  xC#@xC#@m?#@xC#@
