     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 000700 00  WA  0   0 16
     2: 3ffe8700     0 SECTION LOCAL  DEFAULT    2 
  [ 2] .noinit           PROGBITS        3ffe8700 0007e0 000004 00  WA  0   0  4
     5: 3ffe8710     0 SECTION LOCAL  DEFAULT    5 
  8342: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_literal_start
  8404: 3ffeade8     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_table_end
  8472: 3ffe8000     0 NOTYPE  GLOBAL DEFAULT  ABS _data_start
  8551: 3ffeade8     0 NOTYPE  GLOBAL DEFAULT  ABS _rodata_end
  8597: 3ffeade0     0 NOTYPE  GLOBAL DEFAULT  ABS __XT_EXCEPTION_DESCS__
  8690: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_rodata_end
  9103: 3ffeade0     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_table_start
  9653: 3ffead70     0 NOTYPE  GLOBAL DEFAULT  ABS __init_array_start
  9941: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_data_start
  LOAD           0x0000e0 0x3ffe8000 0x3ffe8000 0x02de8 0x02de8 RW  0x1
  LOAD           0x002ec8 0x3ffeade8 0x3ffeade8 0x00000 0x09770 RW  0x1
 10050: 3fff1b10     1 OBJECT  GLOBAL DEFAULT    6 printToWeb
 10071: 3fff091e     1 OBJECT  GLOBAL DEFAULT    6 hardware_reject
 10095: 3fff2600     1 OBJECT  GLOBAL DEFAULT    6 P037_MQTTImport_connected
 10101: 3fff0f80     1 OBJECT  GLOBAL DEFAULT    6 Candle_blue
 10102: 3fff0462     1 OBJECT  GLOBAL DEFAULT    6 protect_flag
 10187: 3ffe85e8     1 OBJECT  GLOBAL DEFAULT    1 processedDisconnect
 10197: 3fff0f81     1 OBJECT  GLOBAL DEFAULT    6 Candle_green
 10230: 3ffe858c     1 OBJECT  GLOBAL DEFAULT    1 Candle_bright
 10305: 3fff1804     1 OBJECT  GLOBAL DEFAULT    6 last_channel
 10311: 3fff4438     1 OBJECT  GLOBAL DEFAULT    6 timeshift64_is_set
 10330: 3ffeae5a     1 OBJECT  GLOBAL DEFAULT    6 dbg_stop_sw_wdt
  1785: 3ffeaa0c     1 OBJECT  LOCAL  DEFAULT    5 _ZStL19piecewise_construc
  2006: 3fff0e96     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_012hP11EventS
  2028: 3fff1300     1 OBJECT  LOCAL  DEFAULT    6 _ZL12navMenuIndex
  2108: 3fff0eae     1 OBJECT  LOCAL  DEFAULT    6 _ZZ16handleFileUploadvE5v
  2366: 3ffe858f     1 OBJECT  LOCAL  DEFAULT    1 _ZL13lastWiFiState
  2367: 3ffe852c     1 OBJECT  LOCAL  DEFAULT    1 _ZZ14display_headervE12sh
  2400: 3fff0e73     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_036hP11EventS
  2409: 3fff0e72     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_036hP11EventS
  2410: 3fff0e71     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_036hP11EventS
  2411: 3fff0e70     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_036hP11EventS
  3084: 3fff0f15     1 OBJECT  LOCAL  DEFAULT    6 _ZZ19rulesProcessingFileR
  3119: 3fff0f14     1 OBJECT  LOCAL  DEFAULT    6 _ZZ20checkResetFactoryPin
  3216: 3fff0e89     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_017hP11EventS
  3218: 3fff0e88     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_017hP11EventS
  4577: 3fff0ead     1 OBJECT  LOCAL  DEFAULT    6 _ZZ12handle_setupvE6statu
  4579: 3fff0eac     1 OBJECT  LOCAL  DEFAULT    6 _ZZ12handle_setupvE12refr
  4636: 3ffe8578     1 OBJECT  LOCAL  DEFAULT    1 _ZZ12handle_rulesvE10curr
  5030: 3fff0e80     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_020hP11EventS
  5069: 3fff0e6a     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_044hP11EventS
  5088: 3fff3d48     1 OBJECT  LOCAL  DEFAULT    6 _ZZL12loop_wrappervE10set
  5094: 3fff3e30     1 OBJECT  LOCAL  DEFAULT    6 twi_scl
  5095: 3fff3e31     1 OBJECT  LOCAL  DEFAULT    6 twi_sda
  5102: 3fff3e25     1 OBJECT  LOCAL  DEFAULT    6 twi_ack
  5108: 3fff3e28     1 OBJECT  LOCAL  DEFAULT    6 twi_addr
  5112: 3fff3e23     1 OBJECT  LOCAL  DEFAULT    6 twi_state
  5113: 3fff3e01     1 OBJECT  LOCAL  DEFAULT    6 twi_txBufferLength
  5116: 3fff3de0     1 OBJECT  LOCAL  DEFAULT    6 twi_rxBufferIndex
  5117: 3fff3e26     1 OBJECT  LOCAL  DEFAULT    6 twi_data
  5119: 3fff3e02     1 OBJECT  LOCAL  DEFAULT    6 twi_txBufferIndex
  5120: 3fff3e27     1 OBJECT  LOCAL  DEFAULT    6 bitCount
  5121: 3ffe86c0     1 OBJECT  LOCAL  DEFAULT    1 twi_error
  5122: 3fff3dbb     1 OBJECT  LOCAL  DEFAULT    6 sda$4104
  5123: 3fff3dba     1 OBJECT  LOCAL  DEFAULT    6 scl$4105
  5124: 3ffe86c9     1 OBJECT  LOCAL  DEFAULT    1 twip_state
  5126: 3ffe86c8     1 OBJECT  LOCAL  DEFAULT    1 twip_status
  5127: 3ffe86ca     1 OBJECT  LOCAL  DEFAULT    1 twip_mode
  5128: 3fff3db9     1 OBJECT  LOCAL  DEFAULT    6 sda$4083
  5129: 3fff3db8     1 OBJECT  LOCAL  DEFAULT    6 scl$4084
  5130: 3fff3e24     1 OBJECT  LOCAL  DEFAULT    6 twi_ack_rec
  5143: 3ffe86f0     1 OBJECT  LOCAL  DEFAULT    1 offer
  5151: 3fff4098     1 OBJECT  LOCAL  DEFAULT    6 renew
  5158: 3fff40bc     1 OBJECT  LOCAL  DEFAULT    6 tcp_timer_ctr
  5162: 3fff40bd     1 OBJECT  LOCAL  DEFAULT    6 tcp_timer
  5171: 3ffe86fc     1 OBJECT  LOCAL  DEFAULT    1 time_zone
  5179: 3fff3d9c     1 OBJECT  LOCAL  DEFAULT    6 spoof_init_data
  5194: 3fff3da4     1 OBJECT  LOCAL  DEFAULT    6 s_abort_called
  5207: 3fff3e3c     1 OBJECT  LOCAL  DEFAULT    6 timerRunning
  5268: 3fff0a4a     1 OBJECT  LOCAL  DEFAULT    6 _ZZN11OLEDDisplay9utf8asc
  5274: 3fff0ab0     1 OBJECT  LOCAL  DEFAULT    6 _ZL20chip_select_asserted
  5292: 3fff0cfc     1 OBJECT  LOCAL  DEFAULT    6 _ZL11defaultSync
  5293: 3fff0cfd     1 OBJECT  LOCAL  DEFAULT    6 _ZL14defaultNoDelay
  5485: 3fff2d08     1 OBJECT  LOCAL  DEFAULT    6 _ZL18s_randomSeedCalled
  5487: 3fff2d09     1 OBJECT  LOCAL  DEFAULT    6 _ZZN6StringixEjE19dummy_w
  5695: 3fff4290     1 OBJECT  LOCAL  DEFAULT    6 dns_seqno
  5711: 3fff42ac     1 OBJECT  LOCAL  DEFAULT    6 recv_flags
  5716: 3fff42ad     1 OBJECT  LOCAL  DEFAULT    6 flags
  5727: 3fff42dc     1 OBJECT  LOCAL  DEFAULT    6 netif_num
  5746: 3fff42e4     1 OBJECT  LOCAL  DEFAULT    6 dhcp_pcb_refcount
  5761: 3fff42ec     1 OBJECT  LOCAL  DEFAULT    6 etharp_cached_entry
  5778: 3fff4408     1 OBJECT  LOCAL  DEFAULT    6 sntp_opmode
  5784: 3fff43f4     1 OBJECT  LOCAL  DEFAULT    6 sntp_set_servers_from_dhc
  6032: 3fff0f6c     1 OBJECT  GLOBAL DEFAULT    6 GPIO_Set
  6045: 3fff08ed     1 OBJECT  GLOBAL DEFAULT    6 bbpll_cal_flag
  6067: 3fff10ff     1 OBJECT  GLOBAL DEFAULT    6 Plugin_018_init
  6110: 3fff08d5     1 OBJECT  GLOBAL DEFAULT    6 sw_scan_mode
  6112: 3fff0cf5     1 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  6126: 3fff1100     1 OBJECT  GLOBAL DEFAULT    6 Plugin_017_command
  6160: 3fff1799     1 OBJECT  GLOBAL DEFAULT    6 shouldReboot
  6183: 3fff02f4     1 OBJECT  GLOBAL DEFAULT    6 freq_trace_enable
  6208: 3ffefa94     1 OBJECT  GLOBAL DEFAULT    6 BcnEb_update
  6219: 3fff2601     1 OBJECT  GLOBAL DEFAULT    6 statusNTPInitialized
  6243: 3fff25e5     1 OBJECT  GLOBAL DEFAULT    6 i2cdev
  6328: 3fff1193     1 OBJECT  GLOBAL DEFAULT    6 LastFamilyDiscrepancy
  6329: 3fff12b8     1 OBJECT  GLOBAL DEFAULT    6 uploadResult
  6335: 3fff0cf4     1 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  6400: 3fff08d2     1 OBJECT  GLOBAL DEFAULT    6 do_pwctrl_flag
  6448: 3fff049d     1 OBJECT  GLOBAL DEFAULT    6 OpmodChgIsOnGoing
  6455: 3fff119d     1 OBJECT  GLOBAL DEFAULT    6 Plugin_004_DallasPin
  6456: 3fff09bb     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire9txAddressE
  6464: 3ffe82b8     1 OBJECT  GLOBAL DEFAULT    1 TmpSTAAPCloseAP
  6468: 3fff0f8a     1 OBJECT  GLOBAL DEFAULT    6 Plugin_041_red
  6502: 3fff08ec     1 OBJECT  GLOBAL DEFAULT    6 periodic_cal_flag
  6511: 3fff14a4     1 OBJECT  GLOBAL DEFAULT    6 SerialInByte
  6516: 3fff2bfc     1 OBJECT  GLOBAL DEFAULT    6 ESP
  6530: 3fff105c     1 OBJECT  GLOBAL DEFAULT    6 Plugin_032_init
  6536: 3fff07c0     1 OBJECT  GLOBAL DEFAULT    6 rx_table_renew_en
  6594: 3fff44dc     1 OBJECT  GLOBAL DEFAULT    6 tcp_active_pcbs_changed
  6606: 3fff08d6     1 OBJECT  GLOBAL DEFAULT    6 rxmax_ext_level
  6646: 3ffeae74     1 OBJECT  GLOBAL DEFAULT    6 test_freq_val_force_flag
  6665: 3fff1142     1 OBJECT  GLOBAL DEFAULT    6 plugin_015_i2caddr
  6668: 3fff0cd8     1 OBJECT  GLOBAL DEFAULT    6 _ZN19ESP8266WiFiSTAClass1
  6756: 3fff09bc     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire14rxBufferLeng
  6769: 3fff07b4     1 OBJECT  GLOBAL DEFAULT    6 tout_dis_txpwr_track
  6812: 3ffefb8d     1 OBJECT  GLOBAL DEFAULT    6 FreqCalCntForScan
  6821: 3fff10fd     1 OBJECT  GLOBAL DEFAULT    6 Plugin_020_init
  6855: 3ffeae5b     1 OBJECT  GLOBAL DEFAULT    6 dbg_stop_hw_wdt
  6902: 3ffe82e8     1 OBJECT  GLOBAL DEFAULT    1 wifi_station_default_host
  6911: 3ffe85e5     1 OBJECT  GLOBAL DEFAULT    1 processedDisconnectAPmode
  6915: 3fff0911     1 OBJECT  GLOBAL DEFAULT    6 rxiq_cover_fail_num
  6961: 3fff0910     1 OBJECT  GLOBAL DEFAULT    6 tx_pwctrl_track_num
  6990: 3fff1827     1 OBJECT  GLOBAL DEFAULT    6 wifiSetupConnect
  7008: 3fff0ac4     1 OBJECT  GLOBAL DEFAULT    6 _ZN8SdVolume11cacheDirty_
  7037: 3fff1090     1 OBJECT  GLOBAL DEFAULT    6 ms5611_i2caddr
  7071: 3ffe85b5     1 OBJECT  GLOBAL DEFAULT    1 oversampling
  7140: 3ffe85b4     1 OBJECT  GLOBAL DEFAULT    1 Plugin_008_WiegandSize
  7147: 3ffefb93     1 OBJECT  GLOBAL DEFAULT    6 auth_type
  7151: 3fff1168     1 OBJECT  GLOBAL DEFAULT    6 Plugin_008_init
  7158: 3ffeae58     1 OBJECT  GLOBAL DEFAULT    6 idle_timer_reopen_flag
  7179: 3ffe82f8     1 OBJECT  GLOBAL DEFAULT    1 reconnect_internal
  7203: 3fff1178     1 OBJECT  GLOBAL DEFAULT    6 Plugin_008_bitCount
  7235: 3fff17e4     1 OBJECT  GLOBAL DEFAULT    6 webserver_init
  7252: 3ffeac18     1 OBJECT  GLOBAL DEFAULT    5 _ZSt7nothrow
  7269: 3ffeffc4     1 OBJECT  GLOBAL DEFAULT    6 reconnect_flag
  7287: 3fff0320     1 OBJECT  GLOBAL DEFAULT    6 dbg_timer_flag
  7339: 3fff0f64     1 OBJECT  GLOBAL DEFAULT    6 serialdebug
  7363: 3fff0471     1 OBJECT  GLOBAL DEFAULT    6 cpu_overclock
  7370: 3fff08f5     1 OBJECT  GLOBAL DEFAULT    6 phy_set_most_tpw_disbg
  7391: 3ffefaa1     1 OBJECT  GLOBAL DEFAULT    6 BcnWithMcastSendStart
  7447: 3fff08ef     1 OBJECT  GLOBAL DEFAULT    6 init_rf_no_cal
  7471: 3fff0cf6     1 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  7488: 3fff0310     1 OBJECT  GLOBAL DEFAULT    6 user_init_flag
  7542: 3fff0938     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire12transmitting
  7553: 3fff1169     1 OBJECT  GLOBAL DEFAULT    6 Plugin_008_timeoutCount
  7564: 3fff1630     1 OBJECT  GLOBAL DEFAULT    6 runningBackgroundTasks
  7580: 3fff1b78     1 OBJECT  GLOBAL DEFAULT    6 log_to_serial_disabled
  7604: 3fff08f6     1 OBJECT  GLOBAL DEFAULT    6 phy_set_most_tpw_index
  7606: 3fff17f3     1 OBJECT  GLOBAL DEFAULT    6 intent_to_reboot
  7637: 3fff07b5     1 OBJECT  GLOBAL DEFAULT    6 sleep_mode_flag
  7701: 3fff1805     1 OBJECT  GLOBAL DEFAULT    6 bssid_changed
  7765: 3ffe86cb     1 OBJECT  GLOBAL DEFAULT    1 twi_dcount
  7769: 3ffefaa2     1 OBJECT  GLOBAL DEFAULT    6 BcnWithMcastSendCnt
  7781: 3ffe82f4     1 OBJECT  GLOBAL DEFAULT    1 timer2_ms_flag
  7803: 3fff14d4     1 OBJECT  GLOBAL DEFAULT    6 runningUPDCheck
  7823: 3fff1190     1 OBJECT  GLOBAL DEFAULT    6 Plugin_006_init
  7838: 3ffe8584     1 OBJECT  GLOBAL DEFAULT    1 Plugin_079_MotorShield_ad
  7868: 3fff2608     1 OBJECT  GLOBAL DEFAULT    6 MQTTclient_connected
  7925: 3fff09bd     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire13rxBufferInde
  7939: 3ffe82bc     1 OBJECT  GLOBAL DEFAULT    1 TestStaFreqCalValOK
  7943: 3fff0f58     1 OBJECT  GLOBAL DEFAULT    6 CRCcheck
  7961: 3ffe84d4     1 OBJECT  GLOBAL DEFAULT    1 rfcal_bb_atten_init
  7962: 3fff10cd     1 OBJECT  GLOBAL DEFAULT    6 Plugin_024_init
  8038: 3fff093a     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire13txBufferInde
  8042: 3fff17e6     1 OBJECT  GLOBAL DEFAULT    6 scan_done_number
  8047: 3fff0f82     1 OBJECT  GLOBAL DEFAULT    6 Candle_red
  8065: 3ffe85d4     1 OBJECT  GLOBAL DEFAULT    1 firstLoop
  8103: 3fff1794     1 OBJECT  GLOBAL DEFAULT    6 UseRTOSMultitasking
  8137: 3fff08d3     1 OBJECT  GLOBAL DEFAULT    6 txbk_dpdby_flag
  8151: 3ffefb8c     1 OBJECT  GLOBAL DEFAULT    6 freq_change_check_softap_
  8237: 3fff17e5     1 OBJECT  GLOBAL DEFAULT    6 webserver_state
  8250: 3ffe85b8     1 OBJECT  GLOBAL DEFAULT    1 lastLevel
  8261: 3fff08f4     1 OBJECT  GLOBAL DEFAULT    6 phy_in_vdd33_offset
   826: 3fff0ccd     1 OBJECT  LOCAL  DEFAULT    6 _ZL19_dns_lookup_pending
  8270: 3fff14c2     1 OBJECT  GLOBAL DEFAULT    6 _pending
  8318: 3fff1814     1 OBJECT  GLOBAL DEFAULT    6 lastWiFiSettings
  8339: 3ffe8018     1 OBJECT  GLOBAL DEFAULT    1 CanDoFreqCal
  8363: 3ffefabc     1 OBJECT  GLOBAL DEFAULT    6 PendFreeBcnEb
  8409: 3fff0fa8     1 OBJECT  GLOBAL DEFAULT    6 MQTTclient_037_connected
  8420: 3fff0f8b     1 OBJECT  GLOBAL DEFAULT    6 Plugin_040_init
  8451: 3fff1820     1 OBJECT  GLOBAL DEFAULT    6 wifiStatus
  8507: 3ffeae38     1 OBJECT  GLOBAL DEFAULT    6 pend_flag_noise_check
  8514: 3fff0918     1 OBJECT  GLOBAL DEFAULT    6 periodic_cal_sat
  8526: 3ffeae5d     1 OBJECT  GLOBAL DEFAULT    6 total_buffed_eb_num
  8569: 3fff1840     1 OBJECT  GLOBAL DEFAULT    6 lastBootCause
  8571: 3fff1141     1 OBJECT  GLOBAL DEFAULT    6 _error
  8594: 3ffe82f6     1 OBJECT  GLOBAL DEFAULT    1 dhcpc_flag
  8599: 3fff049c     1 OBJECT  GLOBAL DEFAULT    6 default_interface
  8600: 3fff1191     1 OBJECT  GLOBAL DEFAULT    6 Plugin_005_DHT_Pin
  8604: 3fff08fd     1 OBJECT  GLOBAL DEFAULT    6 dpd_bypass_original
  8628: 3fff0ccc     1 OBJECT  GLOBAL DEFAULT    6 WiFi
  8646: 3fff1194     1 OBJECT  GLOBAL DEFAULT    6 LastDiscrepancy
  8683: 3fff0914     1 OBJECT  GLOBAL DEFAULT    6 tx_pwctrl_pk_num
  8696: 3fff1994     1 OBJECT  GLOBAL DEFAULT    6 WebLoggedIn
  8729: 3ffefabe     1 OBJECT  GLOBAL DEFAULT    6 ap_freq_force_to_scan
  8768: 3fff08ee     1 OBJECT  GLOBAL DEFAULT    6 phy_in_most_power
  8821: 3fff091d     1 OBJECT  GLOBAL DEFAULT    6 SDIO_slp_reject
  8827: 3ffeffbc     1 OBJECT  GLOBAL DEFAULT    6 backup_ni_connect_status
  8851: 3fff0cd9     1 OBJECT  GLOBAL DEFAULT    6 _ZN19ESP8266WiFiSTAClass1
  8905: 3ffe8019     1 OBJECT  GLOBAL DEFAULT    1 test_freq_val_first
  8957: 3fff1828     1 OBJECT  GLOBAL DEFAULT    6 wifiSetup
  8996: 3ffe858e     1 OBJECT  GLOBAL DEFAULT    1 Plugin_039_SPI_CS_Pin
  9024: 3fff0f65     1 OBJECT  GLOBAL DEFAULT    6 Plugin_044_init
  9026: 3fff1192     1 OBJECT  GLOBAL DEFAULT    6 LastDeviceFlag
  9048: 3ffefb92     1 OBJECT  GLOBAL DEFAULT    6 connect_scan_flag
  9054: 3fff0478     1 OBJECT  GLOBAL DEFAULT    6 status_led_output_level
  9056: 3ffe85e4     1 OBJECT  GLOBAL DEFAULT    1 processedScanDone
  9077: 3ffe858d     1 OBJECT  GLOBAL DEFAULT    1 Plugin_039_SensorAttached
  9087: 3fff2bec     1 OBJECT  GLOBAL DEFAULT    6 showSettingsFileLayout
  9090: 3fff2a6c     1 OBJECT  GLOBAL DEFAULT    6 dnsServerActive
  9129: 3fff1b00     1 OBJECT  GLOBAL DEFAULT    6 printToWebJSON
  9142: 3fff10fe     1 OBJECT  GLOBAL DEFAULT    6 Plugin_GP2Y10_LED_Pin
  9164: 3ffe85e9     1 OBJECT  GLOBAL DEFAULT    1 processedConnect
  9183: 3fff10cc     1 OBJECT  GLOBAL DEFAULT    6 Plugin_025_init
  9218: 3fff1354     1 OBJECT  GLOBAL DEFAULT    6 PrevMinutes
  9267: 3ffe85e7     1 OBJECT  GLOBAL DEFAULT    1 processedGetIP
  9324: 3fff0f88     1 OBJECT  GLOBAL DEFAULT    6 Plugin_041_blue
  9331: 3ffeae40     1 OBJECT  GLOBAL DEFAULT    6 pend_flag_periodic_cal
  9396: 3fff0939     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire14txBufferLeng
  9415: 3fff1829     1 OBJECT  GLOBAL DEFAULT    6 reconnectChecker
  9479: 3ffef120     1 OBJECT  GLOBAL DEFAULT    6 interface_mask
  9543: 3ffeffc5     1 OBJECT  GLOBAL DEFAULT    6 no_ap_found_index
  9555: 3fff12f3     1 OBJECT  GLOBAL DEFAULT    6 level
  9565: 3fff08fc     1 OBJECT  GLOBAL DEFAULT    6 phy_rx_gain_dc_flag
  9699: 3fff1b79     1 OBJECT  GLOBAL DEFAULT    6 highest_active_log_level
  9749: 3ffe86b4     1 OBJECT  GLOBAL DEFAULT    1 MQTTclient_should_reconne
  9759: 3fff1148     1 OBJECT  GLOBAL DEFAULT    6 Plugin_014_init
  9764: 3fff10fc     1 OBJECT  GLOBAL DEFAULT    6 Plugin_020_SerialProcessi
  9769: 3fff19ac     1 OBJECT  GLOBAL DEFAULT    6 cmd_within_mainloop
  9808: 3fff0f89     1 OBJECT  GLOBAL DEFAULT    6 Plugin_041_green
  9819: 3fff091c     1 OBJECT  GLOBAL DEFAULT    6 software_slp_reject
  9908: 3ffe84e8     1 OBJECT  GLOBAL DEFAULT    1 _ZN23ESP8266WiFiGenericCl
  9912: 3ffe82f5     1 OBJECT  GLOBAL DEFAULT    1 dhcps_flag
  9920: 3ffe85e6     1 OBJECT  GLOBAL DEFAULT    1 processedConnectAPmode
  9969: 3fff0470     1 OBJECT  GLOBAL DEFAULT    6 deep_sleep_flag
 10143: 3fff1182     2 OBJECT  GLOBAL DEFAULT    6 mc
 10208: 3ffeacec     2 OBJECT  GLOBAL DEFAULT    5 memp_PBUF_POOL
 10262: 3fff090e     2 OBJECT  GLOBAL DEFAULT    6 phy_tx_pwr_error
 10423: 3ffeae80     2 OBJECT  GLOBAL DEFAULT    6 AvgFreqOffsetInOneChk
 10428: 3fff1188     2 OBJECT  GLOBAL DEFAULT    6 b1
  3294: 3fff0e68     2 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_063hP11EventS
  5136: 3ffe86e0     2 OBJECT  LOCAL  DEFAULT    1 analogFreq
  5154: 3ffe86f8     2 OBJECT  LOCAL  DEFAULT    1 tcp_port
  5167: 3ffe86fa     2 OBJECT  LOCAL  DEFAULT    1 udp_port
  5172: 3fff4424     2 OBJECT  LOCAL  DEFAULT    6 dst
  5692: 3fff4298     2 OBJECT  LOCAL  DEFAULT    6 dns_txid
  5704: 3fff42bc     2 OBJECT  LOCAL  DEFAULT    6 tcp_optidx
  5706: 3fff42c4     2 OBJECT  LOCAL  DEFAULT    6 tcphdr_opt1len
  5709: 3fff42c6     2 OBJECT  LOCAL  DEFAULT    6 tcphdr_optlen
  5713: 3fff42b0     2 OBJECT  LOCAL  DEFAULT    6 recv_acked
  5718: 3fff42ae     2 OBJECT  LOCAL  DEFAULT    6 tcplen
  5772: 3fff43ec     2 OBJECT  LOCAL  DEFAULT    6 ip_id
  6055: 3ffeae86     2 OBJECT  GLOBAL DEFAULT    6 pktnum_sta_freqcal
  6290: 3fff118e     2 OBJECT  GLOBAL DEFAULT    6 ac1
  6303: 3ffefb8e     2 OBJECT  GLOBAL DEFAULT    6 TestStaFreqCalValInput
  6308: 3fff118a     2 OBJECT  GLOBAL DEFAULT    6 ac3
  6522: 3fff0912     2 OBJECT  GLOBAL DEFAULT    6 phy_meas_freq_offset
  6543: 3ffeacf6     2 OBJECT  GLOBAL DEFAULT    5 memp_TCP_PCB_LISTEN
  6546: 3fff090c     2 OBJECT  GLOBAL DEFAULT    6 phy_tx_power_out
  6568: 3fff117c     2 OBJECT  GLOBAL DEFAULT    6 ac5
  6608: 3ffeacf8     2 OBJECT  GLOBAL DEFAULT    5 memp_TCP_PCB
  6701: 3ffeae84     2 OBJECT  GLOBAL DEFAULT    6 LowestFreqOffsetInOneChk
  6964: 3ffeae8a     2 OBJECT  GLOBAL DEFAULT    6 avg_freqoffset_sta_freqca
  7053: 3fff14c0     2 OBJECT  GLOBAL DEFAULT    6 _delay
  7099: 3ffefb94     2 OBJECT  GLOBAL DEFAULT    6 scannum
  7190: 3ffeacf0     2 OBJECT  GLOBAL DEFAULT    5 memp_SYS_TIMEOUT
  7211: 3fff4070     2 OBJECT  GLOBAL DEFAULT    6 umm_numblocks
  7480: 3ffe852a     2 OBJECT  GLOBAL DEFAULT    1 _ZN6I2Cdev11readTimeoutE
  7656: 3ffe8010     2 OBJECT  GLOBAL DEFAULT    1 sleep_start_wait_time
  7662: 3ffe85b6     2 OBJECT  GLOBAL DEFAULT    1 Plugin_002_OversamplingMi
  7684: 3fff1260     2 OBJECT  GLOBAL DEFAULT    6 Plugin_002_OversamplingMa
  7758: 3ffe8482     2 OBJECT  GLOBAL DEFAULT    1 tx_rf_ana_gain
  7777: 3fff1144     2 OBJECT  GLOBAL DEFAULT    6 si7021_temperature
  7801: 3ffeae78     2 OBJECT  GLOBAL DEFAULT    6 PktsNumInOneChk
  7923: 3fff1146     2 OBJECT  GLOBAL DEFAULT    6 si7021_humidity
  7931: 3fff1184     2 OBJECT  GLOBAL DEFAULT    6 mb
  7949: 3fff1262     2 OBJECT  GLOBAL DEFAULT    6 Plugin_002_OversamplingCo
  7982: 3fff1180     2 OBJECT  GLOBAL DEFAULT    6 md
  8109: 3fff0a48     2 OBJECT  GLOBAL DEFAULT    6 SPI
