     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 000700 00  WA  0   0 16
     2: 3ffe8700     0 SECTION LOCAL  DEFAULT    2 
  [ 2] .noinit           PROGBITS        3ffe8700 0007e0 000004 00  WA  0   0  4
     5: 3ffe8710     0 SECTION LOCAL  DEFAULT    5 
  2006: 3fff0eaa     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_012hP11EventS
  2028: 3fff1310     1 OBJECT  LOCAL  DEFAULT    6 _ZL12navMenuIndex
  2108: 3fff0ec2     1 OBJECT  LOCAL  DEFAULT    6 _ZZ16handleFileUploadvE5v
  2366: 3ffe858f     1 OBJECT  LOCAL  DEFAULT    1 _ZL13lastWiFiState
  2367: 3ffe852c     1 OBJECT  LOCAL  DEFAULT    1 _ZZ14display_headervE12sh
  2400: 3fff0e87     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_036hP11EventS
  2409: 3fff0e86     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_036hP11EventS
  2410: 3fff0e85     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_036hP11EventS
  2411: 3fff0e84     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_036hP11EventS
  3084: 3fff0f29     1 OBJECT  LOCAL  DEFAULT    6 _ZZ19rulesProcessingFileR
  3119: 3fff0f28     1 OBJECT  LOCAL  DEFAULT    6 _ZZ20checkResetFactoryPin
  3216: 3fff0e9d     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_017hP11EventS
  3218: 3fff0e9c     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_017hP11EventS
  4577: 3fff0ec1     1 OBJECT  LOCAL  DEFAULT    6 _ZZ12handle_setupvE6statu
  4579: 3fff0ec0     1 OBJECT  LOCAL  DEFAULT    6 _ZZ12handle_setupvE12refr
  4636: 3ffe8578     1 OBJECT  LOCAL  DEFAULT    1 _ZZ12handle_rulesvE10curr
  5030: 3fff0e94     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_020hP11EventS
  5069: 3fff0e7c     1 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_044hP11EventS
  5088: 3fff3d58     1 OBJECT  LOCAL  DEFAULT    6 _ZZL12loop_wrappervE10set
  5094: 3fff3e40     1 OBJECT  LOCAL  DEFAULT    6 twi_scl
  5095: 3fff3e41     1 OBJECT  LOCAL  DEFAULT    6 twi_sda
  5102: 3fff3e35     1 OBJECT  LOCAL  DEFAULT    6 twi_ack
  5108: 3fff3e38     1 OBJECT  LOCAL  DEFAULT    6 twi_addr
  5112: 3fff3e33     1 OBJECT  LOCAL  DEFAULT    6 twi_state
  5113: 3fff3e11     1 OBJECT  LOCAL  DEFAULT    6 twi_txBufferLength
  5116: 3fff3df0     1 OBJECT  LOCAL  DEFAULT    6 twi_rxBufferIndex
  5117: 3fff3e36     1 OBJECT  LOCAL  DEFAULT    6 twi_data
  5119: 3fff3e12     1 OBJECT  LOCAL  DEFAULT    6 twi_txBufferIndex
  5120: 3fff3e37     1 OBJECT  LOCAL  DEFAULT    6 bitCount
  5121: 3ffe86c0     1 OBJECT  LOCAL  DEFAULT    1 twi_error
  5122: 3fff3dcb     1 OBJECT  LOCAL  DEFAULT    6 sda$4104
  5123: 3fff3dca     1 OBJECT  LOCAL  DEFAULT    6 scl$4105
  5124: 3ffe86c9     1 OBJECT  LOCAL  DEFAULT    1 twip_state
  5126: 3ffe86c8     1 OBJECT  LOCAL  DEFAULT    1 twip_status
  5127: 3ffe86ca     1 OBJECT  LOCAL  DEFAULT    1 twip_mode
  5128: 3fff3dc9     1 OBJECT  LOCAL  DEFAULT    6 sda$4083
  5129: 3fff3dc8     1 OBJECT  LOCAL  DEFAULT    6 scl$4084
  5130: 3fff3e34     1 OBJECT  LOCAL  DEFAULT    6 twi_ack_rec
  5143: 3ffe86f0     1 OBJECT  LOCAL  DEFAULT    1 offer
  5151: 3fff40a8     1 OBJECT  LOCAL  DEFAULT    6 renew
  5158: 3fff40cc     1 OBJECT  LOCAL  DEFAULT    6 tcp_timer_ctr
  5162: 3fff40cd     1 OBJECT  LOCAL  DEFAULT    6 tcp_timer
  5171: 3ffe86fc     1 OBJECT  LOCAL  DEFAULT    1 time_zone
  5179: 3fff3dac     1 OBJECT  LOCAL  DEFAULT    6 spoof_init_data
  5194: 3fff3db4     1 OBJECT  LOCAL  DEFAULT    6 s_abort_called
  5207: 3fff3e4c     1 OBJECT  LOCAL  DEFAULT    6 timerRunning
  5270: 3fff09a8     1 OBJECT  LOCAL  DEFAULT    6 _ZL20chip_select_asserted
  5286: 3fff0d1c     1 OBJECT  LOCAL  DEFAULT    6 _ZL11defaultSync
  5287: 3fff0d1d     1 OBJECT  LOCAL  DEFAULT    6 _ZL14defaultNoDelay
  5433: 3fff0e78     1 OBJECT  LOCAL  DEFAULT    6 _ZZN11OLEDDisplay9utf8asc
  5485: 3fff2d18     1 OBJECT  LOCAL  DEFAULT    6 _ZL18s_randomSeedCalled
  5487: 3fff2d19     1 OBJECT  LOCAL  DEFAULT    6 _ZZN6StringixEjE19dummy_w
  5696: 3fff42a0     1 OBJECT  LOCAL  DEFAULT    6 dns_seqno
  5712: 3fff42bc     1 OBJECT  LOCAL  DEFAULT    6 recv_flags
  5717: 3fff42bd     1 OBJECT  LOCAL  DEFAULT    6 flags
  5728: 3fff42ec     1 OBJECT  LOCAL  DEFAULT    6 netif_num
  5747: 3fff42f4     1 OBJECT  LOCAL  DEFAULT    6 dhcp_pcb_refcount
  5762: 3fff42fc     1 OBJECT  LOCAL  DEFAULT    6 etharp_cached_entry
  5779: 3fff4418     1 OBJECT  LOCAL  DEFAULT    6 sntp_opmode
  5785: 3fff4404     1 OBJECT  LOCAL  DEFAULT    6 sntp_set_servers_from_dhc
  6033: 3fff0f80     1 OBJECT  GLOBAL DEFAULT    6 GPIO_Set
  6046: 3fff08fd     1 OBJECT  GLOBAL DEFAULT    6 bbpll_cal_flag
  6068: 3fff110f     1 OBJECT  GLOBAL DEFAULT    6 Plugin_018_init
  6111: 3fff08e5     1 OBJECT  GLOBAL DEFAULT    6 sw_scan_mode
  6113: 3fff0d15     1 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  6127: 3fff1110     1 OBJECT  GLOBAL DEFAULT    6 Plugin_017_command
  6161: 3fff17a9     1 OBJECT  GLOBAL DEFAULT    6 shouldReboot
  6184: 3fff0304     1 OBJECT  GLOBAL DEFAULT    6 freq_trace_enable
  6209: 3ffefaa4     1 OBJECT  GLOBAL DEFAULT    6 BcnEb_update
  6220: 3fff2611     1 OBJECT  GLOBAL DEFAULT    6 statusNTPInitialized
  6244: 3fff25f5     1 OBJECT  GLOBAL DEFAULT    6 i2cdev
  6329: 3fff11a3     1 OBJECT  GLOBAL DEFAULT    6 LastFamilyDiscrepancy
  6330: 3fff12c8     1 OBJECT  GLOBAL DEFAULT    6 uploadResult
  6336: 3fff0d14     1 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  6401: 3fff08e2     1 OBJECT  GLOBAL DEFAULT    6 do_pwctrl_flag
  6449: 3fff04ad     1 OBJECT  GLOBAL DEFAULT    6 OpmodChgIsOnGoing
  6456: 3fff11ad     1 OBJECT  GLOBAL DEFAULT    6 Plugin_004_DallasPin
  6457: 3fff0c57     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire9txAddressE
  6465: 3ffe82b8     1 OBJECT  GLOBAL DEFAULT    1 TmpSTAAPCloseAP
  6469: 3fff0f9e     1 OBJECT  GLOBAL DEFAULT    6 Plugin_041_red
  6503: 3fff08fc     1 OBJECT  GLOBAL DEFAULT    6 periodic_cal_flag
  6512: 3fff14b4     1 OBJECT  GLOBAL DEFAULT    6 SerialInByte
  6517: 3fff2c0c     1 OBJECT  GLOBAL DEFAULT    6 ESP
  6531: 3fff106c     1 OBJECT  GLOBAL DEFAULT    6 Plugin_032_init
  6537: 3fff07d0     1 OBJECT  GLOBAL DEFAULT    6 rx_table_renew_en
  6595: 3fff44ec     1 OBJECT  GLOBAL DEFAULT    6 tcp_active_pcbs_changed
  6607: 3fff08e6     1 OBJECT  GLOBAL DEFAULT    6 rxmax_ext_level
  6647: 3ffeae84     1 OBJECT  GLOBAL DEFAULT    6 test_freq_val_force_flag
  6666: 3fff1152     1 OBJECT  GLOBAL DEFAULT    6 plugin_015_i2caddr
  6669: 3fff0cf8     1 OBJECT  GLOBAL DEFAULT    6 _ZN19ESP8266WiFiSTAClass1
  6757: 3fff0c58     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire14rxBufferLeng
  6770: 3fff07c4     1 OBJECT  GLOBAL DEFAULT    6 tout_dis_txpwr_track
  6813: 3ffefb9d     1 OBJECT  GLOBAL DEFAULT    6 FreqCalCntForScan
  6822: 3fff110d     1 OBJECT  GLOBAL DEFAULT    6 Plugin_020_init
  6856: 3ffeae6b     1 OBJECT  GLOBAL DEFAULT    6 dbg_stop_hw_wdt
  6903: 3ffe82e8     1 OBJECT  GLOBAL DEFAULT    1 wifi_station_default_host
  6912: 3ffe85e5     1 OBJECT  GLOBAL DEFAULT    1 processedDisconnectAPmode
  6916: 3fff0921     1 OBJECT  GLOBAL DEFAULT    6 rxiq_cover_fail_num
  6962: 3fff0920     1 OBJECT  GLOBAL DEFAULT    6 tx_pwctrl_track_num
  6991: 3fff1837     1 OBJECT  GLOBAL DEFAULT    6 wifiSetupConnect
  7009: 3fff09bc     1 OBJECT  GLOBAL DEFAULT    6 _ZN8SdVolume11cacheDirty_
  7038: 3fff10a0     1 OBJECT  GLOBAL DEFAULT    6 ms5611_i2caddr
  7072: 3ffe85b5     1 OBJECT  GLOBAL DEFAULT    1 oversampling
  7141: 3ffe85b4     1 OBJECT  GLOBAL DEFAULT    1 Plugin_008_WiegandSize
  7148: 3ffefba3     1 OBJECT  GLOBAL DEFAULT    6 auth_type
  7152: 3fff1178     1 OBJECT  GLOBAL DEFAULT    6 Plugin_008_init
  7159: 3ffeae68     1 OBJECT  GLOBAL DEFAULT    6 idle_timer_reopen_flag
  7180: 3ffe82f8     1 OBJECT  GLOBAL DEFAULT    1 reconnect_internal
  7204: 3fff1188     1 OBJECT  GLOBAL DEFAULT    6 Plugin_008_bitCount
  7236: 3fff17f4     1 OBJECT  GLOBAL DEFAULT    6 webserver_init
  7253: 3ffeac24     1 OBJECT  GLOBAL DEFAULT    5 _ZSt7nothrow
  7270: 3ffeffd4     1 OBJECT  GLOBAL DEFAULT    6 reconnect_flag
  7288: 3fff0330     1 OBJECT  GLOBAL DEFAULT    6 dbg_timer_flag
  7340: 3fff0f78     1 OBJECT  GLOBAL DEFAULT    6 serialdebug
  7364: 3fff0481     1 OBJECT  GLOBAL DEFAULT    6 cpu_overclock
  7371: 3fff0905     1 OBJECT  GLOBAL DEFAULT    6 phy_set_most_tpw_disbg
  7392: 3ffefab1     1 OBJECT  GLOBAL DEFAULT    6 BcnWithMcastSendStart
  7448: 3fff08ff     1 OBJECT  GLOBAL DEFAULT    6 init_rf_no_cal
  7472: 3fff0d16     1 OBJECT  GLOBAL DEFAULT    6 _ZN20ESP8266WiFiScanClass
  7489: 3fff0320     1 OBJECT  GLOBAL DEFAULT    6 user_init_flag
  7543: 3fff0bd4     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire12transmitting
  7554: 3fff1179     1 OBJECT  GLOBAL DEFAULT    6 Plugin_008_timeoutCount
  7565: 3fff1640     1 OBJECT  GLOBAL DEFAULT    6 runningBackgroundTasks
  7581: 3fff1b88     1 OBJECT  GLOBAL DEFAULT    6 log_to_serial_disabled
  7605: 3fff0906     1 OBJECT  GLOBAL DEFAULT    6 phy_set_most_tpw_index
  7607: 3fff1803     1 OBJECT  GLOBAL DEFAULT    6 intent_to_reboot
  7638: 3fff07c5     1 OBJECT  GLOBAL DEFAULT    6 sleep_mode_flag
  7702: 3fff1815     1 OBJECT  GLOBAL DEFAULT    6 bssid_changed
  7766: 3ffe86cb     1 OBJECT  GLOBAL DEFAULT    1 twi_dcount
  7770: 3ffefab2     1 OBJECT  GLOBAL DEFAULT    6 BcnWithMcastSendCnt
  7782: 3ffe82f4     1 OBJECT  GLOBAL DEFAULT    1 timer2_ms_flag
  7804: 3fff14e4     1 OBJECT  GLOBAL DEFAULT    6 runningUPDCheck
  7824: 3fff11a0     1 OBJECT  GLOBAL DEFAULT    6 Plugin_006_init
  7839: 3ffe8584     1 OBJECT  GLOBAL DEFAULT    1 Plugin_079_MotorShield_ad
  7869: 3fff2618     1 OBJECT  GLOBAL DEFAULT    6 MQTTclient_connected
  7926: 3fff0c59     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire13rxBufferInde
  7940: 3ffe82bc     1 OBJECT  GLOBAL DEFAULT    1 TestStaFreqCalValOK
  7944: 3fff0f6c     1 OBJECT  GLOBAL DEFAULT    6 CRCcheck
  7962: 3ffe84d4     1 OBJECT  GLOBAL DEFAULT    1 rfcal_bb_atten_init
  7963: 3fff10dd     1 OBJECT  GLOBAL DEFAULT    6 Plugin_024_init
  8039: 3fff0bd6     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire13txBufferInde
  8043: 3fff17f6     1 OBJECT  GLOBAL DEFAULT    6 scan_done_number
  8048: 3fff0f96     1 OBJECT  GLOBAL DEFAULT    6 Candle_red
  8066: 3ffe85d4     1 OBJECT  GLOBAL DEFAULT    1 firstLoop
  8104: 3fff17a4     1 OBJECT  GLOBAL DEFAULT    6 UseRTOSMultitasking
  8138: 3fff08e3     1 OBJECT  GLOBAL DEFAULT    6 txbk_dpdby_flag
  8152: 3ffefb9c     1 OBJECT  GLOBAL DEFAULT    6 freq_change_check_softap_
  8238: 3fff17f5     1 OBJECT  GLOBAL DEFAULT    6 webserver_state
  8251: 3ffe85b8     1 OBJECT  GLOBAL DEFAULT    1 lastLevel
  8262: 3fff0904     1 OBJECT  GLOBAL DEFAULT    6 phy_in_vdd33_offset
  8271: 3fff14d2     1 OBJECT  GLOBAL DEFAULT    6 _pending
   827: 3fff0ced     1 OBJECT  LOCAL  DEFAULT    6 _ZL19_dns_lookup_pending
  8319: 3fff1824     1 OBJECT  GLOBAL DEFAULT    6 lastWiFiSettings
  8340: 3ffe8018     1 OBJECT  GLOBAL DEFAULT    1 CanDoFreqCal
  8364: 3ffefacc     1 OBJECT  GLOBAL DEFAULT    6 PendFreeBcnEb
  8410: 3fff0fb8     1 OBJECT  GLOBAL DEFAULT    6 MQTTclient_037_connected
  8421: 3fff0f9f     1 OBJECT  GLOBAL DEFAULT    6 Plugin_040_init
  8452: 3fff1830     1 OBJECT  GLOBAL DEFAULT    6 wifiStatus
  8508: 3ffeae48     1 OBJECT  GLOBAL DEFAULT    6 pend_flag_noise_check
  8515: 3fff0928     1 OBJECT  GLOBAL DEFAULT    6 periodic_cal_sat
  8527: 3ffeae6d     1 OBJECT  GLOBAL DEFAULT    6 total_buffed_eb_num
  8570: 3fff1850     1 OBJECT  GLOBAL DEFAULT    6 lastBootCause
  8572: 3fff1151     1 OBJECT  GLOBAL DEFAULT    6 _error
  8595: 3ffe82f6     1 OBJECT  GLOBAL DEFAULT    1 dhcpc_flag
  8600: 3fff04ac     1 OBJECT  GLOBAL DEFAULT    6 default_interface
  8601: 3fff11a1     1 OBJECT  GLOBAL DEFAULT    6 Plugin_005_DHT_Pin
  8605: 3fff090d     1 OBJECT  GLOBAL DEFAULT    6 dpd_bypass_original
  8629: 3fff0cec     1 OBJECT  GLOBAL DEFAULT    6 WiFi
  8647: 3fff11a4     1 OBJECT  GLOBAL DEFAULT    6 LastDiscrepancy
  8684: 3fff0924     1 OBJECT  GLOBAL DEFAULT    6 tx_pwctrl_pk_num
  8697: 3fff19a4     1 OBJECT  GLOBAL DEFAULT    6 WebLoggedIn
  8730: 3ffeface     1 OBJECT  GLOBAL DEFAULT    6 ap_freq_force_to_scan
  8769: 3fff08fe     1 OBJECT  GLOBAL DEFAULT    6 phy_in_most_power
  8822: 3fff092d     1 OBJECT  GLOBAL DEFAULT    6 SDIO_slp_reject
  8828: 3ffeffcc     1 OBJECT  GLOBAL DEFAULT    6 backup_ni_connect_status
  8852: 3fff0cf9     1 OBJECT  GLOBAL DEFAULT    6 _ZN19ESP8266WiFiSTAClass1
  8906: 3ffe8019     1 OBJECT  GLOBAL DEFAULT    1 test_freq_val_first
  8958: 3fff1838     1 OBJECT  GLOBAL DEFAULT    6 wifiSetup
  8997: 3ffe858e     1 OBJECT  GLOBAL DEFAULT    1 Plugin_039_SPI_CS_Pin
  9025: 3fff0f79     1 OBJECT  GLOBAL DEFAULT    6 Plugin_044_init
  9027: 3fff11a2     1 OBJECT  GLOBAL DEFAULT    6 LastDeviceFlag
  9049: 3ffefba2     1 OBJECT  GLOBAL DEFAULT    6 connect_scan_flag
  9055: 3fff0488     1 OBJECT  GLOBAL DEFAULT    6 status_led_output_level
  9057: 3ffe85e4     1 OBJECT  GLOBAL DEFAULT    1 processedScanDone
  9078: 3ffe858d     1 OBJECT  GLOBAL DEFAULT    1 Plugin_039_SensorAttached
  9088: 3fff2bfc     1 OBJECT  GLOBAL DEFAULT    6 showSettingsFileLayout
  9091: 3fff2a7c     1 OBJECT  GLOBAL DEFAULT    6 dnsServerActive
  9130: 3fff1b10     1 OBJECT  GLOBAL DEFAULT    6 printToWebJSON
  9143: 3fff110e     1 OBJECT  GLOBAL DEFAULT    6 Plugin_GP2Y10_LED_Pin
  9165: 3ffe85e9     1 OBJECT  GLOBAL DEFAULT    1 processedConnect
  9184: 3fff10dc     1 OBJECT  GLOBAL DEFAULT    6 Plugin_025_init
  9219: 3fff1364     1 OBJECT  GLOBAL DEFAULT    6 PrevMinutes
  9268: 3ffe85e7     1 OBJECT  GLOBAL DEFAULT    1 processedGetIP
  9325: 3fff0f9c     1 OBJECT  GLOBAL DEFAULT    6 Plugin_041_blue
  9332: 3ffeae50     1 OBJECT  GLOBAL DEFAULT    6 pend_flag_periodic_cal
  9397: 3fff0bd5     1 OBJECT  GLOBAL DEFAULT    6 _ZN7TwoWire14txBufferLeng
  9416: 3fff1839     1 OBJECT  GLOBAL DEFAULT    6 reconnectChecker
  9480: 3ffef130     1 OBJECT  GLOBAL DEFAULT    6 interface_mask
  9544: 3ffeffd5     1 OBJECT  GLOBAL DEFAULT    6 no_ap_found_index
  9556: 3fff1303     1 OBJECT  GLOBAL DEFAULT    6 level
  9566: 3fff090c     1 OBJECT  GLOBAL DEFAULT    6 phy_rx_gain_dc_flag
  9700: 3fff1b89     1 OBJECT  GLOBAL DEFAULT    6 highest_active_log_level
  9750: 3ffe86b4     1 OBJECT  GLOBAL DEFAULT    1 MQTTclient_should_reconne
  9760: 3fff1158     1 OBJECT  GLOBAL DEFAULT    6 Plugin_014_init
  9765: 3fff110c     1 OBJECT  GLOBAL DEFAULT    6 Plugin_020_SerialProcessi
  9770: 3fff19bc     1 OBJECT  GLOBAL DEFAULT    6 cmd_within_mainloop
  9809: 3fff0f9d     1 OBJECT  GLOBAL DEFAULT    6 Plugin_041_green
  9820: 3fff092c     1 OBJECT  GLOBAL DEFAULT    6 software_slp_reject
  9909: 3ffe8528     1 OBJECT  GLOBAL DEFAULT    1 _ZN23ESP8266WiFiGenericCl
  9913: 3ffe82f5     1 OBJECT  GLOBAL DEFAULT    1 dhcps_flag
  9921: 3ffe85e6     1 OBJECT  GLOBAL DEFAULT    1 processedConnectAPmode
  9970: 3fff0480     1 OBJECT  GLOBAL DEFAULT    6 deep_sleep_flag
 10144: 3fff1192     2 OBJECT  GLOBAL DEFAULT    6 mc
 10209: 3ffeacf8     2 OBJECT  GLOBAL DEFAULT    5 memp_PBUF_POOL
 10263: 3fff091e     2 OBJECT  GLOBAL DEFAULT    6 phy_tx_pwr_error
 10424: 3ffeae90     2 OBJECT  GLOBAL DEFAULT    6 AvgFreqOffsetInOneChk
 10429: 3fff1198     2 OBJECT  GLOBAL DEFAULT    6 b1
  3294: 3fff0e7a     2 OBJECT  LOCAL  DEFAULT    6 _ZZ10Plugin_063hP11EventS
  5136: 3ffe86e0     2 OBJECT  LOCAL  DEFAULT    1 analogFreq
  5154: 3ffe86f8     2 OBJECT  LOCAL  DEFAULT    1 tcp_port
  5167: 3ffe86fa     2 OBJECT  LOCAL  DEFAULT    1 udp_port
  5172: 3fff4434     2 OBJECT  LOCAL  DEFAULT    6 dst
  5693: 3fff42a8     2 OBJECT  LOCAL  DEFAULT    6 dns_txid
  5705: 3fff42cc     2 OBJECT  LOCAL  DEFAULT    6 tcp_optidx
  5707: 3fff42d4     2 OBJECT  LOCAL  DEFAULT    6 tcphdr_opt1len
  5710: 3fff42d6     2 OBJECT  LOCAL  DEFAULT    6 tcphdr_optlen
  5714: 3fff42c0     2 OBJECT  LOCAL  DEFAULT    6 recv_acked
  5719: 3fff42be     2 OBJECT  LOCAL  DEFAULT    6 tcplen
  5773: 3fff43fc     2 OBJECT  LOCAL  DEFAULT    6 ip_id
  6056: 3ffeae96     2 OBJECT  GLOBAL DEFAULT    6 pktnum_sta_freqcal
  6291: 3fff119e     2 OBJECT  GLOBAL DEFAULT    6 ac1
  6304: 3ffefb9e     2 OBJECT  GLOBAL DEFAULT    6 TestStaFreqCalValInput
  6309: 3fff119a     2 OBJECT  GLOBAL DEFAULT    6 ac3
  6523: 3fff0922     2 OBJECT  GLOBAL DEFAULT    6 phy_meas_freq_offset
  6544: 3ffead02     2 OBJECT  GLOBAL DEFAULT    5 memp_TCP_PCB_LISTEN
  6547: 3fff091c     2 OBJECT  GLOBAL DEFAULT    6 phy_tx_power_out
  6569: 3fff118c     2 OBJECT  GLOBAL DEFAULT    6 ac5
  6609: 3ffead04     2 OBJECT  GLOBAL DEFAULT    5 memp_TCP_PCB
  6702: 3ffeae94     2 OBJECT  GLOBAL DEFAULT    6 LowestFreqOffsetInOneChk
  6965: 3ffeae9a     2 OBJECT  GLOBAL DEFAULT    6 avg_freqoffset_sta_freqca
  7054: 3fff14d0     2 OBJECT  GLOBAL DEFAULT    6 _delay
  7100: 3ffefba4     2 OBJECT  GLOBAL DEFAULT    6 scannum
  7191: 3ffeacfc     2 OBJECT  GLOBAL DEFAULT    5 memp_SYS_TIMEOUT
  7212: 3fff4080     2 OBJECT  GLOBAL DEFAULT    6 umm_numblocks
  7481: 3ffe852a     2 OBJECT  GLOBAL DEFAULT    1 _ZN6I2Cdev11readTimeoutE
  7657: 3ffe8010     2 OBJECT  GLOBAL DEFAULT    1 sleep_start_wait_time
  7663: 3ffe85b6     2 OBJECT  GLOBAL DEFAULT    1 Plugin_002_OversamplingMi
  7685: 3fff1270     2 OBJECT  GLOBAL DEFAULT    6 Plugin_002_OversamplingMa
  7759: 3ffe8482     2 OBJECT  GLOBAL DEFAULT    1 tx_rf_ana_gain
  7778: 3fff1154     2 OBJECT  GLOBAL DEFAULT    6 si7021_temperature
  7802: 3ffeae88     2 OBJECT  GLOBAL DEFAULT    6 PktsNumInOneChk
  7924: 3fff1156     2 OBJECT  GLOBAL DEFAULT    6 si7021_humidity
  7932: 3fff1194     2 OBJECT  GLOBAL DEFAULT    6 mb
  7950: 3fff1272     2 OBJECT  GLOBAL DEFAULT    6 Plugin_002_OversamplingCo
  7983: 3fff1190     2 OBJECT  GLOBAL DEFAULT    6 md
  8110: 3fff0940     2 OBJECT  GLOBAL DEFAULT    6 SPI
