
.pioenvs/hard_Ventus_W266/firmware.elf:     file format elf32-little
 3ffe89a0 00000000 0000f03f 00000000 0000f83f  .......?.......?
 3ffe89b0 fb21f93f fb210940 7cd91240 fb211940  .!.?.!.@|..@.!.@
 3ffe89c0 7a6a1f40 7cd92240 bbfd2540 fb212940  zj.@|."@..%@.!)@
 3ffe89d0 3a462c40 7a6a2f40 5c473140 7cd93240  :F,@zj/@\G1@|.2@
 3ffe89e0 9c6b3440 bbfd3540 db8f3740 fb213940  .k4@..5@..7@.!9@
 3ffe89f0 1bb43a40 3a463c40 5ad83d40 7a6a3f40  ..:@:F<@Z.=@zj?@
 3ffe8a00 4c7e4040 5c474140 6c104240 7cd94240  L~@@\GA@l.B@|.B@
 3ffe8a10 8ca24340 9c6b4440 ac344540 bbfd4540  ..C@.kD@.4E@..E@
 3ffe8a20 cbc64640 db8f4740 eb584840 fb214940  ..F@..G@.XH@.!I@
 3ffe8a30 83f9a200 444e6e00 fc291500 d1572700  ....DNn..)...W'.
 3ffe8a40 dd34f500 62dbc000 3c999500 41904300  .4..b...<...A.C.
 3ffe8a50 6351fe00 bbdeab00 b761c500 3a6e2400  cQ.......a..:n$.
 3ffe8a60 d24d4200 4906e000 09ea2e00 1c92d100  .MB.I...........
 3ffe8a70 eb1dfe00 29b11c00 e83ea700 f5358200  ....)....>...5..
 3ffe8a80 44bb2e00 9ce98400 b4267000 417e5f00  D........&p.A~_.
 3ffe8a90 d6913900 53833900 9cf43900 8b5f8400  ..9.S.9...9.._..
 3ffe8aa0 28f9bd00 f81f3b00 deff9700 0f980500  (.....;.........
 3ffe8ab0 112fef00 0a5a8b00 6d1f6d00 cf7e3600  ./...Z..m.m..~6.
 3ffe8ac0 09cb2700 464fb700 9e663f00 2dea5f00  ..'.FO...f?.-._.
 3ffe8ad0 ba277500 e5ebc700 3d7bf100 f7390700  .'u.....={...9..
 3ffe8ae0 92528a00 fb6bea00 1fb15f00 085d8d00  .R...k...._..]..
 3ffe8af0 30035600 7bfc4600 f0ab6b00 20bccf00  0.V.{.F...k. ...
 3ffe8b00 36f49a00 e3a91d00 5e619100 081be600  6.......^a......
 3ffe8b10 85996500 a0145f00 8d406800 80d8ff00  ..e..._..@h.....
 3ffe8b20 27734d00 06063100 ca561500 c9a87300  'sM...1..V....s.
 3ffe8b30 7be26000 6b8cc000 00000040 fb21f93f  {.`.k......@.!.?
 3ffe8b40 00000000 2d44743e 00000080 9846f83c  ....-Dt>.....F.<
 3ffe8b50 00000060 51cc783b 00000080 831bf039  ...`Q.x;.......9
 3ffe8b60 00000040 20257a38 00000080 2282e336  ...@ %z8...."..6
 3ffe8b70 00000000 1df36935 02000000 03000000  ......i5........
 3ffe8b80 04000000 06000000 00000000 00003043  ..............0C
 3ffe8b90 00000000 000030c3 00202020 20202020  ......0..       
 3ffe8ba0 20202828 28282820 20202020 20202020    (((((         
 3ffe8bb0 20202020 20202020 20881010 10101010           .......
 3ffe8bc0 10101010 10101010 10040404 04040404  ................
 3ffe8bd0 04040410 10101010 10104141 41414141  ..........AAAAAA
 3ffe8be0 01010101 01010101 01010101 01010101  ................
 3ffe8bf0 01010101 10101010 10104242 42424242  ..........BBBBBB
 3ffe8c00 02020202 02020202 02020202 02020202  ................
 3ffe8c10 02020202 10101010 20000000 00000000  ........ .......
 3ffe8c20 00000000 00000000 00000000 00000000  ................
 3ffe8c30 00000000 00000000 00000000 00000000  ................
 3ffe8c40 00000000 00000000 00000000 00000000  ................
 3ffe8c50 00000000 00000000 00000000 00000000  ................
 3ffe8c60 00000000 00000000 00000000 00000000  ................
 3ffe8c70 00000000 00000000 00000000 00000000  ................
 3ffe8c80 00000000 00000000 00000000 00000000  ................
 3ffe8c90 00000000 00000000 00000000 0c83fe3f  ...............?
 3ffe8ca0 0ef52440 1cf52440 15f52440 34f52440  ..$@..$@..$@4.$@
 3ffe8cb0 3cf52440 1cf52440 0ef52440 34000000  <.$@..$@..$@4...
 3ffe8cc0 cefbffff cb030000 01000000 00000000  ................
 3ffe8cd0 35000000 cefbffff cb030000 01000000  5...............
 3ffe8ce0 00000000 00000000 bc89d897 b2d29c3c  ...............<
 3ffe8cf0 33a7a8d5 23f64939 3da7f444 fd0fa532  3...#.I9=..D...2
 3ffe8d00 9d978ccf 08ba5b25 436fac64 28066811  ......[%Co.d(.h.
 3ffe8d10 00000000 00000000 00000000 00000000  ................
 3ffe8d20 00000000 00000000 00000000 00000000  ................
 3ffe8d30 00000000 00000000 00000000 00000000  ................
 3ffe8d40 00000000 00000000 00000000 00000000  ................
 3ffe8d50 00000000 00000000 00000000 00000000  ................
 3ffe8d60 00000000 00000000 00000000 00000000  ................
 3ffe8d70 05000000 19000000 7d000000 00000000  ........}.......
 3ffe8d80 bc89d897 b2d29c3c 33a7a8d5 23f64939  .......<3...#.I9
 3ffe8d90 3da7f444 fd0fa532 9d978ccf 08ba5b25  =..D...2......[%
 3ffe8da0 436fac64 2806c80a 0080e037 79c34143  Co.d(......7y.AC
 3ffe8db0 176e05b5 b5b89346 f5f93fe9 034f384d  .n.....F..?..O8M
 3ffe8dc0 321d30f9 4877825a 3cbf737f dd4f1575  2.0.Hw.Z<.s..O.u
 3ffe8dd0 00000000 0000f03f 00000000 00002440  .......?......$@
 3ffe8de0 00000000 00005940 00000000 00408f40  ......Y@.....@.@
 3ffe8df0 00000000 0088c340 00000000 006af840  .......@.....j.@
 3ffe8e00 00000000 80842e41 00000000 d0126341  .......A......cA
 3ffe8e10 00000000 84d79741 00000000 65cdcd41  .......A....e..A
 3ffe8e20 00000020 5fa00242 000000e8 76483742  ... _..B....vH7B
 3ffe8e30 000000a2 941a6d42 000040e5 9c30a242  ......mB..@..0.B
 3ffe8e40 0000901e c4bcd642 00003426 f56b0c43  .......B..4&.k.C
 3ffe8e50 0080e037 79c34143 00a0d885 57347643  ...7y.AC....W4vC
 3ffe8e60 00c84e67 6dc1ab43 003d9160 e458e143  ..Ngm..C.=.`.X.C
 3ffe8e70 408cb578 1daf1544 50efe2d6 e41a4b44  @..x...DP.....KD
 3ffe8e80 92d54d06 cff08044 f64ae1c7 022db544  ..M....D.J...-.D
 3ffe8e90 b49dd979 4378ea44 00000000 00002041  ...yCx.D...... A
 3ffe8ea0 25303258 3a253032 583a2530 32583a25  %02X:%02X:%02X:%
 3ffe8eb0 3032583a 25303258 3a253032 58000006  02X:%02X:%02X...
 3ffe8ec0 04010403 07050204 08796573 00617264  .........yes.ard
 3ffe8ed0 75696e6f 00746370 00746370 5f636865  uino.tcp.tcp_che
 3ffe8ee0 636b0073 73685f75 706c6f61 6400626f  ck.ssh_upload.bo
 3ffe8ef0 61726400 504c4154 464f524d 494f5f45  ard.PLATFORMIO_E
 3ffe8f00 53503031 5f314d00 61757468 5f75706c  SP01_1M.auth_upl
 3ffe8f10 6f616400 5f736572 76696365 73005f64  oad._services._d
 3ffe8f20 6e732d73 64005f75 64700077 77772e00  ns-sd._udp.www..
 3ffe8f30 2a002578 25730025 733a2573 00696e64  *.%x%s.%s:%s.ind
 3ffe8f40 65782e68 746d0043 61636865 2d436f6e  ex.htm.Cache-Con
 3ffe8f50 74726f6c 00307830 30002d2d 00486f73  trol.0x00.--.Hos
 3ffe8f60 7400556e 61757468 656e7469 63617465  t.Unauthenticate
 3ffe8f70 64205570 64617465 0a005570 64617465  d Update..Update
 3ffe8f80 3a202573 0a005570 64617465 20537563  : %s..Update Suc
 3ffe8f90 63657373 3a202575 0a526562 6f6f7469  cess: %u.Rebooti
 3ffe8fa0 6e672e2e 2e0a0055 70646174 65207761  ng.....Update wa
 3ffe8fb0 73206162 6f727465 64004155 54482025  s aborted.AUTH %
 3ffe8fc0 73004175 7468656e 74696361 74696f6e  s.Authentication
 3ffe8fd0 20466169 6c656400 65737038 3236362d   Failed.esp8266-
 3ffe8fe0 25303678 00455252 3a20004f 4b006361  %06x.ERR: .OK.ca
 3ffe8ff0 6368655f 002e6269 6e007373 69640052  che_..bin.ssid.R
 3ffe9000 58005458 00525820 28485729 00545820  X.TX.RX (HW).TX 
 3ffe9010 28485729 00213d00 3c3e003e 3d003c3d  (HW).!=.<>.>=.<=
 3ffe9020 003c002d 3e200020 28000d0a 0d0a0074  .<.-> . (......t
 3ffe9030 696d6573 74616d70 002c0a00 74657874  imestamp.,..text
 3ffe9040 006c6576 656c0026 00270025 30336400  .level.&.'.%03d.
 3ffe9050 2623003b 002c005b 005d005d 0a005254  &#.;.,.[.].]..RT
 3ffe9060 44003e3c 48003c2f 48003c2f 00620069  D.><H.</H.</.b.i
 3ffe9070 00223e00 74725f00 273e0022 3a000a7d  .">.tr_.'>.":..}
 3ffe9080 007b2200 223a7b00 66646d00 30313233  .{".":{.fdm.0123
 3ffe9090 34353637 38396162 63646566 000d0025  456789abcdef...%
 3ffe90a0 76005458 202f2000 4e6f6e65 00457665  v.TX / .None.Eve
 3ffe90b0 6e004f64 64006361 63686500 76656374  n.Odd.cache.vect
 3ffe90c0 6f723a3a 5f4d5f64 65666175 6c745f61  or::_M_default_a
 3ffe90d0 7070656e 64002222 5c5c6208 660c6e0a  ppend.""\\b.f.n.
 3ffe90e0 720d7409 006e756c 6c004e61 4e00652d  r.t..null.NaN.e-
 3ffe90f0 00496e66 696e6974 79007472 75650066  .Infinity.true.f
 3ffe9100 616c7365 007c0020 3a200052 756c6573  alse.|. : .Rules
 3ffe9110 00612b00 722b0063 6f6e6669 672e6461  .a+.r+.config.da
 3ffe9120 74007365 63757269 74792e64 6174006e  t.security.dat.n
 3ffe9130 6f746966 69636174 696f6e2e 64617400  otification.dat.
 3ffe9140 76616c75 653a2000 5f550057 65627061  value: ._U.Webpa
 3ffe9150 67652073 6b697070 65643a20 6c6f7720  ge skipped: low 
 3ffe9160 6d656d6f 72793a20 00746173 6b646576  memory: .taskdev
 3ffe9170 69636570 696e3100 7461736b 64657669  icepin1.taskdevi
 3ffe9180 63657069 6e320074 61736b64 65766963  cepin2.taskdevic
 3ffe9190 6570696e 33007461 736b6465 76696365  epin3.taskdevice
 3ffe91a0 706f7274 004d4100 4d58002f 75706461  port.MA.MX./upda
 3ffe91b0 7465004d 44355f4d 44355f4d 44355f00  te.MD5_MD5_MD5_.
 3ffe91c0 54657374 20004f66 66007275 6c657331  Test .Off.rules1
 3ffe91d0 2e747874 00202000 4c6f7720 6d656d6f  .txt.  .Low memo
 3ffe91e0 72792e20 43616e6e 6f742064 6973706c  ry. Cannot displ
 3ffe91f0 61792077 65627061 6765203a 2d280074  ay webpage :-(.t
 3ffe9200 6578742f 706c6169 6e002c7b 005b7b00  ext/plain.,{.[{.
 3ffe9210 76696577 006b756e 006b7700 6b6e6574  view.kun.kw.knet
 3ffe9220 006b6e74 70006b6c 6f67004e 7200506f  .kntp.klog.Nr.Po
 3ffe9230 7274004c 45440070 6c656400 70726573  rt.LED.pled.pres
 3ffe9240 00534441 0053434c 00546173 6b004e61  .SDA.SCL.Task.Na
 3ffe9250 6d650047 50494f00 3c2f6469 763e0054  me.GPIO.</div>.T
 3ffe9260 444e554d 004d6f64 6500496e 6974003c  DNUM.Mode.Init.<
 3ffe9270 54523e3c 54443e00 696e666f 00207365  TR><TD>.info. se
 3ffe9280 63005479 70650049 50004167 65003c2f  c.Type.IP.Age.</
 3ffe9290 613e003c 42523e00 3c54483e 00200a00  a>.<BR>.<TH>. ..
 3ffe92a0 73746172 74757000 6a162140 72162140  startup.j.!@r.!@
 3ffe92b0 7a162140 82162140 8a162140 92162140  z.!@..!@..!@..!@
 3ffe92c0 9a162140 a2162140 aa162140 b2162140  ..!@..!@..!@..!@
 3ffe92d0 ba162140 c2162140 ca162140 d2162140  ..!@..!@..!@..!@
 3ffe92e0 da162140 e2162140 ea162140 f2162140  ..!@..!@..!@..!@
 3ffe92f0 fa162140 02172140 0a172140 12172140  ..!@..!@..!@..!@
 3ffe9300 1a172140 22172140 2a172140 32172140  ..!@".!@*.!@2.!@
 3ffe9310 b4172140 bc172140 c4172140 cc172140  ..!@..!@..!@..!@
 3ffe9320 d4172140 dc172140 e4172140 ec172140  ..!@..!@..!@..!@
 3ffe9330 f4172140 fd172140 05182140 f0192140  ..!@..!@..!@..!@
 3ffe9340 f8192140 001a2140 081a2140 101a2140  ..!@..!@..!@..!@
 3ffe9350 181a2140 201a2140 281a2140 301a2140  ..!@ .!@(.!@0.!@
 3ffe9360 381a2140 401a2140 481a2140 501a2140  8.!@@.!@H.!@P.!@
 3ffe9370 581a2140 e01a2140 e01a2140 e01a2140  X.!@..!@..!@..!@
 3ffe9380 e01a2140 e01a2140 e01a2140 e01a2140  ..!@..!@..!@..!@
 3ffe9390 e01a2140 e01a2140 e01a2140 e01a2140  ..!@..!@..!@..!@
 3ffe93a0 e01a2140 e01a2140 e01a2140 e01a2140  ..!@..!@..!@..!@
 3ffe93b0 e01a2140 e01a2140 e01a2140 e01a2140  ..!@..!@..!@..!@
 3ffe93c0 e01a2140 601a2140 681a2140 701a2140  ..!@`.!@h.!@p.!@
 3ffe93d0 781a2140 801a2140 881a2140 901a2140  x.!@..!@..!@..!@
 3ffe93e0 981a2140 a01a2140 a81a2140 b01a2140  ..!@..!@..!@..!@
 3ffe93f0 b81a2140 c01a2140 c81a2140 d01a2140  ..!@..!@..!@..!@
 3ffe9400 d81a2140 8d292140 a1292140 b7292140  ..!@.)!@.)!@.)!@
 3ffe9410 c4292140 db292140 f0292140 5e2e2140  .)!@.)!@.)!@^.!@
 3ffe9420 662e2140 6e2e2140 762e2140 7e2e2140  f.!@n.!@v.!@~.!@
 3ffe9430 882e2140 e62e2140 ee2e2140 f62e2140  ..!@..!@..!@..!@
 3ffe9440 fe2e2140 062f2140 0e2f2140 162f2140  ..!@./!@./!@./!@
 3ffe9450 82332140 8a332140 92332140 9a332140  .3!@.3!@.3!@.3!@
 3ffe9460 a2332140 aa332140 b2332140 ba332140  .3!@.3!@.3!@.3!@
 3ffe9470 c2332140 ca332140 3b342140 40342140  .3!@.3!@;4!@@4!@
 3ffe9480 45342140 4a342140 4f342140 54342140  E4!@J4!@O4!@T4!@
 3ffe9490 85342140 85342140 85342140 59342140  .4!@.4!@.4!@Y4!@
 3ffe94a0 5e342140 85342140 63342140 68342140  ^4!@.4!@c4!@h4!@
 3ffe94b0 6d342140 72342140 81342140 6f352140  m4!@r4!@.4!@o5!@
 3ffe94c0 77352140 7f352140 87352140 91352140  w5!@.5!@.5!@.5!@
 3ffe94d0 99352140 34372140 3c372140 44372140  .5!@47!@<7!@D7!@
 3ffe94e0 4c372140 54372140 5c372140 64372140  L7!@T7!@\7!@d7!@
 3ffe94f0 6d372140 75372140 7d372140 69382140  m7!@u7!@}7!@i8!@
 3ffe9500 69382140 69382140 69382140 69382140  i8!@i8!@i8!@i8!@
 3ffe9510 69382140 69382140 6e382140 6e382140  i8!@i8!@n8!@n8!@
 3ffe9520 74382140 523d2140 5a3d2140 743d2140  t8!@R=!@Z=!@t=!@
 3ffe9530 7c3d2140 843d2140 623d2140 6a3d2140  |=!@.=!@b=!@j=!@
 3ffe9540 59482140 61482140 69482140 71482140  YH!@aH!@iH!@qH!@
 3ffe9550 79482140 8d482140 8d482140 8d482140  yH!@.H!@.H!@.H!@
 3ffe9560 8d482140 81482140 c2482140 c7482140  .H!@.H!@.H!@.H!@
 3ffe9570 cc482140 d1482140 d6482140 1f552140  .H!@.H!@.H!@.U!@
 3ffe9580 51562140 51562140 51562140 7c542140  QV!@QV!@QV!@|T!@
 3ffe9590 51562140 53552140 cb542140 51562140  QV!@SU!@.T!@QV!@
 3ffe95a0 97552140 24602140 33602140 3b602140  .U!@$`!@3`!@;`!@
 3ffe95b0 48602140 4f602140 5c692140 7d692140  H`!@O`!@\i!@}i!@
 3ffe95c0 64692140 54692140 7d692140 6d692140  di!@Ti!@}i!@mi!@
 3ffe95d0 75692140 c06d2140 c86d2140 d06d2140  ui!@.m!@.m!@.m!@
 3ffe95e0 d86d2140 e06d2140 e86d2140 f06d2140  .m!@.m!@.m!@.m!@
 3ffe95f0 f86d2140 006e2140 086e2140 106e2140  .m!@.n!@.n!@.n!@
 3ffe9600 186e2140 206e2140 286e2140 306e2140  .n!@ n!@(n!@0n!@
 3ffe9610 386e2140 406e2140 486e2140 506e2140  8n!@@n!@Hn!@Pn!@
 3ffe9620 586e2140 606e2140 686e2140 706e2140  Xn!@`n!@hn!@pn!@
 3ffe9630 786e2140 806e2140 886e2140 906e2140  xn!@.n!@.n!@.n!@
 3ffe9640 986e2140 a06e2140 a86e2140 b06e2140  .n!@.n!@.n!@.n!@
 3ffe9650 b86e2140 c06e2140 c86e2140 d06e2140  .n!@.n!@.n!@.n!@
 3ffe9660 d86e2140 e06e2140 e86e2140 f06e2140  .n!@.n!@.n!@.n!@
 3ffe9670 f86e2140 006f2140 086f2140 106f2140  .n!@.o!@.o!@.o!@
 3ffe9680 186f2140 206f2140 286f2140 306f2140  .o!@ o!@(o!@0o!@
 3ffe9690 386f2140 406f2140 486f2140 506f2140  8o!@@o!@Ho!@Po!@
 3ffe96a0 586f2140 606f2140 686f2140 706f2140  Xo!@`o!@ho!@po!@
 3ffe96b0 786f2140 806f2140 886f2140 906f2140  xo!@.o!@.o!@.o!@
 3ffe96c0 986f2140 a06f2140 a86f2140 b16f2140  .o!@.o!@.o!@.o!@
 3ffe96d0 b96f2140 c16f2140 46fc2140 51fc2140  .o!@.o!@F.!@Q.!@
 3ffe96e0 5cfc2140 67fc2140 72fc2140 7dfc2140  \.!@g.!@r.!@}.!@
 3ffe96f0 88fc2140 93fc2140 9efc2140 a9fc2140  ..!@..!@..!@..!@
 3ffe9700 b4fc2140 bffc2140 10fd2140 1bfd2140  ..!@..!@..!@..!@
 3ffe9710 27fd2140 b5fd2140 36fd2140 49fd2140  '.!@..!@6.!@I.!@
 3ffe9720 5afd2140 69fd2140 7afd2140 8bfd2140  Z.!@i.!@z.!@..!@
 3ffe9730 a6fd2140 59172240 5e172240 78172240  ..!@Y."@^."@x."@
 3ffe9740 6a172240 64172240 6a172240 70172240  j."@d."@j."@p."@
 3ffe9750 78172240 78172240 78172240 78172240  x."@x."@x."@x."@
 3ffe9760 78172240 78172240 78172240 78172240  x."@x."@x."@x."@
 3ffe9770 78172240 78172240 78172240 78172240  x."@x."@x."@x."@
 3ffe9780 78172240 78172240 78172240 78172240  x."@x."@x."@x."@
 3ffe9790 78172240 78172240 33392240 26392240  x."@x."@39"@&9"@
 3ffe97a0 79392240 43392240 3a392240 e8382240  y9"@C9"@:9"@.8"@
 3ffe97b0 1b392240 de382240 ac522240 bd522240  .9"@.8"@.R"@.R"@
 3ffe97c0 cb522240 d9522240 e7522240 f4522240  .R"@.R"@.R"@.R"@
 3ffe97d0 0f532240 20532240 2f532240 ad552240  .S"@ S"@/S"@.U"@
 3ffe97e0 44532240 ad552240 4c532240 ad552240  DS"@.U"@LS"@.U"@
 3ffe97f0 57532240 6b532240 ad552240 ad552240  WS"@kS"@.U"@.U"@
 3ffe9800 85532240 93532240 a8532240 cd532240  .S"@.S"@.S"@.S"@
 3ffe9810 da532240 fd532240 43542240 4f542240  .S"@.S"@CT"@OT"@
 3ffe9820 5c542240 65542240 ad552240 73542240  \T"@eT"@.U"@sT"@
 3ffe9830 81542240 8f542240 99542240 b7542240  .T"@.T"@.T"@.T"@
 3ffe9840 d8542240 e0542240 eb542240 f5542240  .T"@.T"@.T"@.T"@
 3ffe9850 04552240 13552240 2d552240 48552240  .U"@.U"@-U"@HU"@
 3ffe9860 58552240 60552240 68552240 73552240  XU"@`U"@hU"@sU"@
 3ffe9870 80552240 ad552240 ad552240 8b552240  .U"@.U"@.U"@.U"@
 3ffe9880 96552240 9c552240 5b722240 35732240  .U"@.U"@[r"@5s"@
 3ffe9890 35732240 5b722240 5b722240 3e6f2240  5s"@[r"@[r"@>o"@
 3ffe98a0 01742240 35732240 35732240 35732240  .t"@5s"@5s"@5s"@
 3ffe98b0 01742240 35732240 86702240 5b722240  .t"@5s"@.p"@[r"@
 3ffe98c0 35732240 9b712240 9b712240 5b722240  5s"@.q"@.q"@[r"@
 3ffe98d0 01742240 5b722240 35732240 35732240  .t"@[r"@5s"@5s"@
 3ffe98e0 35732240 35732240 3e6f2240 86702240  5s"@5s"@>o"@.p"@
 3ffe98f0 5b722240 ea6f2240 06a02240 7aa02240  [r"@.o"@.."@z."@
 3ffe9900 00a12240 b4a02240 5aa02240 50a12240  .."@.."@Z."@P."@
 3ffe9910 88a12240 20a12240 ada22240 e4a22240  .."@ ."@.."@.."@
 3ffe9920 e4a22240 ada22240 ada22240 ada22240  .."@.."@.."@.."@
 3ffe9930 ada22240 ada22240 ada22240 ada22240  .."@.."@.."@.."@
 3ffe9940 ada22240 1ba02240 d4a12240 50a52240  .."@.."@.."@P."@
 3ffe9950 87a52240 65a62240 65a62240 bba32240  .."@e."@e."@.."@
 3ffe9960 65a62240 16a52240 47a42240 65a62240  e."@.."@G."@e."@
 3ffe9970 fda32240 09a42240 e6a82240 80aa2240  .."@.."@.."@.."@
 3ffe9980 80aa2240 21a72240 80aa2240 bba82240  .."@!."@.."@.."@
 3ffe9990 a7a72240 80aa2240 89a72240 95a72240  .."@.."@.."@.."@
 3ffe99a0 4ea92240 92b12240 dab32240 5eb62240  N."@.."@.."@^."@
 3ffe99b0 88b22240 7aad2240 5eb62240 96b02240  .."@z."@^."@.."@
 3ffe99c0 d4ad2240 5eb62240 45b12240 53b12240  .."@^."@E."@S."@
 3ffe99d0 5eb62240 5eb62240 5eb62240 5eb62240  ^."@^."@^."@^."@
 3ffe99e0 5eb62240 5eb62240 5eb62240 5eb62240  ^."@^."@^."@^."@
 3ffe99f0 5eb62240 5eb62240 7bb12240 96af2240  ^."@^."@{."@.."@
 3ffe9a00 b1af2240 cdaf2240 e9af2240 05b02240  .."@.."@.."@.."@
 3ffe9a10 21b02240 3db02240 5ab02240 2db42240  !."@=."@Z."@-."@
 3ffe9a20 80b42240 f8b42240 a3b52240 b6b52240  .."@.."@.."@.."@
 3ffe9a30 22b62240 3eb62240 4eb62240 56b62240  "."@>."@N."@V."@
 3ffe9a40 b2c12240 dbc12240 ebc12240 41c22240  .."@.."@.."@A."@
 3ffe9a50 15c32240 e6d52240 13d62240 ebd52240  .."@.."@.."@.."@
 3ffe9a60 ebd52240 f2d52240 ebd52240 f2d52240  .."@.."@.."@.."@
 3ffe9a70 f7d52240 f2d52240 fcd52240 13d62240  .."@.."@.."@.."@
 3ffe9a80 13d62240 fcd52240 fcd52240 fcd52240  .."@.."@.."@.."@
 3ffe9a90 fcd52240 fcd52240 fcd52240 fcd52240  .."@.."@.."@.."@
 3ffe9aa0 fcd52240 13d62240 f2d52240 bbd62240  .."@.."@.."@.."@
 3ffe9ab0 3ad72240 34d82240 51d72240 fdd62240  :."@4."@Q."@.."@
 3ffe9ac0 bcd92240 bcd92240 bcd92240 bcd92240  .."@.."@.."@.."@
 3ffe9ad0 05d72240 bcd92240 3fd92240 27da2240  .."@.."@?."@'."@
 3ffe9ae0 a6da2240 60dc2240 bdda2240 69da2240  .."@`."@.."@i."@
 3ffe9af0 79dd2240 79dd2240 79dd2240 79dd2240  y."@y."@y."@y."@
 3ffe9b00 71da2240 79dd2240 70dd2240 43e52240  q."@y."@p."@C."@
 3ffe9b10 62e52240 9ee52240 eee52240 7ae62240  b."@.."@.."@z."@
 3ffe9b20 30ed2240 cfe62240 30ed2240 eee62240  0."@.."@0."@.."@
 3ffe9b30 28e72240 30ed2240 44e72240 d2e72240  (."@0."@D."@.."@
 3ffe9b40 5ee82240 30ed2240 d2e82240 30ed2240  ^."@0."@.."@0."@
 3ffe9b50 0ee92240 8ee92240 72ea2240 8beb2240  .."@.."@r."@.."@
 3ffe9b60 30ed2240 feeb2240 1fff2240 02012340  0."@.."@.."@..#@
 3ffe9b70 9eff2240 02012340 59ff2240 02012340  .."@..#@Y."@..#@
 3ffe9b80 02012340 02012340 02012340 64ff2240  ..#@..#@..#@d."@
 3ffe9b90 02012340 f4002340 c7032340 d6042340  ..#@..#@..#@..#@
 3ffe9ba0 66042340 d6042340 02042340 d6042340  f.#@..#@..#@..#@
 3ffe9bb0 d6042340 48042340 d6042340 10042340  ..#@H.#@..#@..#@
 3ffe9bc0 d6042340 cb042340 5b072340 7a082340  ..#@..#@[.#@z.#@
 3ffe9bd0 dd072340 7a082340 96072340 7a082340  ..#@z.#@..#@z.#@
 3ffe9be0 7a082340 7a082340 7a082340 a4072340  z.#@z.#@z.#@..#@
 3ffe9bf0 7a082340 6c082340 3b0a2340 ba0a2340  z.#@l.#@;.#@..#@
 3ffe9c00 d10a2340 120c2340 790a2340 120c2340  ..#@..#@y.#@..#@
 3ffe9c10 120c2340 120c2340 120c2340 810a2340  ..#@..#@..#@..#@
 3ffe9c20 120c2340 040c2340 a81a2340 a81a2340  ..#@..#@..#@..#@
 3ffe9c30 a81a2340 a81a2340 bf1a2340 d61a2340  ..#@..#@..#@..#@
 3ffe9c40 f71a2340 b51a2340 a81a2340 241b2340  ..#@..#@..#@$.#@
 3ffe9c50 272e2340 a62e2340 9d322340 bd2e2340  '.#@..#@.2#@..#@
 3ffe9c60 642e2340 ed342340 ed342340 ed342340  d.#@.4#@.4#@.4#@
 3ffe9c70 ed342340 6c2e2340 ed342340 df342340  .4#@l.#@.4#@.4#@
